Date              = Tue Apr  5 01:40:23 EDT 2022
Hostname          = d-9-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_group_by_smiles
#SBATCH -o lambda_max_abs_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 37%|███▋      | 98/265 [00:03<00:04, 36.54it/s][A
 38%|███▊      | 102/265 [00:03<00:04, 33.43it/s][ALoss = 8.8690e-03, PNorm = 63.3526, GNorm = 0.3183, lr_0 = 3.4275e-04

 40%|████      | 107/265 [00:04<00:04, 32.37it/s][ALoss = 8.7860e-03, PNorm = 63.3546, GNorm = 0.2656, lr_0 = 3.4245e-04

 43%|████▎     | 113/265 [00:04<00:04, 36.92it/s][A
 44%|████▍     | 117/265 [00:04<00:04, 35.05it/s][A
 46%|████▌     | 121/265 [00:04<00:04, 33.90it/s][ALoss = 9.4282e-03, PNorm = 63.3587, GNorm = 0.4345, lr_0 = 3.4214e-04

 47%|████▋     | 125/265 [00:04<00:04, 32.03it/s][A
 49%|████▉     | 130/265 [00:04<00:03, 36.12it/s][ALoss = 1.0748e-02, PNorm = 63.3643, GNorm = 0.4306, lr_0 = 3.4184e-04

 51%|█████     | 135/265 [00:04<00:03, 38.51it/s][A
 53%|█████▎    | 140/265 [00:04<00:03, 39.57it/s][ALoss = 1.0771e-02, PNorm = 63.3707, GNorm = 0.2809, lr_0 = 3.4153e-04

 55%|█████▍    | 145/265 [00:04<00:02, 40.53it/s][A
 57%|█████▋    | 150/265 [00:05<00:02, 42.42it/s][ALoss = 1.4710e-02, PNorm = 63.3748, GNorm = 0.5413, lr_0 = 3.4123e-04

 58%|█████▊    | 155/265 [00:05<00:02, 42.89it/s][A
 60%|██████    | 160/265 [00:05<00:02, 42.25it/s][ALoss = 1.4130e-02, PNorm = 63.3808, GNorm = 0.1977, lr_0 = 3.4093e-04

 62%|██████▏   | 165/265 [00:05<00:02, 44.23it/s][A
 65%|██████▍   | 171/265 [00:05<00:02, 45.46it/s][ALoss = 1.1767e-02, PNorm = 63.3872, GNorm = 0.3699, lr_0 = 3.4062e-04

 67%|██████▋   | 177/265 [00:05<00:01, 47.10it/s][A
 69%|██████▊   | 182/265 [00:05<00:01, 42.94it/s][ALoss = 1.3407e-02, PNorm = 63.3929, GNorm = 0.2476, lr_0 = 3.4032e-04

 71%|███████   | 187/265 [00:06<00:02, 37.01it/s][A
 72%|███████▏  | 192/265 [00:06<00:01, 39.34it/s][ALoss = 1.1722e-02, PNorm = 63.3949, GNorm = 0.1909, lr_0 = 3.4002e-04

 74%|███████▍  | 197/265 [00:06<00:01, 39.75it/s][A
 76%|███████▌  | 202/265 [00:06<00:01, 41.04it/s][ALoss = 1.0203e-02, PNorm = 63.4005, GNorm = 0.2663, lr_0 = 3.3971e-04

 78%|███████▊  | 207/265 [00:06<00:01, 42.96it/s][ALoss = 1.5527e-02, PNorm = 63.4055, GNorm = 0.8043, lr_0 = 3.3941e-04

 80%|████████  | 213/265 [00:06<00:01, 43.55it/s][A
 82%|████████▏ | 218/265 [00:06<00:01, 35.84it/s][ALoss = 1.2590e-02, PNorm = 63.4120, GNorm = 0.2745, lr_0 = 3.3911e-04

 84%|████████▍ | 223/265 [00:06<00:01, 32.97it/s][A
 86%|████████▋ | 229/265 [00:07<00:00, 37.36it/s][ALoss = 1.1744e-02, PNorm = 63.4159, GNorm = 0.5823, lr_0 = 3.3881e-04

 88%|████████▊ | 233/265 [00:07<00:00, 36.54it/s][A
 90%|████████▉ | 238/265 [00:07<00:00, 38.97it/s][ALoss = 1.4884e-02, PNorm = 63.4220, GNorm = 0.4566, lr_0 = 3.3851e-04

 92%|█████████▏| 243/265 [00:07<00:00, 30.48it/s][A
 94%|█████████▍| 249/265 [00:07<00:00, 35.53it/s][ALoss = 1.0520e-02, PNorm = 63.4270, GNorm = 0.1864, lr_0 = 3.3821e-04

 95%|█████████▌| 253/265 [00:07<00:00, 30.08it/s][A
 97%|█████████▋| 258/265 [00:07<00:00, 33.12it/s][ALoss = 1.1582e-02, PNorm = 63.4286, GNorm = 0.1924, lr_0 = 3.3791e-04

 99%|█████████▉| 263/265 [00:08<00:00, 35.92it/s][A
                                                 [A
  0%|          | 0/33 [00:00<?, ?it/s][A
  3%|▎         | 1/33 [00:00<00:25,  1.28it/s][A
  9%|▉         | 3/33 [00:00<00:07,  3.89it/s][A
 33%|███▎      | 11/33 [00:01<00:01, 14.67it/s][A
 58%|█████▊    | 19/33 [00:01<00:00, 20.51it/s][A
                                               [AValidation rmse = 28.435266
 48%|████▊     | 48/100 [07:50<08:10,  9.43s/it]Epoch 48

  0%|          | 0/265 [00:00<?, ?it/s][A
  0%|          | 1/265 [00:00<03:16,  1.34it/s][A
  2%|▏         | 4/265 [00:00<00:49,  5.26it/s][ALoss = 1.0045e-02, PNorm = 63.4333, GNorm = 0.3297, lr_0 = 3.3761e-04

  4%|▍         | 10/265 [00:01<00:19, 13.35it/s][A
  5%|▍         | 13/265 [00:01<00:16, 15.34it/s][ALoss = 1.1655e-02, PNorm = 63.4390, GNorm = 0.6216, lr_0 = 3.3730e-04

  7%|▋         | 19/265 [00:01<00:10, 23.71it/s][A
  9%|▊         | 23/265 [00:01<00:10, 24.03it/s][ALoss = 1.0419e-02, PNorm = 63.4457, GNorm = 0.2110, lr_0 = 3.3700e-04

 11%|█         | 28/265 [00:01<00:08, 29.44it/s][A
 12%|█▏        | 32/265 [00:01<00:07, 31.10it/s][A
 14%|█▍        | 37/265 [00:01<00:06, 34.90it/s][ALoss = 8.8084e-03, PNorm = 63.4505, GNorm = 0.5526, lr_0 = 3.3670e-04

 15%|█▌        | 41/265 [00:01<00:06, 35.96it/s][A
 17%|█▋        | 46/265 [00:02<00:05, 38.74it/s][ALoss = 1.0653e-02, PNorm = 63.4536, GNorm = 0.7863, lr_0 = 3.3641e-04

 19%|█▉        | 51/265 [00:02<00:06, 30.68it/s][A
 21%|██        | 56/265 [00:02<00:06, 34.25it/s][ALoss = 1.6806e-02, PNorm = 63.4585, GNorm = 0.6374, lr_0 = 3.3611e-04

 23%|██▎       | 60/265 [00:02<00:06, 31.36it/s][A
 25%|██▍       | 65/265 [00:02<00:05, 33.74it/s][ALoss = 1.4727e-02, PNorm = 63.4640, GNorm = 0.4009, lr_0 = 3.3581e-04

 26%|██▋       | 70/265 [00:02<00:05, 36.38it/s][A
 28%|██▊       | 74/265 [00:02<00:05, 36.29it/s][ALoss = 1.4279e-02, PNorm = 63.4752, GNorm = 0.3849, lr_0 = 3.3551e-04

 30%|██▉       | 79/265 [00:02<00:04, 38.02it/s][A
 31%|███▏      | 83/265 [00:03<00:05, 35.76it/s][A
 33%|███▎      | 87/265 [00:03<00:04, 36.33it/s][ALoss = 1.5195e-02, PNorm = 63.4851, GNorm = 0.3024, lr_0 = 3.3521e-04

 35%|███▍      | 92/265 [00:03<00:04, 38.56it/s][A
 36%|███▌      | 96/265 [00:03<00:05, 32.66it/s][ALoss = 1.4666e-02, PNorm = 63.4911, GNorm = 0.5693, lr_0 = 3.3491e-04

 38%|███▊      | 101/265 [00:03<00:04, 35.69it/s][A
 40%|███▉      | 105/265 [00:03<00:04, 33.09it/s][ALoss = 1.2417e-02, PNorm = 63.4987, GNorm = 0.1632, lr_0 = 3.3461e-04

 42%|████▏     | 110/265 [00:03<00:04, 36.31it/s][A
 43%|████▎     | 114/265 [00:04<00:04, 31.07it/s][ALoss = 1.2436e-02, PNorm = 63.5007, GNorm = 0.4356, lr_0 = 3.3432e-04

 45%|████▍     | 118/265 [00:04<00:04, 32.17it/s][A
 46%|████▋     | 123/265 [00:04<00:03, 35.57it/s][A
 48%|████▊     | 127/265 [00:04<00:04, 32.35it/s][ALoss = 9.5816e-03, PNorm = 63.5040, GNorm = 0.2916, lr_0 = 3.3402e-04

 50%|████▉     | 132/265 [00:04<00:03, 35.60it/s][A
 52%|█████▏    | 137/265 [00:04<00:03, 36.04it/s][ALoss = 9.8165e-03, PNorm = 63.5055, GNorm = 0.1673, lr_0 = 3.3372e-04

 54%|█████▍    | 143/265 [00:04<00:03, 40.36it/s][ALoss = 1.2615e-02, PNorm = 63.5069, GNorm = 0.2800, lr_0 = 3.3342e-04

 56%|█████▌    | 148/265 [00:04<00:02, 39.84it/s][A
 58%|█████▊    | 153/265 [00:05<00:02, 42.05it/s][ALoss = 1.2562e-02, PNorm = 63.5106, GNorm = 0.3526, lr_0 = 3.3313e-04

 60%|█████▉    | 158/265 [00:05<00:02, 43.29it/s][A
 62%|██████▏   | 163/265 [00:05<00:02, 42.57it/s][ALoss = 9.3508e-03, PNorm = 63.5156, GNorm = 0.2118, lr_0 = 3.3283e-04

 63%|██████▎   | 168/265 [00:05<00:02, 39.22it/s][A
 65%|██████▌   | 173/265 [00:05<00:02, 41.17it/s][ALoss = 1.1213e-02, PNorm = 63.5175, GNorm = 0.1262, lr_0 = 3.3254e-04

 67%|██████▋   | 178/265 [00:05<00:02, 34.67it/s][A
 69%|██████▊   | 182/265 [00:05<00:02, 35.38it/s][A
 71%|███████   | 187/265 [00:05<00:02, 37.51it/s][ALoss = 1.0700e-02, PNorm = 63.5209, GNorm = 0.1391, lr_0 = 3.3224e-04

 72%|███████▏  | 191/265 [00:06<00:02, 31.56it/s][A
 74%|███████▍  | 196/265 [00:06<00:02, 33.73it/s][ALoss = 1.1281e-02, PNorm = 63.5228, GNorm = 0.5375, lr_0 = 3.3194e-04

 75%|███████▌  | 200/265 [00:06<00:02, 32.11it/s][A
 77%|███████▋  | 204/265 [00:06<00:01, 31.05it/s][ALoss = 1.2956e-02, PNorm = 63.5267, GNorm = 0.2824, lr_0 = 3.3165e-04

 79%|███████▉  | 210/265 [00:06<00:01, 36.31it/s][A
 81%|████████  | 214/265 [00:06<00:01, 34.37it/s][ALoss = 1.2777e-02, PNorm = 63.5308, GNorm = 0.2690, lr_0 = 3.3135e-04

 82%|████████▏ | 218/265 [00:06<00:01, 33.33it/s][A
 84%|████████▍ | 222/265 [00:07<00:01, 34.25it/s][A
 86%|████████▌ | 227/265 [00:07<00:01, 34.15it/s][ALoss = 9.3311e-03, PNorm = 63.5371, GNorm = 0.3140, lr_0 = 3.3106e-04

 87%|████████▋ | 231/265 [00:07<00:01, 32.79it/s][A
 89%|████████▉ | 236/265 [00:07<00:00, 31.08it/s][ALoss = 9.7139e-03, PNorm = 63.5411, GNorm = 0.2341, lr_0 = 3.3076e-04

 91%|█████████▏| 242/265 [00:07<00:00, 35.63it/s][A
 93%|█████████▎| 246/265 [00:07<00:00, 32.36it/s][ALoss = 1.0237e-02, PNorm = 63.5444, GNorm = 0.3318, lr_0 = 3.3047e-04

 94%|█████████▍| 250/265 [00:07<00:00, 33.60it/s][A
 96%|█████████▌| 255/265 [00:07<00:00, 36.22it/s][ALoss = 8.4448e-03, PNorm = 63.5464, GNorm = 0.2092, lr_0 = 3.3018e-04

 98%|█████████▊| 259/265 [00:08<00:00, 30.44it/s][A
100%|██████████| 265/265 [00:08<00:00, 36.58it/s][A
                                                 [A
  0%|          | 0/33 [00:00<?, ?it/s][A
  3%|▎         | 1/33 [00:00<00:23,  1.38it/s][A
 15%|█▌        | 5/33 [00:00<00:03,  7.71it/s][A
 33%|███▎      | 11/33 [00:00<00:01, 17.14it/s][A
 55%|█████▍    | 18/33 [00:01<00:00, 28.10it/s][A
 70%|██████▉   | 23/33 [00:01<00:00, 31.32it/s][A
                                               [AValidation rmse = 28.080143
 49%|████▉     | 49/100 [08:00<08:04,  9.50s/it]Epoch 49

  0%|          | 0/265 [00:00<?, ?it/s][A
  0%|          | 1/265 [00:00<02:20,  1.88it/s][A
  1%|          | 2/265 [00:00<01:18,  3.36it/s][ALoss = 8.9228e-03, PNorm = 63.5505, GNorm = 0.2225, lr_0 = 3.2988e-04

  1%|          | 3/265 [00:00<00:59,  4.44it/s][A
  2%|▏         | 4/265 [00:00<00:47,  5.46it/s][A
  5%|▍         | 12/265 [00:01<00:14, 17.29it/s][ALoss = 9.2668e-03, PNorm = 63.5566, GNorm = 0.2706, lr_0 = 3.2959e-04

  7%|▋         | 18/265 [00:01<00:09, 25.68it/s][A
  8%|▊         | 22/265 [00:01<00:10, 22.28it/s][ALoss = 7.7173e-03, PNorm = 63.5583, GNorm = 0.1553, lr_0 = 3.2930e-04

 10%|█         | 27/265 [00:01<00:08, 26.75it/s][A
 12%|█▏        | 31/265 [00:01<00:09, 25.85it/s][ALoss = 9.8534e-03, PNorm = 63.5611, GNorm = 0.2474, lr_0 = 3.2900e-04

 14%|█▎        | 36/265 [00:02<00:10, 21.46it/s][A
 16%|█▌        | 42/265 [00:02<00:08, 27.49it/s][ALoss = 8.4948e-03, PNorm = 63.5663, GNorm = 0.2153, lr_0 = 3.2871e-04

 17%|█▋        | 46/265 [00:02<00:08, 27.26it/s][A
 20%|█▉        | 52/265 [00:02<00:06, 33.32it/s][ALoss = 7.9029e-03, PNorm = 63.5721, GNorm = 0.2960, lr_0 = 3.2842e-04

 21%|██        | 56/265 [00:02<00:07, 28.31it/s][A
 23%|██▎       | 62/265 [00:02<00:06, 32.71it/s][ALoss = 1.0735e-02, PNorm = 63.5756, GNorm = 0.3492, lr_0 = 3.2813e-04

 25%|██▍       | 66/265 [00:02<00:06, 30.31it/s][A
 26%|██▋       | 70/265 [00:03<00:06, 31.87it/s][ALoss = 9.8580e-03, PNorm = 63.5783, GNorm = 0.3698, lr_0 = 3.2783e-04

 28%|██▊       | 75/265 [00:03<00:05, 35.68it/s][A
 30%|███       | 80/265 [00:03<00:05, 33.27it/s][ALoss = 1.1549e-02, PNorm = 63.5837, GNorm = 0.1633, lr_0 = 3.2754e-04

 32%|███▏      | 85/265 [00:03<00:04, 36.77it/s][A
 34%|███▍      | 90/265 [00:03<00:04, 39.72it/s][ALoss = 1.0811e-02, PNorm = 63.5865, GNorm = 0.2045, lr_0 = 3.2725e-04

 36%|███▌      | 95/265 [00:03<00:04, 37.88it/s][A
 37%|███▋      | 99/265 [00:03<00:05, 32.82it/s][ALoss = 1.2958e-02, PNorm = 63.5904, GNorm = 0.3164, lr_0 = 3.2696e-04

 39%|███▉      | 103/265 [00:04<00:05, 30.51it/s][A
 40%|████      | 107/265 [00:04<00:05, 28.40it/s][A
 42%|████▏     | 112/265 [00:04<00:04, 32.22it/s][ALoss = 8.7287e-03, PNorm = 63.5967, GNorm = 0.1733, lr_0 = 3.2667e-04

 44%|████▍     | 117/265 [00:04<00:05, 27.11it/s][ALoss = 1.0799e-02, PNorm = 63.6016, GNorm = 0.1934, lr_0 = 3.2638e-04

 46%|████▋     | 123/265 [00:04<00:04, 32.26it/s][A
 48%|████▊     | 127/265 [00:04<00:04, 32.38it/s][A
 50%|████▉     | 132/265 [00:04<00:03, 35.98it/s][ALoss = 1.2118e-02, PNorm = 63.6036, GNorm = 0.2946, lr_0 = 3.2609e-04

 51%|█████▏    | 136/265 [00:05<00:03, 33.95it/s][A
 53%|█████▎    | 141/265 [00:05<00:03, 31.33it/s][ALoss = 1.1376e-02, PNorm = 63.6035, GNorm = 0.4440, lr_0 = 3.2580e-04

 55%|█████▌    | 147/265 [00:05<00:03, 36.95it/s][A
 57%|█████▋    | 151/265 [00:05<00:03, 32.26it/s][ALoss = 9.7936e-03, PNorm = 63.6094, GNorm = 0.2177, lr_0 = 3.2551e-04

 59%|█████▉    | 156/265 [00:05<00:03, 36.19it/s][A
 60%|██████    | 160/265 [00:05<00:03, 31.43it/s][ALoss = 1.4806e-02, PNorm = 63.6149, GNorm = 0.3247, lr_0 = 3.2522e-04

 62%|██████▏   | 165/265 [00:05<00:03, 32.78it/s][A
 64%|██████▍   | 169/265 [00:06<00:03, 24.48it/s][ALoss = 1.1190e-02, PNorm = 63.6210, GNorm = 0.2531, lr_0 = 3.2493e-04

 66%|██████▌   | 174/265 [00:06<00:03, 29.03it/s][A
 68%|██████▊   | 179/265 [00:06<00:02, 32.65it/s][ALoss = 8.8652e-03, PNorm = 63.6270, GNorm = 0.3902, lr_0 = 3.2464e-04

 69%|██████▉   | 183/265 [00:06<00:02, 28.31it/s][A
 71%|███████   | 188/265 [00:06<00:02, 25.81it/s][ALoss = 1.2300e-02, PNorm = 63.6312, GNorm = 0.1849, lr_0 = 3.2435e-04

 74%|███████▎  | 195/265 [00:06<00:02, 33.35it/s][A
 75%|███████▌  | 199/265 [00:07<00:02, 29.88it/s][ALoss = 9.4096e-03, PNorm = 63.6351, GNorm = 0.2235, lr_0 = 3.2406e-04

 77%|███████▋  | 204/265 [00:07<00:02, 25.40it/s][A
 79%|███████▉  | 209/265 [00:07<00:01, 29.67it/s][ALoss = 9.4375e-03, PNorm = 63.6373, GNorm = 0.2336, lr_0 = 3.2377e-04

 80%|████████  | 213/265 [00:07<00:02, 25.67it/s][A
 82%|████████▏ | 218/265 [00:07<00:01, 30.08it/s][A
 84%|████████▍ | 222/265 [00:07<00:01, 28.57it/s][ALoss = 1.0418e-02, PNorm = 63.6405, GNorm = 0.1533, lr_0 = 3.2349e-04

 86%|████████▌ | 227/265 [00:08<00:01, 32.99it/s][A
 87%|████████▋ | 231/265 [00:08<00:01, 28.07it/s][ALoss = 1.1206e-02, PNorm = 63.6443, GNorm = 0.1964, lr_0 = 3.2320e-04

 89%|████████▉ | 236/265 [00:08<00:00, 32.13it/s][A
 91%|█████████ | 240/265 [00:08<00:00, 31.04it/s][ALoss = 1.2606e-02, PNorm = 63.6490, GNorm = 0.4971, lr_0 = 3.2291e-04

 92%|█████████▏| 244/265 [00:08<00:00, 30.16it/s][A
 94%|█████████▍| 249/265 [00:08<00:00, 33.96it/s][ALoss = 1.2894e-02, PNorm = 63.6549, GNorm = 0.5872, lr_0 = 3.2262e-04

 96%|█████████▌| 255/265 [00:08<00:00, 31.48it/s][A
 98%|█████████▊| 261/265 [00:09<00:00, 37.03it/s][ALoss = 1.1616e-02, PNorm = 63.6599, GNorm = 0.1704, lr_0 = 3.2234e-04

                                                 [A
  0%|          | 0/33 [00:00<?, ?it/s][A
  3%|▎         | 1/33 [00:00<00:21,  1.51it/s][A
 12%|█▏        | 4/33 [00:00<00:04,  5.96it/s][A
 36%|███▋      | 12/33 [00:01<00:01, 16.21it/s][A
 61%|██████    | 20/33 [00:01<00:00, 21.46it/s][A
 91%|█████████ | 30/33 [00:01<00:00, 34.28it/s][A
                                               [AValidation rmse = 28.482562
 50%|█████     | 50/100 [08:10<08:12,  9.86s/it]Epoch 50

  0%|          | 0/265 [00:00<?, ?it/s][A
  0%|          | 1/265 [00:00<03:40,  1.20it/s][A
  2%|▏         | 6/265 [00:00<00:31,  8.23it/s][ALoss = 8.9593e-03, PNorm = 63.6648, GNorm = 0.2125, lr_0 = 3.2205e-04

  3%|▎         | 9/265 [00:01<00:23, 10.80it/s][A
  5%|▌         | 14/265 [00:01<00:14, 17.61it/s][ALoss = 9.5743e-03, PNorm = 63.6681, GNorm = 0.2398, lr_0 = 3.2176e-04

  7%|▋         | 18/265 [00:01<00:14, 16.66it/s][A
  9%|▊         | 23/265 [00:01<00:10, 22.39it/s][ALoss = 1.0225e-02, PNorm = 63.6726, GNorm = 0.3287, lr_0 = 3.2148e-04

 11%|█         | 28/265 [00:01<00:08, 27.05it/s][A
 12%|█▏        | 33/265 [00:01<00:07, 30.04it/s][A
 14%|█▍        | 37/265 [00:01<00:08, 28.33it/s][ALoss = 9.4555e-03, PNorm = 63.6783, GNorm = 0.3789, lr_0 = 3.2119e-04

 15%|█▌        | 41/265 [00:02<00:08, 26.07it/s][A
 18%|█▊        | 47/265 [00:02<00:06, 32.38it/s][ALoss = 1.1129e-02, PNorm = 63.6839, GNorm = 0.2551, lr_0 = 3.2091e-04

 19%|█▉        | 51/265 [00:02<00:07, 28.29it/s][A
 22%|██▏       | 57/265 [00:02<00:06, 33.47it/s][ALoss = 1.2327e-02, PNorm = 63.6916, GNorm = 0.3682, lr_0 = 3.2062e-04

 23%|██▎       | 61/265 [00:02<00:06, 33.45it/s][A
 25%|██▍       | 66/265 [00:02<00:05, 36.70it/s][ALoss = 9.7120e-03, PNorm = 63.6959, GNorm = 0.2802, lr_0 = 3.2034e-04

 27%|██▋       | 71/265 [00:02<00:04, 39.55it/s][A
 29%|██▊       | 76/265 [00:03<00:04, 40.99it/s][ALoss = 1.0445e-02, PNorm = 63.6992, GNorm = 0.2756, lr_0 = 3.2005e-04

 31%|███       | 81/265 [00:03<00:04, 41.59it/s][A
 32%|███▏      | 86/265 [00:03<00:04, 42.44it/s][ALoss = 7.7820e-03, PNorm = 63.7038, GNorm = 0.2502, lr_0 = 3.1977e-04

 34%|███▍      | 91/265 [00:03<00:04, 40.07it/s][A
 36%|███▌      | 96/265 [00:03<00:04, 42.19it/s][ALoss = 1.0811e-02, PNorm = 63.7069, GNorm = 0.2446, lr_0 = 3.1948e-04

 38%|███▊      | 101/265 [00:03<00:05, 32.44it/s][A
 40%|████      | 106/265 [00:03<00:04, 36.25it/s][ALoss = 8.9308e-03, PNorm = 63.7117, GNorm = 0.1987, lr_0 = 3.1920e-04

 42%|████▏     | 111/265 [00:04<00:04, 33.96it/s][A
 44%|████▍     | 116/265 [00:04<00:04, 36.81it/s][ALoss = 9.0377e-03, PNorm = 63.7151, GNorm = 0.2256, lr_0 = 3.1891e-04

 45%|████▌     | 120/265 [00:04<00:03, 37.52it/s][A
 47%|████▋     | 125/265 [00:04<00:03, 39.18it/s][ALoss = 9.7931e-03, PNorm = 63.7188, GNorm = 0.4098, lr_0 = 3.1863e-04

 49%|████▉     | 130/265 [00:04<00:03, 41.01it/s][A
 51%|█████     | 135/265 [00:04<00:03, 42.51it/s][ALoss = 8.9970e-03, PNorm = 63.7216, GNorm = 0.2906, lr_0 = 3.1835e-04

 53%|█████▎    | 141/265 [00:04<00:02, 45.44it/s][A
 55%|█████▌    | 147/265 [00:04<00:02, 47.26it/s][ALoss = 9.6656e-03, PNorm = 63.7271, GNorm = 0.3962, lr_0 = 3.1806e-04

 57%|█████▋    | 152/265 [00:04<00:02, 42.89it/s][A
 59%|█████▉    | 157/265 [00:05<00:02, 42.42it/s][ALoss = 9.1254e-03, PNorm = 63.7324, GNorm = 0.1905, lr_0 = 3.1778e-04

 62%|██████▏   | 163/265 [00:05<00:03, 31.92it/s][A
 63%|██████▎   | 167/265 [00:05<00:03, 27.76it/s][ALoss = 9.1056e-03, PNorm = 63.7357, GNorm = 0.1760, lr_0 = 3.1750e-04

 65%|██████▌   | 173/265 [00:05<00:03, 26.80it/s][ALoss = 9.2857e-03, PNorm = 63.7392, GNorm = 0.6680, lr_0 = 3.1721e-04

 68%|██████▊   | 179/265 [00:05<00:02, 31.84it/s][A
 69%|██████▉   | 183/265 [00:06<00:02, 28.60it/s][ALoss = 1.1107e-02, PNorm = 63.7424, GNorm = 0.1494, lr_0 = 3.1693e-04

 71%|███████▏  | 189/265 [00:06<00:02, 31.62it/s][A
 73%|███████▎  | 193/265 [00:06<00:02, 32.39it/s][ALoss = 1.2001e-02, PNorm = 63.7472, GNorm = 0.5380, lr_0 = 3.1665e-04

 75%|███████▍  | 198/265 [00:06<00:02, 33.32it/s][A
 77%|███████▋  | 204/265 [00:06<00:01, 38.15it/s][ALoss = 1.2368e-02, PNorm = 63.7519, GNorm = 0.2749, lr_0 = 3.1637e-04

 79%|███████▉  | 209/265 [00:06<00:01, 38.14it/s][A
 80%|████████  | 213/265 [00:07<00:01, 27.52it/s][ALoss = 1.0787e-02, PNorm = 63.7605, GNorm = 0.3263, lr_0 = 3.1609e-04

 83%|████████▎ | 220/265 [00:07<00:01, 26.59it/s][A
 85%|████████▌ | 226/265 [00:07<00:01, 32.32it/s][ALoss = 1.5177e-02, PNorm = 63.7641, GNorm = 0.9341, lr_0 = 3.1581e-04

 87%|████████▋ | 230/265 [00:07<00:01, 29.50it/s][A
 89%|████████▉ | 236/265 [00:07<00:00, 29.71it/s][ALoss = 1.0714e-02, PNorm = 63.7690, GNorm = 0.4140, lr_0 = 3.1552e-04

 92%|█████████▏| 243/265 [00:07<00:00, 36.09it/s][ALoss = 1.0568e-02, PNorm = 63.7739, GNorm = 0.3396, lr_0 = 3.1524e-04
