Date              = Tue Apr  5 01:43:08 EDT 2022
Hostname          = d-10-1-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_random
#SBATCH -o lambda_max_emi_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 80%|████████  | 222/276 [00:05<00:01, 50.05it/s][ALoss = 2.5831e-02, PNorm = 67.1044, GNorm = 0.7137, lr_0 = 2.9460e-04

 83%|████████▎ | 228/276 [00:05<00:00, 52.29it/s][ALoss = 2.5110e-02, PNorm = 67.1083, GNorm = 0.2815, lr_0 = 2.9435e-04

 85%|████████▌ | 235/276 [00:05<00:00, 54.77it/s][A
 88%|████████▊ | 242/276 [00:05<00:00, 46.16it/s][ALoss = 2.4363e-02, PNorm = 67.1146, GNorm = 0.4234, lr_0 = 2.9410e-04

 89%|████████▉ | 247/276 [00:05<00:00, 45.97it/s][A
 92%|█████████▏| 253/276 [00:06<00:00, 42.15it/s][ALoss = 2.4911e-02, PNorm = 67.1186, GNorm = 0.3368, lr_0 = 2.9385e-04

 94%|█████████▍| 260/276 [00:06<00:00, 46.90it/s][ALoss = 4.0000e-02, PNorm = 67.1207, GNorm = 0.6632, lr_0 = 2.9360e-04

 96%|█████████▌| 265/276 [00:06<00:00, 41.03it/s][A
 99%|█████████▊| 272/276 [00:06<00:00, 46.71it/s][ALoss = 2.9119e-02, PNorm = 67.1217, GNorm = 0.4208, lr_0 = 2.9335e-04
Loss = 1.3437e-02, PNorm = 67.1221, GNorm = 0.6128, lr_0 = 2.9332e-04

                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:22,  1.49it/s][A
 11%|█▏        | 4/35 [00:00<00:05,  5.75it/s][A
 34%|███▍      | 12/35 [00:01<00:01, 15.76it/s][A
 57%|█████▋    | 20/35 [00:01<00:00, 24.83it/s][A
                                               [AValidation rmse = 23.769292
 54%|█████▍    | 54/100 [07:02<06:03,  7.90s/it]Epoch 54

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:44,  1.67it/s][A
  1%|▏         | 4/276 [00:00<00:42,  6.41it/s][ALoss = 2.5712e-02, PNorm = 67.1244, GNorm = 0.4907, lr_0 = 2.9307e-04

  4%|▍         | 12/276 [00:00<00:15, 17.21it/s][ALoss = 2.0723e-02, PNorm = 67.1258, GNorm = 0.4062, lr_0 = 2.9282e-04

  7%|▋         | 20/276 [00:01<00:10, 23.89it/s][A
 10%|█         | 28/276 [00:01<00:08, 29.82it/s][ALoss = 2.0812e-02, PNorm = 67.1285, GNorm = 0.3336, lr_0 = 2.9257e-04

 13%|█▎        | 35/276 [00:01<00:06, 37.00it/s][ALoss = 2.4162e-02, PNorm = 67.1346, GNorm = 0.3676, lr_0 = 2.9232e-04

 15%|█▍        | 41/276 [00:01<00:05, 41.73it/s][A
 17%|█▋        | 47/276 [00:01<00:04, 45.82it/s][ALoss = 1.7880e-02, PNorm = 67.1412, GNorm = 0.4205, lr_0 = 2.9207e-04

 19%|█▉        | 53/276 [00:01<00:05, 40.75it/s][A
 21%|██▏       | 59/276 [00:01<00:04, 45.05it/s][ALoss = 1.8480e-02, PNorm = 67.1468, GNorm = 0.3801, lr_0 = 2.9182e-04

 24%|██▎       | 65/276 [00:02<00:05, 42.15it/s][ALoss = 2.7216e-02, PNorm = 67.1509, GNorm = 0.6537, lr_0 = 2.9157e-04

 25%|██▌       | 70/276 [00:02<00:04, 41.56it/s][A
 28%|██▊       | 77/276 [00:02<00:04, 47.61it/s][ALoss = 2.2795e-02, PNorm = 67.1562, GNorm = 0.3461, lr_0 = 2.9133e-04

 30%|███       | 83/276 [00:02<00:03, 49.05it/s][A
 32%|███▏      | 89/276 [00:02<00:03, 50.54it/s][ALoss = 2.3780e-02, PNorm = 67.1594, GNorm = 0.7093, lr_0 = 2.9108e-04

 34%|███▍      | 95/276 [00:02<00:03, 52.97it/s][ALoss = 3.7427e-02, PNorm = 67.1658, GNorm = 0.6474, lr_0 = 2.9083e-04

 37%|███▋      | 101/276 [00:02<00:03, 54.88it/s][A
 39%|███▉      | 107/276 [00:02<00:03, 49.28it/s][ALoss = 2.7563e-02, PNorm = 67.1724, GNorm = 0.4300, lr_0 = 2.9058e-04

 41%|████      | 113/276 [00:03<00:03, 47.89it/s][A
 43%|████▎     | 118/276 [00:03<00:03, 40.70it/s][ALoss = 3.1107e-02, PNorm = 67.1779, GNorm = 0.3075, lr_0 = 2.9033e-04

 45%|████▍     | 124/276 [00:03<00:03, 38.39it/s][ALoss = 3.8054e-02, PNorm = 67.1844, GNorm = 0.5426, lr_0 = 2.9008e-04

 47%|████▋     | 131/276 [00:03<00:03, 44.31it/s][A
 50%|████▉     | 137/276 [00:03<00:02, 47.34it/s][ALoss = 2.8316e-02, PNorm = 67.1900, GNorm = 0.6457, lr_0 = 2.8984e-04

 52%|█████▏    | 144/276 [00:03<00:02, 51.12it/s][ALoss = 2.4661e-02, PNorm = 67.1955, GNorm = 0.6244, lr_0 = 2.8959e-04

 54%|█████▍    | 150/276 [00:03<00:02, 53.11it/s][A
 57%|█████▋    | 156/276 [00:03<00:02, 54.71it/s][ALoss = 3.0273e-02, PNorm = 67.2007, GNorm = 0.4215, lr_0 = 2.8934e-04

 59%|█████▊    | 162/276 [00:04<00:02, 54.96it/s][A
 61%|██████    | 168/276 [00:04<00:02, 53.86it/s][ALoss = 2.7906e-02, PNorm = 67.2044, GNorm = 0.5204, lr_0 = 2.8909e-04

 63%|██████▎   | 174/276 [00:04<00:02, 47.51it/s][A
 65%|██████▍   | 179/276 [00:04<00:02, 44.53it/s][ALoss = 2.5638e-02, PNorm = 67.2064, GNorm = 0.5151, lr_0 = 2.8885e-04

 67%|██████▋   | 184/276 [00:04<00:02, 36.79it/s][ALoss = 2.7087e-02, PNorm = 67.2129, GNorm = 0.3200, lr_0 = 2.8860e-04

 69%|██████▉   | 190/276 [00:04<00:02, 36.33it/s][A
 71%|███████▏  | 197/276 [00:04<00:01, 43.24it/s][ALoss = 2.4505e-02, PNorm = 67.2178, GNorm = 0.2913, lr_0 = 2.8835e-04

 73%|███████▎  | 202/276 [00:05<00:01, 41.01it/s][A
 76%|███████▌  | 209/276 [00:05<00:01, 46.01it/s][ALoss = 2.6574e-02, PNorm = 67.2204, GNorm = 0.9066, lr_0 = 2.8811e-04

 78%|███████▊  | 216/276 [00:05<00:01, 49.89it/s][ALoss = 2.4139e-02, PNorm = 67.2230, GNorm = 0.6146, lr_0 = 2.8786e-04

 80%|████████  | 222/276 [00:05<00:01, 51.76it/s][A
 83%|████████▎ | 228/276 [00:05<00:01, 44.60it/s][ALoss = 2.4760e-02, PNorm = 67.2294, GNorm = 0.9614, lr_0 = 2.8762e-04

 85%|████████▌ | 235/276 [00:05<00:01, 37.60it/s][ALoss = 2.7591e-02, PNorm = 67.2344, GNorm = 1.0954, lr_0 = 2.8737e-04

 88%|████████▊ | 242/276 [00:05<00:00, 43.27it/s][A
 89%|████████▉ | 247/276 [00:06<00:00, 37.41it/s][ALoss = 2.3932e-02, PNorm = 67.2376, GNorm = 0.3609, lr_0 = 2.8712e-04

 92%|█████████▏| 254/276 [00:06<00:00, 42.82it/s][ALoss = 2.0649e-02, PNorm = 67.2423, GNorm = 0.3840, lr_0 = 2.8688e-04

 95%|█████████▍| 261/276 [00:06<00:00, 47.22it/s][A
 97%|█████████▋| 268/276 [00:06<00:00, 51.24it/s][ALoss = 2.5166e-02, PNorm = 67.2462, GNorm = 0.3899, lr_0 = 2.8663e-04

100%|█████████▉| 275/276 [00:06<00:00, 54.25it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:21,  1.57it/s][A
 11%|█▏        | 4/35 [00:00<00:04,  6.39it/s][A
 34%|███▍      | 12/35 [00:00<00:01, 18.18it/s][A
 57%|█████▋    | 20/35 [00:01<00:00, 28.42it/s][A
 97%|█████████▋| 34/35 [00:01<00:00, 51.66it/s][A
                                               [AValidation rmse = 24.229790
 55%|█████▌    | 55/100 [07:10<05:55,  7.90s/it]Epoch 55

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<03:00,  1.53it/s][A
  1%|▏         | 4/276 [00:00<00:44,  6.12it/s][ALoss = 2.7869e-02, PNorm = 67.2497, GNorm = 0.6023, lr_0 = 2.8637e-04

  3%|▎         | 8/276 [00:00<00:23, 11.59it/s][ALoss = 2.7128e-02, PNorm = 67.2539, GNorm = 0.3913, lr_0 = 2.8612e-04

  5%|▌         | 15/276 [00:01<00:11, 22.88it/s][A
  7%|▋         | 19/276 [00:01<00:10, 25.69it/s][A
  9%|▊         | 24/276 [00:01<00:08, 29.59it/s][ALoss = 2.2794e-02, PNorm = 67.2586, GNorm = 0.2761, lr_0 = 2.8588e-04

 11%|█         | 31/276 [00:01<00:06, 37.73it/s][ALoss = 2.6666e-02, PNorm = 67.2663, GNorm = 0.5189, lr_0 = 2.8563e-04

 13%|█▎        | 36/276 [00:01<00:07, 33.51it/s][A
 14%|█▍        | 40/276 [00:01<00:07, 31.94it/s][A
 16%|█▌        | 44/276 [00:01<00:07, 33.09it/s][ALoss = 2.7967e-02, PNorm = 67.2721, GNorm = 0.7394, lr_0 = 2.8539e-04

 18%|█▊        | 50/276 [00:01<00:05, 39.03it/s][ALoss = 2.3680e-02, PNorm = 67.2763, GNorm = 0.5923, lr_0 = 2.8514e-04

 20%|██        | 56/276 [00:02<00:05, 43.71it/s][A
 22%|██▏       | 62/276 [00:02<00:04, 47.86it/s][ALoss = 2.4794e-02, PNorm = 67.2808, GNorm = 0.4370, lr_0 = 2.8490e-04

 25%|██▍       | 68/276 [00:02<00:04, 50.63it/s][A
 27%|██▋       | 74/276 [00:02<00:03, 52.47it/s][ALoss = 3.0705e-02, PNorm = 67.2838, GNorm = 0.4346, lr_0 = 2.8466e-04

 29%|██▉       | 80/276 [00:02<00:03, 54.21it/s][ALoss = 2.6165e-02, PNorm = 67.2883, GNorm = 0.4993, lr_0 = 2.8441e-04

 31%|███       | 86/276 [00:02<00:03, 50.49it/s][A
 33%|███▎      | 92/276 [00:02<00:03, 50.10it/s][ALoss = 3.5383e-02, PNorm = 67.2931, GNorm = 0.4131, lr_0 = 2.8417e-04

 36%|███▌      | 98/276 [00:02<00:03, 46.21it/s][A
 37%|███▋      | 103/276 [00:03<00:04, 42.63it/s][ALoss = 2.6275e-02, PNorm = 67.2975, GNorm = 0.5755, lr_0 = 2.8393e-04

 39%|███▉      | 108/276 [00:03<00:04, 40.20it/s][A
 41%|████      | 113/276 [00:03<00:04, 38.84it/s][ALoss = 3.0076e-02, PNorm = 67.3034, GNorm = 0.5207, lr_0 = 2.8369e-04

 43%|████▎     | 118/276 [00:03<00:03, 41.31it/s][A
 45%|████▍     | 124/276 [00:03<00:03, 44.61it/s][ALoss = 2.5012e-02, PNorm = 67.3097, GNorm = 0.4508, lr_0 = 2.8344e-04

 47%|████▋     | 129/276 [00:03<00:03, 45.55it/s][ALoss = 2.3412e-02, PNorm = 67.3142, GNorm = 0.3143, lr_0 = 2.8320e-04

 49%|████▉     | 135/276 [00:03<00:03, 43.46it/s][A
 51%|█████     | 141/276 [00:03<00:02, 45.69it/s][ALoss = 1.9917e-02, PNorm = 67.3177, GNorm = 0.6636, lr_0 = 2.8296e-04

 53%|█████▎    | 147/276 [00:04<00:02, 48.11it/s][A
 55%|█████▌    | 153/276 [00:04<00:02, 42.38it/s][ALoss = 2.5636e-02, PNorm = 67.3225, GNorm = 0.4201, lr_0 = 2.8272e-04

 58%|█████▊    | 159/276 [00:04<00:02, 45.70it/s][A
 59%|█████▉    | 164/276 [00:04<00:02, 39.20it/s][ALoss = 2.2404e-02, PNorm = 67.3266, GNorm = 0.6778, lr_0 = 2.8248e-04

 61%|██████    | 169/276 [00:04<00:03, 34.65it/s][A
 63%|██████▎   | 173/276 [00:04<00:02, 34.76it/s][ALoss = 2.0810e-02, PNorm = 67.3321, GNorm = 0.3455, lr_0 = 2.8224e-04

 65%|██████▍   | 179/276 [00:04<00:02, 40.36it/s][ALoss = 2.3544e-02, PNorm = 67.3358, GNorm = 0.6023, lr_0 = 2.8199e-04

 67%|██████▋   | 185/276 [00:04<00:02, 43.67it/s][A
 69%|██████▉   | 191/276 [00:05<00:01, 47.21it/s][ALoss = 2.0968e-02, PNorm = 67.3406, GNorm = 0.4182, lr_0 = 2.8175e-04

 71%|███████▏  | 197/276 [00:05<00:01, 50.45it/s][A
 74%|███████▎  | 203/276 [00:05<00:01, 53.04it/s][ALoss = 2.3228e-02, PNorm = 67.3435, GNorm = 0.8264, lr_0 = 2.8151e-04

 76%|███████▌  | 209/276 [00:05<00:01, 53.89it/s][ALoss = 2.6810e-02, PNorm = 67.3469, GNorm = 0.2735, lr_0 = 2.8127e-04

 78%|███████▊  | 215/276 [00:05<00:01, 55.01it/s][A
 80%|████████  | 221/276 [00:05<00:00, 55.05it/s][ALoss = 2.8010e-02, PNorm = 67.3502, GNorm = 0.6679, lr_0 = 2.8103e-04

 82%|████████▏ | 227/276 [00:05<00:01, 47.29it/s][A
 84%|████████▍ | 232/276 [00:05<00:01, 40.61it/s][ALoss = 2.3554e-02, PNorm = 67.3535, GNorm = 0.4155, lr_0 = 2.8079e-04

 86%|████████▌ | 238/276 [00:06<00:00, 41.47it/s][ALoss = 2.4836e-02, PNorm = 67.3591, GNorm = 0.6127, lr_0 = 2.8055e-04

 89%|████████▉ | 245/276 [00:06<00:00, 46.75it/s][A
 91%|█████████ | 250/276 [00:06<00:00, 46.59it/s][ALoss = 2.4167e-02, PNorm = 67.3634, GNorm = 0.4761, lr_0 = 2.8031e-04

 93%|█████████▎| 256/276 [00:06<00:00, 49.68it/s][A
 95%|█████████▌| 263/276 [00:06<00:00, 52.81it/s][ALoss = 2.8404e-02, PNorm = 67.3679, GNorm = 0.5694, lr_0 = 2.8007e-04

 98%|█████████▊| 270/276 [00:06<00:00, 55.94it/s][ALoss = 2.8285e-02, PNorm = 67.3723, GNorm = 0.4767, lr_0 = 2.7983e-04

                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:18,  1.79it/s][A
 11%|█▏        | 4/35 [00:00<00:04,  7.04it/s][A
 34%|███▍      | 12/35 [00:00<00:01, 19.90it/s][A
 57%|█████▋    | 20/35 [00:00<00:00, 31.95it/s][A
 74%|███████▍  | 26/35 [00:01<00:00, 38.19it/s][A
                                               [AValidation rmse = 23.951733
 56%|█████▌    | 56/100 [07:18<05:48,  7.93s/it]Epoch 56

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:52,  1.59it/s][A
  3%|▎         | 7/276 [00:00<00:22, 12.14it/s][ALoss = 2.2594e-02, PNorm = 67.3757, GNorm = 0.4068, lr_0 = 2.7960e-04

  4%|▍         | 12/276 [00:00<00:13, 19.39it/s][A
  7%|▋         | 18/276 [00:00<00:09, 27.94it/s][ALoss = 1.7286e-02, PNorm = 67.3777, GNorm = 0.5124, lr_0 = 2.7936e-04

  9%|▊         | 24/276 [00:01<00:07, 34.48it/s][ALoss = 2.3311e-02, PNorm = 67.3807, GNorm = 0.3868, lr_0 = 2.7912e-04

 11%|█         | 29/276 [00:01<00:07, 32.76it/s][A
 12%|█▏        | 34/276 [00:01<00:08, 29.88it/s][ALoss = 2.3318e-02, PNorm = 67.3849, GNorm = 0.4265, lr_0 = 2.7888e-04

 14%|█▍        | 40/276 [00:01<00:06, 35.66it/s][A
 17%|█▋        | 46/276 [00:01<00:07, 32.00it/s][ALoss = 2.1142e-02, PNorm = 67.3882, GNorm = 0.3522, lr_0 = 2.7864e-04

 19%|█▉        | 53/276 [00:01<00:05, 38.81it/s][ALoss = 1.8724e-02, PNorm = 67.3920, GNorm = 0.3222, lr_0 = 2.7840e-04

 21%|██▏       | 59/276 [00:02<00:05, 42.27it/s][A
 24%|██▍       | 66/276 [00:02<00:04, 47.58it/s][ALoss = 2.0559e-02, PNorm = 67.3971, GNorm = 0.3231, lr_0 = 2.7817e-04

 26%|██▋       | 73/276 [00:02<00:03, 51.41it/s][ALoss = 1.9964e-02, PNorm = 67.4002, GNorm = 0.3770, lr_0 = 2.7793e-04

 29%|██▉       | 80/276 [00:02<00:03, 54.08it/s][A
 32%|███▏      | 87/276 [00:02<00:03, 56.75it/s][ALoss = 2.5724e-02, PNorm = 67.4020, GNorm = 0.4404, lr_0 = 2.7769e-04

 34%|███▎      | 93/276 [00:02<00:03, 51.58it/s][ALoss = 2.0477e-02, PNorm = 67.4054, GNorm = 0.5117, lr_0 = 2.7745e-04

 36%|███▌      | 99/276 [00:02<00:03, 52.05it/s][A
 38%|███▊      | 105/276 [00:02<00:03, 45.68it/s][ALoss = 3.5321e-02, PNorm = 67.4125, GNorm = 0.8587, lr_0 = 2.7722e-04

 40%|███▉      | 110/276 [00:03<00:03, 44.13it/s][A
 42%|████▏     | 116/276 [00:03<00:03, 43.50it/s][ALoss = 2.7320e-02, PNorm = 67.4168, GNorm = 0.5049, lr_0 = 2.7698e-04

 45%|████▍     | 123/276 [00:03<00:03, 48.99it/s][ALoss = 2.1096e-02, PNorm = 67.4220, GNorm = 0.3720, lr_0 = 2.7674e-04

 47%|████▋     | 129/276 [00:03<00:02, 51.25it/s][A
 49%|████▉     | 136/276 [00:03<00:02, 54.82it/s][ALoss = 2.2583e-02, PNorm = 67.4268, GNorm = 0.4335, lr_0 = 2.7651e-04

 51%|█████▏    | 142/276 [00:03<00:02, 56.17it/s][ALoss = 2.3286e-02, PNorm = 67.4324, GNorm = 0.3183, lr_0 = 2.7627e-04

 54%|█████▍    | 149/276 [00:03<00:02, 57.51it/s][A
 56%|█████▌    | 155/276 [00:03<00:02, 49.82it/s][ALoss = 2.0023e-02, PNorm = 67.4360, GNorm = 0.4408, lr_0 = 2.7604e-04

 58%|█████▊    | 161/276 [00:03<00:02, 52.10it/s][A
 61%|██████    | 167/276 [00:04<00:02, 45.30it/s][ALoss = 2.8042e-02, PNorm = 67.4423, GNorm = 0.3633, lr_0 = 2.7580e-04

 62%|██████▏   | 172/276 [00:04<00:02, 41.83it/s][ALoss = 2.3899e-02, PNorm = 67.4471, GNorm = 0.2442, lr_0 = 2.7556e-04

 65%|██████▍   | 179/276 [00:04<00:02, 45.89it/s][A
 67%|██████▋   | 186/276 [00:04<00:01, 50.46it/s][ALoss = 2.3659e-02, PNorm = 67.4505, GNorm = 0.6761, lr_0 = 2.7533e-04

 70%|██████▉   | 192/276 [00:04<00:01, 52.01it/s][ALoss = 3.4004e-02, PNorm = 67.4543, GNorm = 0.5699, lr_0 = 2.7509e-04

 72%|███████▏  | 199/276 [00:04<00:01, 54.06it/s][A
 74%|███████▍  | 205/276 [00:04<00:01, 52.79it/s][ALoss = 2.3188e-02, PNorm = 67.4595, GNorm = 0.4347, lr_0 = 2.7486e-04

 76%|███████▋  | 211/276 [00:05<00:01, 44.86it/s][A
 79%|███████▉  | 218/276 [00:05<00:01, 38.37it/s][ALoss = 2.4238e-02, PNorm = 67.4660, GNorm = 0.4864, lr_0 = 2.7462e-04

 82%|████████▏ | 225/276 [00:05<00:01, 43.80it/s][ALoss = 1.9843e-02, PNorm = 67.4690, GNorm = 0.4917, lr_0 = 2.7439e-04

 83%|████████▎ | 230/276 [00:05<00:01, 38.44it/s][A
 86%|████████▌ | 237/276 [00:05<00:00, 43.89it/s][ALoss = 2.8867e-02, PNorm = 67.4720, GNorm = 0.3746, lr_0 = 2.7416e-04

 88%|████████▊ | 242/276 [00:05<00:00, 45.10it/s][ALoss = 2.5338e-02, PNorm = 67.4725, GNorm = 0.5627, lr_0 = 2.7392e-04

 90%|█████████ | 249/276 [00:05<00:00, 49.13it/s][A
 92%|█████████▏| 255/276 [00:05<00:00, 50.40it/s][ALoss = 2.6759e-02, PNorm = 67.4773, GNorm = 0.7855, lr_0 = 2.7369e-04

 95%|█████████▍| 262/276 [00:06<00:00, 50.37it/s][ALoss = 2.9252e-02, PNorm = 67.4810, GNorm = 0.4494, lr_0 = 2.7345e-04

 97%|█████████▋| 269/276 [00:06<00:00, 54.05it/s][A
100%|██████████| 276/276 [00:06<00:00, 57.86it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:20,  1.68it/s][A
 17%|█▋        | 6/35 [00:00<00:02,  9.89it/s][A
 34%|███▍      | 12/35 [00:00<00:01, 19.47it/s][A
 49%|████▊     | 17/35 [00:00<00:00, 25.35it/s][A
 71%|███████▏  | 25/35 [00:01<00:00, 35.53it/s][A
                                               [AValidation rmse = 23.665097
 57%|█████▋    | 57/100 [07:26<05:38,  7.86s/it]Epoch 57

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:51,  1.61it/s][ALoss = 2.3091e-02, PNorm = 67.4868, GNorm = 0.5017, lr_0 = 2.7320e-04

  2%|▏         | 5/276 [00:00<00:32,  8.45it/s][A
  4%|▍         | 12/276 [00:00<00:13, 18.97it/s][ALoss = 2.5079e-02, PNorm = 67.4901, GNorm = 0.6338, lr_0 = 2.7296e-04

  7%|▋         | 19/276 [00:01<00:08, 28.96it/s][ALoss = 2.1293e-02, PNorm = 67.4961, GNorm = 0.4176, lr_0 = 2.7273e-04

  9%|▊         | 24/276 [00:01<00:09, 27.46it/s][A
 11%|█         | 31/276 [00:01<00:06, 35.40it/s][ALoss = 1.8233e-02, PNorm = 67.4999, GNorm = 0.4069, lr_0 = 2.7250e-04

 13%|█▎        | 36/276 [00:01<00:07, 31.70it/s][A
 15%|█▍        | 41/276 [00:01<00:06, 35.19it/s][ALoss = 1.9011e-02, PNorm = 67.5029, GNorm = 0.4128, lr_0 = 2.7226e-04

 17%|█▋        | 48/276 [00:01<00:05, 42.01it/s][ALoss = 2.4379e-02, PNorm = 67.5056, GNorm = 0.5945, lr_0 = 2.7203e-04

 20%|█▉        | 55/276 [00:01<00:04, 46.79it/s][A
 22%|██▏       | 62/276 [00:01<00:04, 50.76it/s][ALoss = 2.4803e-02, PNorm = 67.5076, GNorm = 0.3218, lr_0 = 2.7180e-04

 25%|██▍       | 68/276 [00:02<00:04, 50.89it/s][ALoss = 2.5657e-02, PNorm = 67.5129, GNorm = 0.5958, lr_0 = 2.7157e-04

 27%|██▋       | 74/276 [00:02<00:03, 52.92it/s][A
 29%|██▉       | 81/276 [00:02<00:03, 55.34it/s][ALoss = 1.9010e-02, PNorm = 67.5165, GNorm = 0.3963, lr_0 = 2.7134e-04

 32%|███▏      | 87/276 [00:02<00:03, 56.34it/s][A
 34%|███▎      | 93/276 [00:02<00:03, 47.49it/s][ALoss = 2.5305e-02, PNorm = 67.5189, GNorm = 0.4478, lr_0 = 2.7110e-04

 36%|███▌      | 99/276 [00:02<00:04, 39.72it/s][ALoss = 2.3967e-02, PNorm = 67.5230, GNorm = 0.4217, lr_0 = 2.7087e-04

 38%|███▊      | 106/276 [00:02<00:03, 45.63it/s][A
 41%|████      | 112/276 [00:03<00:03, 47.31it/s][ALoss = 2.5193e-02, PNorm = 67.5272, GNorm = 0.5185, lr_0 = 2.7064e-04

 43%|████▎     | 118/276 [00:03<00:03, 50.33it/s][ALoss = 2.0429e-02, PNorm = 67.5321, GNorm = 0.3590, lr_0 = 2.7041e-04

 45%|████▍     | 124/276 [00:03<00:02, 52.78it/s][A
 47%|████▋     | 131/276 [00:03<00:02, 54.81it/s][ALoss = 2.6374e-02, PNorm = 67.5367, GNorm = 0.4188, lr_0 = 2.7018e-04

 50%|█████     | 138/276 [00:03<00:02, 56.69it/s][ALoss = 1.8807e-02, PNorm = 67.5401, GNorm = 0.6315, lr_0 = 2.6995e-04

 52%|█████▏    | 144/276 [00:03<00:02, 57.40it/s][A
 54%|█████▍    | 150/276 [00:03<00:02, 50.17it/s][ALoss = 2.4816e-02, PNorm = 67.5427, GNorm = 0.2708, lr_0 = 2.6972e-04

 57%|█████▋    | 156/276 [00:03<00:02, 43.47it/s][A
 58%|█████▊    | 161/276 [00:04<00:03, 37.95it/s][ALoss = 3.2613e-02, PNorm = 67.5466, GNorm = 0.7167, lr_0 = 2.6949e-04

 61%|██████    | 168/276 [00:04<00:02, 43.98it/s][ALoss = 2.1290e-02, PNorm = 67.5504, GNorm = 0.3584, lr_0 = 2.6926e-04

 63%|██████▎   | 174/276 [00:04<00:02, 46.28it/s][A
 66%|██████▌   | 181/276 [00:04<00:01, 50.23it/s][ALoss = 2.7542e-02, PNorm = 67.5554, GNorm = 0.3323, lr_0 = 2.6903e-04

 68%|██████▊   | 187/276 [00:04<00:01, 50.28it/s][A
 70%|██████▉   | 193/276 [00:04<00:01, 52.68it/s][ALoss = 1.8842e-02, PNorm = 67.5602, GNorm = 0.4710, lr_0 = 2.6880e-04
