Date              = Tue Apr  5 01:45:36 EDT 2022
Hostname          = d-12-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J log_lifetime_group_by_smiles
#SBATCH -o log_lifetime_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 39%|███▉      | 43/110 [00:01<00:02, 29.66it/s][ALoss = 9.2422e-02, PNorm = 60.0213, GNorm = 0.7611, lr_0 = 3.1718e-04

 43%|████▎     | 47/110 [00:01<00:02, 29.63it/s][A
 46%|████▋     | 51/110 [00:01<00:01, 29.87it/s][ALoss = 7.2276e-02, PNorm = 60.0307, GNorm = 0.7605, lr_0 = 3.1650e-04

 49%|████▉     | 54/110 [00:01<00:01, 28.95it/s][A
 53%|█████▎    | 58/110 [00:01<00:01, 29.37it/s][A
 55%|█████▌    | 61/110 [00:02<00:01, 29.00it/s][ALoss = 8.2896e-02, PNorm = 60.0398, GNorm = 0.9838, lr_0 = 3.1582e-04

 58%|█████▊    | 64/110 [00:02<00:01, 28.70it/s][A
 61%|██████    | 67/110 [00:02<00:01, 28.88it/s][A
 64%|██████▎   | 70/110 [00:02<00:01, 29.15it/s][A
 66%|██████▋   | 73/110 [00:02<00:01, 29.10it/s][ALoss = 7.7501e-02, PNorm = 60.0482, GNorm = 0.8694, lr_0 = 3.1514e-04

 70%|███████   | 77/110 [00:02<00:01, 29.43it/s][A
 73%|███████▎  | 80/110 [00:02<00:01, 29.38it/s][A
 75%|███████▌  | 83/110 [00:02<00:00, 29.34it/s][ALoss = 8.6339e-02, PNorm = 60.0584, GNorm = 0.7910, lr_0 = 3.1446e-04

 78%|███████▊  | 86/110 [00:02<00:00, 29.07it/s][A
 81%|████████  | 89/110 [00:03<00:00, 29.20it/s][A
 85%|████████▍ | 93/110 [00:03<00:00, 29.39it/s][ALoss = 6.8097e-02, PNorm = 60.0652, GNorm = 0.9361, lr_0 = 3.1378e-04

 87%|████████▋ | 96/110 [00:03<00:00, 29.05it/s][A
 91%|█████████ | 100/110 [00:03<00:00, 29.58it/s][A
 94%|█████████▎| 103/110 [00:03<00:00, 29.11it/s][ALoss = 8.0870e-02, PNorm = 60.0689, GNorm = 1.3969, lr_0 = 3.1311e-04

 96%|█████████▋| 106/110 [00:03<00:00, 28.72it/s][A
 99%|█████████▉| 109/110 [00:03<00:00, 28.49it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.89it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 41.64it/s][A
                                               [AValidation rmse = 0.406961
 51%|█████     | 51/100 [03:45<03:29,  4.27s/it]Epoch 51

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:03, 28.74it/s][ALoss = 7.4252e-02, PNorm = 60.0731, GNorm = 1.0799, lr_0 = 3.1237e-04

  5%|▌         | 6/110 [00:00<00:03, 28.41it/s][A
  8%|▊         | 9/110 [00:00<00:03, 28.92it/s][A
 12%|█▏        | 13/110 [00:00<00:03, 29.34it/s][ALoss = 6.0920e-02, PNorm = 60.0791, GNorm = 0.8327, lr_0 = 3.1169e-04

 15%|█▍        | 16/110 [00:00<00:03, 29.00it/s][A
 17%|█▋        | 19/110 [00:00<00:03, 28.95it/s][A
 20%|██        | 22/110 [00:00<00:03, 29.03it/s][ALoss = 8.1138e-02, PNorm = 60.0888, GNorm = 0.8054, lr_0 = 3.1102e-04

 23%|██▎       | 25/110 [00:00<00:02, 29.21it/s][A
 25%|██▌       | 28/110 [00:00<00:02, 28.96it/s][A
 28%|██▊       | 31/110 [00:01<00:02, 28.67it/s][A
 31%|███       | 34/110 [00:01<00:02, 28.97it/s][ALoss = 9.3715e-02, PNorm = 60.0982, GNorm = 0.7827, lr_0 = 3.1035e-04

 34%|███▎      | 37/110 [00:01<00:02, 29.15it/s][A
 36%|███▋      | 40/110 [00:01<00:02, 29.38it/s][A
 40%|████      | 44/110 [00:01<00:02, 29.78it/s][ALoss = 9.7229e-02, PNorm = 60.1064, GNorm = 1.5705, lr_0 = 3.0968e-04

 43%|████▎     | 47/110 [00:01<00:02, 29.69it/s][A
 45%|████▌     | 50/110 [00:02<00:03, 16.06it/s][A
 49%|████▉     | 54/110 [00:02<00:02, 19.32it/s][ALoss = 7.8210e-02, PNorm = 60.1146, GNorm = 1.4989, lr_0 = 3.0902e-04

 52%|█████▏    | 57/110 [00:02<00:02, 21.02it/s][A
 55%|█████▌    | 61/110 [00:02<00:02, 23.44it/s][A
 58%|█████▊    | 64/110 [00:02<00:01, 24.84it/s][ALoss = 9.4241e-02, PNorm = 60.1281, GNorm = 0.8680, lr_0 = 3.0835e-04

 61%|██████    | 67/110 [00:02<00:01, 25.46it/s][A
 65%|██████▍   | 71/110 [00:02<00:01, 26.97it/s][ALoss = 9.0441e-02, PNorm = 60.1379, GNorm = 1.4684, lr_0 = 3.0769e-04

 68%|██████▊   | 75/110 [00:02<00:01, 27.98it/s][A
 71%|███████   | 78/110 [00:02<00:01, 28.10it/s][A
 74%|███████▎  | 81/110 [00:03<00:01, 28.38it/s][A
 76%|███████▋  | 84/110 [00:03<00:00, 28.41it/s][ALoss = 8.4457e-02, PNorm = 60.1471, GNorm = 0.6900, lr_0 = 3.0703e-04

 79%|███████▉  | 87/110 [00:03<00:00, 28.73it/s][A
 82%|████████▏ | 90/110 [00:03<00:00, 28.56it/s][A
 85%|████████▍ | 93/110 [00:03<00:00, 28.69it/s][ALoss = 8.9816e-02, PNorm = 60.1558, GNorm = 0.6779, lr_0 = 3.0636e-04

 87%|████████▋ | 96/110 [00:03<00:00, 28.92it/s][A
 90%|█████████ | 99/110 [00:03<00:00, 29.21it/s][A
 93%|█████████▎| 102/110 [00:03<00:00, 28.89it/s][ALoss = 8.6099e-02, PNorm = 60.1644, GNorm = 2.3510, lr_0 = 3.0570e-04

 95%|█████████▌| 105/110 [00:03<00:00, 28.99it/s][A
 98%|█████████▊| 108/110 [00:03<00:00, 29.04it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.65it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 41.44it/s][A
                                               [AValidation rmse = 0.395705
 52%|█████▏    | 52/100 [03:50<03:27,  4.32s/it]Epoch 52

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:03, 29.48it/s][ALoss = 9.9425e-02, PNorm = 60.1718, GNorm = 2.3855, lr_0 = 3.0505e-04

  5%|▌         | 6/110 [00:00<00:03, 29.41it/s][A
  8%|▊         | 9/110 [00:00<00:03, 29.08it/s][A
 12%|█▏        | 13/110 [00:00<00:03, 29.86it/s][ALoss = 7.6922e-02, PNorm = 60.1799, GNorm = 0.7266, lr_0 = 3.0439e-04

 15%|█▍        | 16/110 [00:00<00:03, 29.82it/s][A
 17%|█▋        | 19/110 [00:00<00:03, 29.46it/s][A
 20%|██        | 22/110 [00:00<00:02, 29.38it/s][ALoss = 8.0796e-02, PNorm = 60.1874, GNorm = 0.7929, lr_0 = 3.0373e-04

 23%|██▎       | 25/110 [00:00<00:02, 29.12it/s][A
 25%|██▌       | 28/110 [00:00<00:02, 28.65it/s][A
 28%|██▊       | 31/110 [00:01<00:02, 28.81it/s][ALoss = 7.6592e-02, PNorm = 60.1948, GNorm = 0.8936, lr_0 = 3.0308e-04

 32%|███▏      | 35/110 [00:01<00:02, 29.28it/s][A
 35%|███▍      | 38/110 [00:01<00:02, 29.07it/s][A
 38%|███▊      | 42/110 [00:01<00:02, 29.42it/s][ALoss = 8.9324e-02, PNorm = 60.2067, GNorm = 0.9470, lr_0 = 3.0243e-04

 41%|████      | 45/110 [00:01<00:02, 29.13it/s][A
 44%|████▎     | 48/110 [00:01<00:02, 28.89it/s][A
 47%|████▋     | 52/110 [00:01<00:01, 29.29it/s][ALoss = 7.1736e-02, PNorm = 60.2158, GNorm = 1.4493, lr_0 = 3.0178e-04

 50%|█████     | 55/110 [00:01<00:01, 29.04it/s][A
 53%|█████▎    | 58/110 [00:01<00:01, 29.09it/s][A
 55%|█████▌    | 61/110 [00:02<00:01, 29.01it/s][A
 58%|█████▊    | 64/110 [00:02<00:01, 29.02it/s][ALoss = 8.1580e-02, PNorm = 60.2245, GNorm = 1.0705, lr_0 = 3.0113e-04

 61%|██████    | 67/110 [00:02<00:01, 29.00it/s][A
 64%|██████▎   | 70/110 [00:02<00:01, 28.86it/s][A
 66%|██████▋   | 73/110 [00:02<00:01, 28.98it/s][ALoss = 6.6531e-02, PNorm = 60.2354, GNorm = 0.7806, lr_0 = 3.0048e-04

 70%|███████   | 77/110 [00:02<00:01, 29.42it/s][A
 73%|███████▎  | 80/110 [00:02<00:01, 29.51it/s][A
 76%|███████▋  | 84/110 [00:02<00:00, 29.45it/s][ALoss = 8.6308e-02, PNorm = 60.2429, GNorm = 0.8163, lr_0 = 2.9983e-04

 79%|███████▉  | 87/110 [00:02<00:00, 29.03it/s][A
 82%|████████▏ | 90/110 [00:03<00:00, 28.58it/s][A
 85%|████████▍ | 93/110 [00:03<00:00, 28.08it/s][ALoss = 8.1509e-02, PNorm = 60.2494, GNorm = 1.0969, lr_0 = 2.9919e-04

 88%|████████▊ | 97/110 [00:03<00:00, 28.83it/s][A
 91%|█████████ | 100/110 [00:03<00:00, 28.83it/s][A
 95%|█████████▍| 104/110 [00:03<00:00, 29.47it/s][ALoss = 7.3895e-02, PNorm = 60.2578, GNorm = 0.9444, lr_0 = 2.9854e-04

 98%|█████████▊| 108/110 [00:03<00:00, 29.36it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.92it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 41.60it/s][A
                                               [AValidation rmse = 0.400697
 53%|█████▎    | 53/100 [03:54<03:19,  4.25s/it]Epoch 53

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:03, 29.32it/s][ALoss = 6.6891e-02, PNorm = 60.2632, GNorm = 0.6512, lr_0 = 2.9783e-04

  5%|▌         | 6/110 [00:00<00:09, 10.81it/s][A
  8%|▊         | 9/110 [00:00<00:06, 15.03it/s][A
 11%|█         | 12/110 [00:00<00:05, 18.67it/s][A
 14%|█▎        | 15/110 [00:00<00:04, 21.51it/s][ALoss = 7.7901e-02, PNorm = 60.2695, GNorm = 0.8894, lr_0 = 2.9719e-04

 16%|█▋        | 18/110 [00:00<00:03, 23.70it/s][A
 20%|██        | 22/110 [00:01<00:03, 25.81it/s][A
 23%|██▎       | 25/110 [00:01<00:03, 26.23it/s][ALoss = 7.1064e-02, PNorm = 60.2796, GNorm = 1.1219, lr_0 = 2.9655e-04

 25%|██▌       | 28/110 [00:01<00:03, 26.83it/s][A
 29%|██▉       | 32/110 [00:01<00:02, 28.08it/s][A
 32%|███▏      | 35/110 [00:01<00:02, 28.27it/s][ALoss = 7.5531e-02, PNorm = 60.2863, GNorm = 1.2746, lr_0 = 2.9591e-04

 35%|███▍      | 38/110 [00:01<00:02, 28.05it/s][A
 37%|███▋      | 41/110 [00:01<00:02, 28.55it/s][A
 40%|████      | 44/110 [00:01<00:02, 28.78it/s][ALoss = 7.4187e-02, PNorm = 60.2972, GNorm = 1.8119, lr_0 = 2.9528e-04

 43%|████▎     | 47/110 [00:01<00:02, 28.80it/s][A
 46%|████▋     | 51/110 [00:02<00:02, 29.07it/s][A
 50%|█████     | 55/110 [00:02<00:01, 29.43it/s][ALoss = 8.0499e-02, PNorm = 60.3060, GNorm = 0.7999, lr_0 = 2.9464e-04

 53%|█████▎    | 58/110 [00:02<00:01, 29.34it/s][A
 56%|█████▋    | 62/110 [00:02<00:01, 29.66it/s][A
 59%|█████▉    | 65/110 [00:02<00:01, 29.55it/s][ALoss = 9.3103e-02, PNorm = 60.3126, GNorm = 0.9459, lr_0 = 2.9401e-04

 62%|██████▏   | 68/110 [00:02<00:01, 29.28it/s][A
 65%|██████▍   | 71/110 [00:02<00:01, 29.34it/s][A
 68%|██████▊   | 75/110 [00:02<00:01, 29.46it/s][ALoss = 8.4524e-02, PNorm = 60.3199, GNorm = 1.5097, lr_0 = 2.9337e-04

 71%|███████   | 78/110 [00:02<00:01, 28.93it/s][A
 74%|███████▎  | 81/110 [00:03<00:00, 29.08it/s][A
 77%|███████▋  | 85/110 [00:03<00:00, 29.54it/s][ALoss = 7.7078e-02, PNorm = 60.3296, GNorm = 0.9334, lr_0 = 2.9274e-04

 80%|████████  | 88/110 [00:03<00:00, 29.21it/s][A
 83%|████████▎ | 91/110 [00:03<00:00, 28.91it/s][A
 85%|████████▌ | 94/110 [00:03<00:00, 29.17it/s][ALoss = 8.5920e-02, PNorm = 60.3391, GNorm = 0.7810, lr_0 = 2.9211e-04

 88%|████████▊ | 97/110 [00:03<00:00, 28.98it/s][A
 91%|█████████ | 100/110 [00:03<00:00, 29.04it/s][A
 95%|█████████▍| 104/110 [00:03<00:00, 29.52it/s][ALoss = 8.0703e-02, PNorm = 60.3452, GNorm = 1.3206, lr_0 = 2.9148e-04

 97%|█████████▋| 107/110 [00:03<00:00, 29.49it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.88it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 41.48it/s][A
                                               [AValidation rmse = 0.410890
 54%|█████▍    | 54/100 [03:58<03:17,  4.29s/it]Epoch 54

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:03, 27.55it/s][ALoss = 4.7759e-02, PNorm = 60.3527, GNorm = 0.8574, lr_0 = 2.9086e-04

  5%|▌         | 6/110 [00:00<00:03, 28.48it/s][A
  8%|▊         | 9/110 [00:00<00:03, 28.98it/s][A
 11%|█         | 12/110 [00:00<00:03, 29.26it/s][ALoss = 7.3726e-02, PNorm = 60.3619, GNorm = 0.8220, lr_0 = 2.9023e-04

 15%|█▍        | 16/110 [00:00<00:03, 29.39it/s][A
 17%|█▋        | 19/110 [00:00<00:03, 29.34it/s][A
 20%|██        | 22/110 [00:00<00:02, 29.50it/s][A
 23%|██▎       | 25/110 [00:00<00:02, 29.39it/s][ALoss = 7.4270e-02, PNorm = 60.3710, GNorm = 0.9761, lr_0 = 2.8960e-04

 25%|██▌       | 28/110 [00:00<00:02, 28.97it/s][A
 29%|██▉       | 32/110 [00:01<00:02, 29.05it/s][A
 32%|███▏      | 35/110 [00:01<00:02, 29.27it/s][ALoss = 8.1517e-02, PNorm = 60.3819, GNorm = 1.3180, lr_0 = 2.8898e-04

 35%|███▍      | 38/110 [00:01<00:02, 29.14it/s][A
 37%|███▋      | 41/110 [00:01<00:02, 29.06it/s][A
 41%|████      | 45/110 [00:01<00:02, 29.51it/s][ALoss = 7.7605e-02, PNorm = 60.3900, GNorm = 1.1441, lr_0 = 2.8836e-04

 45%|████▍     | 49/110 [00:01<00:02, 29.58it/s][A
 47%|████▋     | 52/110 [00:01<00:01, 29.61it/s][A
 50%|█████     | 55/110 [00:01<00:01, 29.66it/s][ALoss = 8.5039e-02, PNorm = 60.3960, GNorm = 0.7571, lr_0 = 2.8774e-04

 53%|█████▎    | 58/110 [00:01<00:01, 29.20it/s][A
 55%|█████▌    | 61/110 [00:02<00:01, 29.24it/s][A
 58%|█████▊    | 64/110 [00:02<00:01, 28.52it/s][ALoss = 7.6120e-02, PNorm = 60.4013, GNorm = 1.1753, lr_0 = 2.8712e-04

 61%|██████    | 67/110 [00:02<00:01, 28.86it/s][A
 64%|██████▎   | 70/110 [00:02<00:01, 28.48it/s][A
 66%|██████▋   | 73/110 [00:02<00:01, 27.93it/s][ALoss = 6.8194e-02, PNorm = 60.4067, GNorm = 0.8268, lr_0 = 2.8650e-04

 69%|██████▉   | 76/110 [00:02<00:01, 27.97it/s][A
 73%|███████▎  | 80/110 [00:02<00:01, 28.72it/s][A
 75%|███████▌  | 83/110 [00:03<00:01, 15.98it/s][ALoss = 5.8455e-02, PNorm = 60.4117, GNorm = 0.7102, lr_0 = 2.8588e-04

 78%|███████▊  | 86/110 [00:03<00:01, 18.33it/s][A
 81%|████████  | 89/110 [00:03<00:01, 20.63it/s][A
 84%|████████▎ | 92/110 [00:03<00:00, 22.40it/s][A
 86%|████████▋ | 95/110 [00:03<00:00, 24.18it/s][ALoss = 8.5979e-02, PNorm = 60.4193, GNorm = 0.7272, lr_0 = 2.8527e-04

 89%|████████▉ | 98/110 [00:03<00:00, 25.39it/s][A
 93%|█████████▎| 102/110 [00:03<00:00, 27.31it/s][ALoss = 9.3271e-02, PNorm = 60.4290, GNorm = 1.7651, lr_0 = 2.8465e-04

 96%|█████████▋| 106/110 [00:03<00:00, 27.90it/s][A
 99%|█████████▉| 109/110 [00:04<00:00, 28.38it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 45.16it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 41.76it/s][A
                                               [AValidation rmse = 0.420632
 55%|█████▌    | 55/100 [04:03<03:14,  4.32s/it]Epoch 55

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:03, 28.20it/s][A
  5%|▌         | 6/110 [00:00<00:03, 28.74it/s][ALoss = 6.1530e-02, PNorm = 60.4405, GNorm = 0.7912, lr_0 = 2.8398e-04

  8%|▊         | 9/110 [00:00<00:03, 29.22it/s][A
 11%|█         | 12/110 [00:00<00:03, 29.16it/s][A
 15%|█▍        | 16/110 [00:00<00:03, 30.00it/s][ALoss = 9.0372e-02, PNorm = 60.4510, GNorm = 1.4134, lr_0 = 2.8337e-04

 17%|█▋        | 19/110 [00:00<00:03, 29.36it/s][A
 20%|██        | 22/110 [00:00<00:02, 29.41it/s][A
 24%|██▎       | 26/110 [00:00<00:02, 29.89it/s][ALoss = 6.6302e-02, PNorm = 60.4616, GNorm = 1.0374, lr_0 = 2.8276e-04

 26%|██▋       | 29/110 [00:00<00:02, 29.60it/s][A
 30%|███       | 33/110 [00:01<00:02, 30.06it/s][A
 33%|███▎      | 36/110 [00:01<00:02, 29.42it/s][ALoss = 7.8347e-02, PNorm = 60.4688, GNorm = 1.1875, lr_0 = 2.8215e-04

 35%|███▌      | 39/110 [00:01<00:02, 29.55it/s][A
 38%|███▊      | 42/110 [00:01<00:02, 29.42it/s][A
 41%|████      | 45/110 [00:01<00:02, 29.26it/s][ALoss = 7.6053e-02, PNorm = 60.4777, GNorm = 0.7006, lr_0 = 2.8154e-04

 45%|████▍     | 49/110 [00:01<00:02, 29.64it/s][A
 47%|████▋     | 52/110 [00:01<00:01, 29.52it/s][A
 50%|█████     | 55/110 [00:01<00:01, 29.56it/s][ALoss = 7.3467e-02, PNorm = 60.4827, GNorm = 0.7727, lr_0 = 2.8093e-04

 53%|█████▎    | 58/110 [00:01<00:01, 29.61it/s][A
 55%|█████▌    | 61/110 [00:02<00:01, 29.34it/s][A
 59%|█████▉    | 65/110 [00:02<00:01, 29.68it/s][ALoss = 6.5950e-02, PNorm = 60.4887, GNorm = 0.9086, lr_0 = 2.8033e-04

 62%|██████▏   | 68/110 [00:02<00:01, 29.20it/s][A
 65%|██████▍   | 71/110 [00:02<00:01, 29.01it/s][A
 67%|██████▋   | 74/110 [00:02<00:01, 28.93it/s][ALoss = 8.7981e-02, PNorm = 60.4967, GNorm = 1.2892, lr_0 = 2.7973e-04

 70%|███████   | 77/110 [00:02<00:01, 28.79it/s][A
 73%|███████▎  | 80/110 [00:02<00:01, 28.94it/s][A
 75%|███████▌  | 83/110 [00:02<00:00, 28.96it/s][ALoss = 8.5421e-02, PNorm = 60.5057, GNorm = 0.8929, lr_0 = 2.7912e-04

 79%|███████▉  | 87/110 [00:02<00:00, 29.09it/s][A
 82%|████████▏ | 90/110 [00:03<00:00, 29.10it/s][A
 85%|████████▍ | 93/110 [00:03<00:00, 29.15it/s][ALoss = 6.6666e-02, PNorm = 60.5129, GNorm = 0.5681, lr_0 = 2.7852e-04

 88%|████████▊ | 97/110 [00:03<00:00, 29.50it/s][A
 91%|█████████ | 100/110 [00:03<00:00, 29.47it/s][A
 94%|█████████▎| 103/110 [00:03<00:00, 28.95it/s][A
 96%|█████████▋| 106/110 [00:03<00:00, 28.82it/s][ALoss = 7.3322e-02, PNorm = 60.5191, GNorm = 0.8291, lr_0 = 2.7792e-04

 99%|█████████▉| 109/110 [00:03<00:00, 28.60it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 45.21it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 41.57it/s][A
                                               [AValidation rmse = 0.402171
 56%|█████▌    | 56/100 [04:07<03:07,  4.25s/it]Epoch 56

  0%|          | 0/110 [00:00<?, ?it/s][A
  3%|▎         | 3/110 [00:00<00:03, 29.45it/s][A
  5%|▌         | 6/110 [00:00<00:03, 29.60it/s][ALoss = 6.4181e-02, PNorm = 60.5223, GNorm = 0.7751, lr_0 = 2.7732e-04

  8%|▊         | 9/110 [00:00<00:03, 29.23it/s][A
 11%|█         | 12/110 [00:00<00:03, 28.93it/s][A
 14%|█▎        | 15/110 [00:00<00:03, 28.72it/s][ALoss = 6.4574e-02, PNorm = 60.5296, GNorm = 0.9971, lr_0 = 2.7673e-04

 17%|█▋        | 19/110 [00:00<00:03, 29.39it/s][A
 20%|██        | 22/110 [00:00<00:03, 29.19it/s][A
 23%|██▎       | 25/110 [00:00<00:02, 29.37it/s][ALoss = 5.8870e-02, PNorm = 60.5361, GNorm = 0.5918, lr_0 = 2.7613e-04

 25%|██▌       | 28/110 [00:00<00:02, 29.27it/s][A
 28%|██▊       | 31/110 [00:01<00:02, 29.20it/s][A
 31%|███       | 34/110 [00:01<00:04, 15.55it/s][ALoss = 7.9663e-02, PNorm = 60.5427, GNorm = 0.7869, lr_0 = 2.7554e-04

 34%|███▎      | 37/110 [00:01<00:04, 17.88it/s][A
 37%|███▋      | 41/110 [00:01<00:03, 21.04it/s][A
 41%|████      | 45/110 [00:01<00:02, 23.43it/s][ALoss = 8.2380e-02, PNorm = 60.5519, GNorm = 1.1639, lr_0 = 2.7494e-04

 44%|████▎     | 48/110 [00:01<00:02, 24.84it/s][A
 47%|████▋     | 52/110 [00:02<00:02, 26.60it/s][A
 50%|█████     | 55/110 [00:02<00:02, 27.20it/s][ALoss = 7.5729e-02, PNorm = 60.5611, GNorm = 0.6797, lr_0 = 2.7435e-04
