Date              = Tue Apr  5 01:41:59 EDT 2022
Hostname          = d-14-4-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_random
#SBATCH -o lambda_max_abs_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 81%|████████  | 216/266 [00:05<00:01, 45.85it/s][ALoss = 8.5216e-03, PNorm = 65.0418, GNorm = 0.1588, lr_0 = 2.7436e-04

 83%|████████▎ | 221/266 [00:05<00:01, 37.74it/s][A
 86%|████████▌ | 228/266 [00:05<00:00, 43.46it/s][ALoss = 9.3228e-03, PNorm = 65.0469, GNorm = 0.2746, lr_0 = 2.7411e-04

 88%|████████▊ | 234/266 [00:05<00:00, 46.75it/s][ALoss = 8.4614e-03, PNorm = 65.0484, GNorm = 0.2464, lr_0 = 2.7387e-04

 90%|█████████ | 240/266 [00:05<00:00, 49.25it/s][A
 92%|█████████▏| 246/266 [00:05<00:00, 51.45it/s][ALoss = 1.0200e-02, PNorm = 65.0509, GNorm = 0.3252, lr_0 = 2.7363e-04

 95%|█████████▍| 252/266 [00:06<00:00, 52.24it/s][A
 97%|█████████▋| 259/266 [00:06<00:00, 55.65it/s][ALoss = 1.1614e-02, PNorm = 65.0546, GNorm = 0.2316, lr_0 = 2.7338e-04

100%|██████████| 266/266 [00:06<00:00, 58.24it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:19,  1.70it/s][A
 12%|█▏        | 4/34 [00:00<00:04,  6.76it/s][A
 35%|███▌      | 12/34 [00:00<00:01, 20.06it/s][A
 53%|█████▎    | 18/34 [00:00<00:00, 28.31it/s][A
 68%|██████▊   | 23/34 [00:01<00:00, 30.67it/s][A
                                               [AValidation rmse = 20.060368
 57%|█████▋    | 57/100 [07:09<05:22,  7.50s/it]Epoch 57

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:38,  1.67it/s][A
  2%|▏         | 4/266 [00:00<00:40,  6.47it/s][ALoss = 8.7952e-03, PNorm = 65.0585, GNorm = 0.2881, lr_0 = 2.7312e-04

  4%|▍         | 10/266 [00:00<00:14, 17.07it/s][A
  5%|▌         | 14/266 [00:01<00:14, 17.09it/s][ALoss = 1.0278e-02, PNorm = 65.0623, GNorm = 0.4579, lr_0 = 2.7288e-04

  8%|▊         | 21/266 [00:01<00:11, 21.54it/s][ALoss = 8.2261e-03, PNorm = 65.0674, GNorm = 0.5071, lr_0 = 2.7263e-04

 10%|█         | 27/266 [00:01<00:08, 28.42it/s][A
 12%|█▏        | 31/266 [00:01<00:08, 28.72it/s][ALoss = 7.1512e-03, PNorm = 65.0697, GNorm = 0.1777, lr_0 = 2.7239e-04

 14%|█▍        | 38/266 [00:01<00:06, 34.82it/s][ALoss = 8.5335e-03, PNorm = 65.0729, GNorm = 0.1584, lr_0 = 2.7215e-04

 17%|█▋        | 45/266 [00:01<00:05, 41.16it/s][A
 19%|█▉        | 51/266 [00:01<00:04, 44.99it/s][ALoss = 8.3345e-03, PNorm = 65.0747, GNorm = 0.2415, lr_0 = 2.7191e-04

 21%|██▏       | 57/266 [00:02<00:04, 48.14it/s][A
 24%|██▎       | 63/266 [00:02<00:04, 48.15it/s][ALoss = 6.9079e-03, PNorm = 65.0773, GNorm = 0.1334, lr_0 = 2.7167e-04

 26%|██▌       | 69/266 [00:02<00:03, 50.33it/s][ALoss = 8.4148e-03, PNorm = 65.0796, GNorm = 0.1042, lr_0 = 2.7143e-04

 28%|██▊       | 75/266 [00:02<00:03, 51.48it/s][A
 30%|███       | 81/266 [00:02<00:03, 48.98it/s][ALoss = 1.1848e-02, PNorm = 65.0839, GNorm = 0.3282, lr_0 = 2.7119e-04

 33%|███▎      | 87/266 [00:02<00:03, 45.86it/s][A
 35%|███▍      | 92/266 [00:02<00:03, 45.17it/s][ALoss = 6.6013e-03, PNorm = 65.0887, GNorm = 0.2467, lr_0 = 2.7095e-04

 36%|███▋      | 97/266 [00:02<00:04, 40.42it/s][A
 39%|███▊      | 103/266 [00:03<00:04, 39.92it/s][ALoss = 1.0213e-02, PNorm = 65.0914, GNorm = 0.2173, lr_0 = 2.7071e-04

 41%|████▏     | 110/266 [00:03<00:03, 45.79it/s][ALoss = 9.1746e-03, PNorm = 65.0937, GNorm = 0.2772, lr_0 = 2.7047e-04

 43%|████▎     | 115/266 [00:03<00:03, 46.62it/s][A
 45%|████▌     | 121/266 [00:03<00:02, 49.96it/s][ALoss = 8.5171e-03, PNorm = 65.0958, GNorm = 0.2205, lr_0 = 2.7023e-04

 48%|████▊     | 127/266 [00:03<00:02, 52.13it/s][A
 50%|█████     | 133/266 [00:03<00:02, 53.94it/s][ALoss = 8.7504e-03, PNorm = 65.0980, GNorm = 0.4205, lr_0 = 2.6999e-04

 52%|█████▏    | 139/266 [00:03<00:02, 55.56it/s][ALoss = 9.6562e-03, PNorm = 65.1010, GNorm = 0.2953, lr_0 = 2.6975e-04

 55%|█████▍    | 145/266 [00:03<00:02, 49.28it/s][A
 57%|█████▋    | 151/266 [00:03<00:02, 47.37it/s][ALoss = 9.0317e-03, PNorm = 65.1052, GNorm = 0.2270, lr_0 = 2.6951e-04

 59%|█████▉    | 157/266 [00:04<00:02, 40.61it/s][A
 61%|██████▏   | 163/266 [00:04<00:02, 44.76it/s][ALoss = 8.9850e-03, PNorm = 65.1083, GNorm = 0.3044, lr_0 = 2.6927e-04

 63%|██████▎   | 168/266 [00:04<00:02, 46.02it/s][A
 65%|██████▌   | 174/266 [00:04<00:01, 48.59it/s][ALoss = 7.9791e-03, PNorm = 65.1100, GNorm = 0.2386, lr_0 = 2.6903e-04

 68%|██████▊   | 180/266 [00:04<00:01, 50.90it/s][ALoss = 8.7723e-03, PNorm = 65.1138, GNorm = 0.2707, lr_0 = 2.6879e-04

 70%|██████▉   | 186/266 [00:04<00:01, 52.53it/s][A
 72%|███████▏  | 192/266 [00:04<00:01, 52.73it/s][ALoss = 7.9511e-03, PNorm = 65.1180, GNorm = 0.2741, lr_0 = 2.6856e-04

 74%|███████▍  | 198/266 [00:04<00:01, 52.88it/s][A
 77%|███████▋  | 204/266 [00:05<00:01, 54.01it/s][ALoss = 1.1099e-02, PNorm = 65.1220, GNorm = 0.2276, lr_0 = 2.6832e-04

 79%|███████▉  | 210/266 [00:05<00:01, 42.91it/s][ALoss = 1.0520e-02, PNorm = 65.1252, GNorm = 0.4935, lr_0 = 2.6808e-04

 81%|████████  | 215/266 [00:05<00:01, 40.37it/s][A
 83%|████████▎ | 221/266 [00:05<00:01, 44.54it/s][ALoss = 1.1089e-02, PNorm = 65.1280, GNorm = 0.3523, lr_0 = 2.6784e-04

 85%|████████▍ | 226/266 [00:05<00:01, 39.23it/s][A
 87%|████████▋ | 231/266 [00:05<00:00, 41.16it/s][ALoss = 9.2945e-03, PNorm = 65.1325, GNorm = 0.2505, lr_0 = 2.6760e-04

 89%|████████▉ | 237/266 [00:05<00:00, 45.60it/s][A
 91%|█████████▏| 243/266 [00:05<00:00, 48.67it/s][ALoss = 9.1755e-03, PNorm = 65.1373, GNorm = 0.3466, lr_0 = 2.6737e-04

 94%|█████████▎| 249/266 [00:06<00:00, 50.08it/s][ALoss = 1.1108e-02, PNorm = 65.1426, GNorm = 0.3435, lr_0 = 2.6713e-04

 96%|█████████▌| 255/266 [00:06<00:00, 51.90it/s][A
 98%|█████████▊| 262/266 [00:06<00:00, 55.40it/s][ALoss = 1.2716e-02, PNorm = 65.1490, GNorm = 0.2919, lr_0 = 2.6689e-04
Loss = 7.6237e-03, PNorm = 65.1496, GNorm = 0.3540, lr_0 = 2.6687e-04

                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:19,  1.65it/s][A
 12%|█▏        | 4/34 [00:00<00:04,  6.64it/s][A
 35%|███▌      | 12/34 [00:00<00:01, 16.96it/s][A
 59%|█████▉    | 20/34 [00:01<00:00, 28.15it/s][A
 74%|███████▎  | 25/34 [00:01<00:00, 29.99it/s][A
                                               [AValidation rmse = 20.977809
 58%|█████▊    | 58/100 [07:17<05:18,  7.58s/it]Epoch 58

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:21,  1.87it/s][A
  1%|          | 3/266 [00:00<00:46,  5.65it/s][A
  3%|▎         | 8/266 [00:00<00:16, 15.70it/s][ALoss = 1.0641e-02, PNorm = 65.1523, GNorm = 0.5558, lr_0 = 2.6663e-04

  4%|▍         | 11/266 [00:00<00:17, 14.71it/s][A
  7%|▋         | 18/266 [00:01<00:09, 25.82it/s][ALoss = 1.0183e-02, PNorm = 65.1556, GNorm = 0.4686, lr_0 = 2.6640e-04

  8%|▊         | 22/266 [00:01<00:13, 18.67it/s][A
 10%|█         | 27/266 [00:01<00:10, 22.32it/s][ALoss = 8.7044e-03, PNorm = 65.1592, GNorm = 0.2550, lr_0 = 2.6616e-04

 13%|█▎        | 34/266 [00:01<00:07, 30.43it/s][A
 15%|█▍        | 39/266 [00:01<00:07, 31.27it/s][ALoss = 8.7355e-03, PNorm = 65.1639, GNorm = 0.2794, lr_0 = 2.6593e-04

 17%|█▋        | 44/266 [00:01<00:06, 34.39it/s][ALoss = 9.0947e-03, PNorm = 65.1676, GNorm = 0.1801, lr_0 = 2.6569e-04

 19%|█▉        | 50/266 [00:02<00:05, 39.71it/s][A
 21%|██        | 56/266 [00:02<00:04, 43.49it/s][ALoss = 8.8909e-03, PNorm = 65.1697, GNorm = 0.2199, lr_0 = 2.6545e-04

 23%|██▎       | 62/266 [00:02<00:04, 46.20it/s][A
 26%|██▌       | 68/266 [00:02<00:04, 48.49it/s][ALoss = 1.2749e-02, PNorm = 65.1718, GNorm = 0.2420, lr_0 = 2.6522e-04

 28%|██▊       | 74/266 [00:02<00:04, 45.90it/s][A
 30%|██▉       | 79/266 [00:02<00:04, 43.57it/s][ALoss = 8.4081e-03, PNorm = 65.1768, GNorm = 0.3339, lr_0 = 2.6498e-04

 32%|███▏      | 84/266 [00:02<00:04, 41.62it/s][ALoss = 1.0112e-02, PNorm = 65.1812, GNorm = 0.1562, lr_0 = 2.6475e-04

 34%|███▍      | 90/266 [00:02<00:04, 43.83it/s][A
 36%|███▌      | 96/266 [00:03<00:03, 47.43it/s][ALoss = 9.0813e-03, PNorm = 65.1864, GNorm = 0.3708, lr_0 = 2.6451e-04

 38%|███▊      | 102/266 [00:03<00:03, 48.97it/s][A
 41%|████      | 109/266 [00:03<00:02, 52.39it/s][ALoss = 1.1210e-02, PNorm = 65.1884, GNorm = 0.6426, lr_0 = 2.6428e-04

 43%|████▎     | 115/266 [00:03<00:02, 53.64it/s][ALoss = 8.7679e-03, PNorm = 65.1909, GNorm = 0.2009, lr_0 = 2.6405e-04

 45%|████▌     | 121/266 [00:03<00:02, 55.08it/s][A
 48%|████▊     | 128/266 [00:03<00:02, 56.74it/s][ALoss = 7.2114e-03, PNorm = 65.1943, GNorm = 0.2035, lr_0 = 2.6381e-04

 50%|█████     | 134/266 [00:03<00:02, 57.21it/s][ALoss = 8.2872e-03, PNorm = 65.1959, GNorm = 0.1494, lr_0 = 2.6358e-04

 53%|█████▎    | 140/266 [00:03<00:02, 52.81it/s][A
 55%|█████▍    | 146/266 [00:04<00:02, 41.64it/s][ALoss = 9.8606e-03, PNorm = 65.1995, GNorm = 0.2108, lr_0 = 2.6334e-04

 58%|█████▊    | 153/266 [00:04<00:02, 46.83it/s][A
 60%|█████▉    | 159/266 [00:04<00:02, 44.37it/s][ALoss = 9.9814e-03, PNorm = 65.2026, GNorm = 0.4067, lr_0 = 2.6311e-04

 62%|██████▏   | 165/266 [00:04<00:02, 47.09it/s][ALoss = 9.1296e-03, PNorm = 65.2066, GNorm = 0.1996, lr_0 = 2.6288e-04

 64%|██████▍   | 171/266 [00:04<00:01, 49.32it/s][A
 67%|██████▋   | 177/266 [00:04<00:01, 50.82it/s][ALoss = 6.6333e-03, PNorm = 65.2086, GNorm = 0.2211, lr_0 = 2.6264e-04

 69%|██████▉   | 183/266 [00:04<00:01, 52.80it/s][A
 71%|███████   | 189/266 [00:04<00:01, 54.37it/s][ALoss = 1.0431e-02, PNorm = 65.2112, GNorm = 0.3162, lr_0 = 2.6241e-04

 73%|███████▎  | 195/266 [00:04<00:01, 53.66it/s][ALoss = 8.7774e-03, PNorm = 65.2141, GNorm = 0.1544, lr_0 = 2.6218e-04

 76%|███████▌  | 201/266 [00:05<00:01, 51.34it/s][A
 78%|███████▊  | 207/266 [00:05<00:01, 44.27it/s][ALoss = 8.1420e-03, PNorm = 65.2185, GNorm = 0.3190, lr_0 = 2.6195e-04

 80%|███████▉  | 212/266 [00:05<00:01, 38.64it/s][A
 82%|████████▏ | 217/266 [00:05<00:01, 35.47it/s][ALoss = 9.8388e-03, PNorm = 65.2233, GNorm = 0.1451, lr_0 = 2.6171e-04

 84%|████████▍ | 224/266 [00:05<00:01, 41.83it/s][ALoss = 7.7915e-03, PNorm = 65.2262, GNorm = 0.3121, lr_0 = 2.6148e-04

 86%|████████▋ | 230/266 [00:05<00:00, 44.28it/s][A
 88%|████████▊ | 235/266 [00:05<00:00, 43.77it/s][ALoss = 7.4292e-03, PNorm = 65.2287, GNorm = 0.1898, lr_0 = 2.6125e-04

 90%|█████████ | 240/266 [00:06<00:00, 44.04it/s][A
 92%|█████████▏| 245/266 [00:06<00:00, 44.03it/s][ALoss = 8.1017e-03, PNorm = 65.2313, GNorm = 0.2655, lr_0 = 2.6102e-04

 95%|█████████▍| 252/266 [00:06<00:00, 48.78it/s][A
 97%|█████████▋| 258/266 [00:06<00:00, 51.46it/s][ALoss = 7.8725e-03, PNorm = 65.2352, GNorm = 0.2463, lr_0 = 2.6079e-04

100%|█████████▉| 265/266 [00:06<00:00, 54.77it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:18,  1.78it/s][A
 15%|█▍        | 5/34 [00:00<00:03,  7.53it/s][A
 38%|███▊      | 13/34 [00:01<00:01, 17.38it/s][A
 62%|██████▏   | 21/34 [00:01<00:00, 28.26it/s][A
 85%|████████▌ | 29/34 [00:01<00:00, 38.58it/s][A
                                               [AValidation rmse = 19.941079
 59%|█████▉    | 59/100 [07:25<05:14,  7.66s/it]Epoch 59

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:48,  1.57it/s][A
  1%|          | 3/266 [00:00<01:02,  4.22it/s][ALoss = 4.7769e-03, PNorm = 65.2388, GNorm = 0.1501, lr_0 = 2.6056e-04

  4%|▍         | 10/266 [00:00<00:16, 15.87it/s][ALoss = 7.6004e-03, PNorm = 65.2416, GNorm = 0.2324, lr_0 = 2.6033e-04

  5%|▌         | 14/266 [00:01<00:15, 16.47it/s][A
  7%|▋         | 19/266 [00:01<00:11, 20.98it/s][ALoss = 7.4773e-03, PNorm = 65.2437, GNorm = 0.1463, lr_0 = 2.6010e-04

  9%|▉         | 24/266 [00:01<00:09, 26.14it/s][A
 11%|█         | 29/266 [00:01<00:08, 28.91it/s][ALoss = 5.3819e-03, PNorm = 65.2443, GNorm = 0.1799, lr_0 = 2.5986e-04

 13%|█▎        | 35/266 [00:01<00:06, 35.60it/s][A
 15%|█▌        | 40/266 [00:01<00:05, 37.92it/s][ALoss = 7.6659e-03, PNorm = 65.2463, GNorm = 0.3707, lr_0 = 2.5963e-04

 17%|█▋        | 46/266 [00:01<00:05, 42.87it/s][A
 20%|█▉        | 52/266 [00:01<00:04, 46.68it/s][ALoss = 8.9828e-03, PNorm = 65.2485, GNorm = 0.2586, lr_0 = 2.5940e-04

 22%|██▏       | 58/266 [00:02<00:04, 49.46it/s][ALoss = 8.2285e-03, PNorm = 65.2520, GNorm = 0.1951, lr_0 = 2.5917e-04

 24%|██▍       | 64/266 [00:02<00:03, 50.65it/s][A
 26%|██▋       | 70/266 [00:02<00:03, 52.99it/s][ALoss = 7.3721e-03, PNorm = 65.2535, GNorm = 0.1760, lr_0 = 2.5895e-04

 29%|██▊       | 76/266 [00:02<00:04, 43.99it/s][A
 30%|███       | 81/266 [00:02<00:04, 40.07it/s][ALoss = 8.7247e-03, PNorm = 65.2558, GNorm = 0.2995, lr_0 = 2.5872e-04

 33%|███▎      | 87/266 [00:02<00:04, 43.84it/s][A
 35%|███▍      | 92/266 [00:02<00:04, 41.12it/s][ALoss = 9.4483e-03, PNorm = 65.2599, GNorm = 0.2905, lr_0 = 2.5849e-04

 37%|███▋      | 98/266 [00:03<00:03, 45.24it/s][ALoss = 7.6433e-03, PNorm = 65.2646, GNorm = 0.2188, lr_0 = 2.5826e-04

 39%|███▉      | 104/266 [00:03<00:03, 47.62it/s][A
 41%|████▏     | 110/266 [00:03<00:03, 49.76it/s][ALoss = 8.2690e-03, PNorm = 65.2663, GNorm = 0.1785, lr_0 = 2.5803e-04

 44%|████▎     | 116/266 [00:03<00:03, 49.91it/s][A
 46%|████▌     | 122/266 [00:03<00:02, 50.41it/s][ALoss = 6.9337e-03, PNorm = 65.2677, GNorm = 0.3885, lr_0 = 2.5780e-04

 48%|████▊     | 128/266 [00:03<00:03, 41.88it/s][ALoss = 9.2847e-03, PNorm = 65.2706, GNorm = 0.3940, lr_0 = 2.5757e-04

 50%|█████     | 134/266 [00:03<00:02, 45.21it/s][A
 52%|█████▏    | 139/266 [00:04<00:03, 34.24it/s][ALoss = 7.2868e-03, PNorm = 65.2746, GNorm = 0.3398, lr_0 = 2.5734e-04

 54%|█████▍    | 144/266 [00:04<00:04, 29.13it/s][A
 56%|█████▋    | 150/266 [00:04<00:03, 34.41it/s][ALoss = 9.0217e-03, PNorm = 65.2778, GNorm = 0.1795, lr_0 = 2.5711e-04

 58%|█████▊    | 155/266 [00:04<00:03, 35.30it/s][A
 60%|██████    | 160/266 [00:04<00:03, 35.08it/s][ALoss = 6.8167e-03, PNorm = 65.2804, GNorm = 0.1919, lr_0 = 2.5689e-04

 62%|██████▏   | 166/266 [00:04<00:02, 39.66it/s][A
 64%|██████▍   | 171/266 [00:04<00:02, 38.87it/s][ALoss = 8.5769e-03, PNorm = 65.2840, GNorm = 0.4320, lr_0 = 2.5666e-04

 66%|██████▌   | 176/266 [00:05<00:02, 37.27it/s][A
 68%|██████▊   | 182/266 [00:05<00:02, 41.28it/s][ALoss = 1.0739e-02, PNorm = 65.2849, GNorm = 0.4008, lr_0 = 2.5643e-04

 70%|███████   | 187/266 [00:05<00:02, 38.73it/s][A
 73%|███████▎  | 193/266 [00:05<00:01, 41.80it/s][ALoss = 1.0831e-02, PNorm = 65.2858, GNorm = 0.2206, lr_0 = 2.5620e-04

 74%|███████▍  | 198/266 [00:05<00:01, 43.24it/s][A
 76%|███████▋  | 203/266 [00:05<00:01, 40.68it/s][ALoss = 1.0154e-02, PNorm = 65.2897, GNorm = 0.2073, lr_0 = 2.5598e-04

 78%|███████▊  | 208/266 [00:05<00:01, 42.25it/s][A
 80%|████████  | 213/266 [00:05<00:01, 37.46it/s][ALoss = 9.0399e-03, PNorm = 65.2936, GNorm = 0.1004, lr_0 = 2.5575e-04

 82%|████████▏ | 218/266 [00:06<00:01, 40.40it/s][A
 84%|████████▍ | 223/266 [00:06<00:01, 38.77it/s][ALoss = 7.7536e-03, PNorm = 65.2965, GNorm = 0.2151, lr_0 = 2.5552e-04

 86%|████████▌ | 228/266 [00:06<00:00, 41.47it/s][A
 88%|████████▊ | 233/266 [00:06<00:00, 41.82it/s][ALoss = 7.6672e-03, PNorm = 65.2980, GNorm = 0.2278, lr_0 = 2.5530e-04

 89%|████████▉ | 238/266 [00:06<00:00, 43.41it/s][ALoss = 1.0561e-02, PNorm = 65.3017, GNorm = 0.2828, lr_0 = 2.5507e-04

 92%|█████████▏| 244/266 [00:06<00:00, 45.09it/s][A
 94%|█████████▍| 250/266 [00:06<00:00, 46.60it/s][ALoss = 8.1974e-03, PNorm = 65.3048, GNorm = 0.3696, lr_0 = 2.5485e-04

 96%|█████████▌| 256/266 [00:06<00:00, 48.44it/s][A
 99%|█████████▉| 263/266 [00:06<00:00, 53.05it/s][ALoss = 8.7886e-03, PNorm = 65.3074, GNorm = 0.2547, lr_0 = 2.5462e-04

                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:19,  1.74it/s][A
 15%|█▍        | 5/34 [00:00<00:03,  7.48it/s][A
 21%|██        | 7/34 [00:01<00:03,  7.91it/s][A
 44%|████▍     | 15/34 [00:01<00:01, 18.84it/s][A
 68%|██████▊   | 23/34 [00:01<00:00, 28.54it/s][A
                                               [AValidation rmse = 20.659453
 60%|██████    | 60/100 [07:33<05:16,  7.92s/it]Epoch 60

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:29,  1.77it/s][A
  1%|          | 3/266 [00:00<01:06,  3.95it/s][ALoss = 8.3548e-03, PNorm = 65.3081, GNorm = 0.5315, lr_0 = 2.5437e-04

  3%|▎         | 9/266 [00:00<00:19, 13.37it/s][A
  5%|▍         | 12/266 [00:01<00:16, 15.65it/s][ALoss = 1.0731e-02, PNorm = 65.3108, GNorm = 0.4478, lr_0 = 2.5415e-04

  7%|▋         | 19/266 [00:01<00:09, 26.78it/s][A
  9%|▉         | 24/266 [00:01<00:08, 28.69it/s][A
 11%|█         | 28/266 [00:01<00:07, 29.87it/s][ALoss = 8.1817e-03, PNorm = 65.3165, GNorm = 0.4039, lr_0 = 2.5392e-04

 13%|█▎        | 35/266 [00:01<00:05, 38.89it/s][ALoss = 8.4497e-03, PNorm = 65.3199, GNorm = 0.1629, lr_0 = 2.5370e-04

 15%|█▌        | 41/266 [00:01<00:05, 43.32it/s][A
 18%|█▊        | 48/266 [00:01<00:04, 48.43it/s][ALoss = 7.3595e-03, PNorm = 65.3226, GNorm = 0.3200, lr_0 = 2.5347e-04

 20%|██        | 54/266 [00:01<00:04, 51.14it/s][ALoss = 5.9932e-03, PNorm = 65.3254, GNorm = 0.2179, lr_0 = 2.5325e-04

 23%|██▎       | 60/266 [00:02<00:03, 53.43it/s][A
 25%|██▍       | 66/266 [00:02<00:03, 54.97it/s][ALoss = 8.8242e-03, PNorm = 65.3294, GNorm = 0.1649, lr_0 = 2.5302e-04

 27%|██▋       | 72/266 [00:02<00:03, 49.83it/s][A
 29%|██▉       | 78/266 [00:02<00:04, 46.05it/s][ALoss = 8.2617e-03, PNorm = 65.3342, GNorm = 0.2783, lr_0 = 2.5280e-04

 31%|███       | 83/266 [00:02<00:04, 45.59it/s][A
 33%|███▎      | 88/266 [00:02<00:04, 40.70it/s][ALoss = 6.3028e-03, PNorm = 65.3371, GNorm = 0.1945, lr_0 = 2.5257e-04

 36%|███▌      | 95/266 [00:02<00:04, 39.25it/s][ALoss = 9.7673e-03, PNorm = 65.3410, GNorm = 0.2706, lr_0 = 2.5235e-04

 38%|███▊      | 102/266 [00:02<00:03, 45.90it/s][A
 40%|████      | 107/266 [00:03<00:03, 45.39it/s][ALoss = 7.6034e-03, PNorm = 65.3424, GNorm = 0.2246, lr_0 = 2.5213e-04

 42%|████▏     | 112/266 [00:03<00:03, 45.81it/s][ALoss = 7.9737e-03, PNorm = 65.3448, GNorm = 0.2825, lr_0 = 2.5190e-04

 45%|████▍     | 119/266 [00:03<00:02, 49.46it/s][A
 47%|████▋     | 126/266 [00:03<00:02, 52.81it/s][ALoss = 9.3679e-03, PNorm = 65.3481, GNorm = 0.3625, lr_0 = 2.5168e-04

 50%|████▉     | 132/266 [00:03<00:02, 47.45it/s][A
 52%|█████▏    | 138/266 [00:03<00:02, 46.28it/s][ALoss = 7.4256e-03, PNorm = 65.3508, GNorm = 0.2786, lr_0 = 2.5146e-04

 54%|█████▍    | 143/266 [00:03<00:02, 46.16it/s][ALoss = 7.5562e-03, PNorm = 65.3536, GNorm = 0.2429, lr_0 = 2.5123e-04

 56%|█████▋    | 150/266 [00:04<00:02, 41.10it/s][A
 59%|█████▉    | 157/266 [00:04<00:02, 46.81it/s][ALoss = 8.5694e-03, PNorm = 65.3565, GNorm = 0.1523, lr_0 = 2.5101e-04

 61%|██████    | 162/266 [00:04<00:02, 46.33it/s][ALoss = 7.2605e-03, PNorm = 65.3596, GNorm = 0.2703, lr_0 = 2.5079e-04

 64%|██████▎   | 169/266 [00:04<00:01, 51.02it/s][A
 66%|██████▌   | 175/266 [00:04<00:01, 52.94it/s][ALoss = 7.8300e-03, PNorm = 65.3632, GNorm = 0.2340, lr_0 = 2.5057e-04

 68%|██████▊   | 181/266 [00:04<00:01, 54.60it/s][A
 70%|███████   | 187/266 [00:04<00:01, 56.03it/s][ALoss = 6.7220e-03, PNorm = 65.3661, GNorm = 0.1633, lr_0 = 2.5034e-04
