Date              = Tue Apr  5 01:53:26 EDT 2022
Hostname          = d-7-16-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J quantum_yield_group_by_smiles
#SBATCH -o quantum_yield_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 65%|██████▌   | 17/26 [00:01<00:00, 21.58it/s][A
                                               [AValidation rmse = 0.228621
 54%|█████▍    | 54/100 [05:37<04:57,  6.46s/it]Epoch 54

  0%|          | 0/214 [00:00<?, ?it/s][ALoss = 5.7518e-02, PNorm = 72.1074, GNorm = 0.7747, lr_0 = 2.9289e-04

  0%|          | 1/214 [00:00<02:10,  1.63it/s][A
  2%|▏         | 4/214 [00:00<00:33,  6.33it/s][A
  3%|▎         | 6/214 [00:00<00:24,  8.37it/s][ALoss = 6.8630e-02, PNorm = 72.1126, GNorm = 1.1269, lr_0 = 2.9257e-04

  6%|▌         | 12/214 [00:01<00:12, 16.34it/s][A
  9%|▉         | 19/214 [00:01<00:07, 26.48it/s][ALoss = 6.0627e-02, PNorm = 72.1176, GNorm = 1.0448, lr_0 = 2.9224e-04

 11%|█         | 23/214 [00:01<00:06, 27.59it/s][A
 14%|█▍        | 30/214 [00:01<00:06, 30.58it/s][ALoss = 6.5725e-02, PNorm = 72.1203, GNorm = 1.2851, lr_0 = 2.9192e-04

 17%|█▋        | 37/214 [00:01<00:04, 37.97it/s][ALoss = 5.9522e-02, PNorm = 72.1262, GNorm = 0.7864, lr_0 = 2.9160e-04

 20%|█▉        | 42/214 [00:01<00:04, 38.71it/s][A
 22%|██▏       | 48/214 [00:01<00:03, 43.69it/s][ALoss = 7.4013e-02, PNorm = 72.1299, GNorm = 0.9456, lr_0 = 2.9128e-04

 25%|██▌       | 54/214 [00:01<00:03, 46.80it/s][A
 28%|██▊       | 60/214 [00:02<00:03, 41.03it/s][ALoss = 6.0651e-02, PNorm = 72.1353, GNorm = 0.6472, lr_0 = 2.9096e-04

 31%|███       | 66/214 [00:02<00:03, 44.41it/s][ALoss = 6.0656e-02, PNorm = 72.1419, GNorm = 0.7383, lr_0 = 2.9064e-04

 33%|███▎      | 71/214 [00:02<00:03, 37.44it/s][A
 36%|███▋      | 78/214 [00:02<00:03, 43.30it/s][ALoss = 7.0766e-02, PNorm = 72.1479, GNorm = 1.0201, lr_0 = 2.9032e-04

 39%|███▉      | 84/214 [00:02<00:02, 47.10it/s][ALoss = 5.7793e-02, PNorm = 72.1546, GNorm = 0.9493, lr_0 = 2.9000e-04

 43%|████▎     | 91/214 [00:02<00:02, 51.13it/s][A
 45%|████▌     | 97/214 [00:02<00:02, 50.92it/s][ALoss = 6.6809e-02, PNorm = 72.1581, GNorm = 0.6355, lr_0 = 2.8968e-04

 48%|████▊     | 103/214 [00:03<00:02, 52.18it/s][A
 51%|█████     | 109/214 [00:03<00:01, 52.60it/s][ALoss = 6.2383e-02, PNorm = 72.1643, GNorm = 0.7879, lr_0 = 2.8936e-04

 54%|█████▎    | 115/214 [00:03<00:01, 51.71it/s][ALoss = 7.3744e-02, PNorm = 72.1701, GNorm = 0.8446, lr_0 = 2.8904e-04

 57%|█████▋    | 121/214 [00:03<00:02, 39.95it/s][A
 59%|█████▉    | 126/214 [00:03<00:02, 34.46it/s][ALoss = 6.5318e-02, PNorm = 72.1757, GNorm = 0.8704, lr_0 = 2.8872e-04

 61%|██████    | 131/214 [00:03<00:02, 36.89it/s][A
 64%|██████▍   | 138/214 [00:03<00:01, 42.55it/s][ALoss = 7.0022e-02, PNorm = 72.1829, GNorm = 0.6838, lr_0 = 2.8840e-04

 67%|██████▋   | 144/214 [00:04<00:01, 46.41it/s][A
 70%|███████   | 150/214 [00:04<00:01, 48.67it/s][ALoss = 7.2788e-02, PNorm = 72.1878, GNorm = 0.9583, lr_0 = 2.8808e-04

 73%|███████▎  | 156/214 [00:04<00:01, 50.13it/s][ALoss = 7.5622e-02, PNorm = 72.1950, GNorm = 0.6526, lr_0 = 2.8777e-04

 76%|███████▌  | 162/214 [00:04<00:01, 50.88it/s][A
 79%|███████▊  | 168/214 [00:04<00:00, 50.20it/s][ALoss = 6.8009e-02, PNorm = 72.2021, GNorm = 0.9006, lr_0 = 2.8745e-04

 81%|████████▏ | 174/214 [00:04<00:00, 52.64it/s][A
 84%|████████▍ | 180/214 [00:04<00:00, 48.27it/s][ALoss = 7.5197e-02, PNorm = 72.2068, GNorm = 1.1732, lr_0 = 2.8713e-04

 86%|████████▋ | 185/214 [00:04<00:00, 47.09it/s][A
 89%|████████▉ | 190/214 [00:04<00:00, 41.82it/s][ALoss = 6.8336e-02, PNorm = 72.2095, GNorm = 0.8908, lr_0 = 2.8682e-04

 91%|█████████ | 195/214 [00:05<00:00, 38.15it/s][A
 93%|█████████▎| 200/214 [00:05<00:00, 36.11it/s][ALoss = 6.7136e-02, PNorm = 72.2145, GNorm = 0.9912, lr_0 = 2.8650e-04

 97%|█████████▋| 207/214 [00:05<00:00, 42.98it/s][ALoss = 7.4068e-02, PNorm = 72.2196, GNorm = 1.0297, lr_0 = 2.8618e-04

100%|██████████| 214/214 [00:05<00:00, 48.39it/s][A
                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:16,  1.56it/s][A
 15%|█▌        | 4/26 [00:00<00:03,  6.14it/s][A
 35%|███▍      | 9/26 [00:00<00:01, 13.57it/s][A
 62%|██████▏   | 16/26 [00:01<00:00, 25.05it/s][A
                                               [AValidation rmse = 0.229446
 55%|█████▌    | 55/100 [05:44<04:54,  6.54s/it]Epoch 55

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<02:08,  1.66it/s][A
  2%|▏         | 4/214 [00:00<00:33,  6.32it/s][ALoss = 4.8617e-02, PNorm = 72.2258, GNorm = 0.7372, lr_0 = 2.8587e-04

  4%|▎         | 8/214 [00:00<00:17, 11.86it/s][A
  6%|▌         | 12/214 [00:01<00:12, 15.57it/s][ALoss = 5.3975e-02, PNorm = 72.2318, GNorm = 0.7109, lr_0 = 2.8555e-04

  9%|▉         | 19/214 [00:01<00:07, 25.98it/s][A
 11%|█         | 24/214 [00:01<00:06, 30.72it/s][ALoss = 6.3352e-02, PNorm = 72.2358, GNorm = 0.9996, lr_0 = 2.8524e-04

 14%|█▍        | 30/214 [00:01<00:05, 36.35it/s][A
 17%|█▋        | 36/214 [00:01<00:04, 40.83it/s][ALoss = 4.9799e-02, PNorm = 72.2404, GNorm = 0.7386, lr_0 = 2.8492e-04

 20%|█▉        | 42/214 [00:01<00:03, 44.59it/s][ALoss = 5.4993e-02, PNorm = 72.2455, GNorm = 1.0473, lr_0 = 2.8461e-04

 22%|██▏       | 48/214 [00:01<00:03, 46.98it/s][A
 25%|██▌       | 54/214 [00:01<00:03, 45.52it/s][ALoss = 6.3713e-02, PNorm = 72.2524, GNorm = 0.8008, lr_0 = 2.8430e-04

 28%|██▊       | 59/214 [00:02<00:03, 41.53it/s][A
 31%|███       | 66/214 [00:02<00:03, 42.83it/s][ALoss = 6.0787e-02, PNorm = 72.2564, GNorm = 0.9952, lr_0 = 2.8398e-04

 34%|███▎      | 72/214 [00:02<00:03, 46.05it/s][ALoss = 7.0023e-02, PNorm = 72.2619, GNorm = 0.9142, lr_0 = 2.8367e-04

 36%|███▌      | 77/214 [00:02<00:03, 44.95it/s][A
 39%|███▉      | 83/214 [00:02<00:02, 47.44it/s][ALoss = 7.8978e-02, PNorm = 72.2693, GNorm = 0.8759, lr_0 = 2.8336e-04

 42%|████▏     | 89/214 [00:02<00:02, 49.14it/s][A
 44%|████▍     | 95/214 [00:02<00:02, 50.87it/s][ALoss = 6.1818e-02, PNorm = 72.2750, GNorm = 0.9388, lr_0 = 2.8304e-04

 47%|████▋     | 101/214 [00:02<00:02, 51.90it/s][ALoss = 8.2036e-02, PNorm = 72.2816, GNorm = 1.1732, lr_0 = 2.8273e-04

 50%|█████     | 107/214 [00:02<00:02, 52.08it/s][A
 53%|█████▎    | 113/214 [00:03<00:01, 51.25it/s][ALoss = 6.2844e-02, PNorm = 72.2868, GNorm = 1.0265, lr_0 = 2.8242e-04

 56%|█████▌    | 119/214 [00:03<00:02, 43.02it/s][A
 59%|█████▉    | 126/214 [00:03<00:02, 35.55it/s][ALoss = 6.0551e-02, PNorm = 72.2938, GNorm = 0.5797, lr_0 = 2.8211e-04

 62%|██████▏   | 133/214 [00:03<00:01, 41.20it/s][ALoss = 6.5864e-02, PNorm = 72.3015, GNorm = 0.6485, lr_0 = 2.8180e-04

 64%|██████▍   | 138/214 [00:03<00:01, 40.98it/s][A
 68%|██████▊   | 145/214 [00:03<00:01, 45.96it/s][ALoss = 7.9405e-02, PNorm = 72.3094, GNorm = 1.4377, lr_0 = 2.8149e-04

 71%|███████   | 151/214 [00:04<00:01, 49.02it/s][ALoss = 7.9512e-02, PNorm = 72.3143, GNorm = 1.4864, lr_0 = 2.8118e-04

 73%|███████▎  | 157/214 [00:04<00:01, 50.42it/s][A
 77%|███████▋  | 164/214 [00:04<00:00, 53.47it/s][ALoss = 6.9109e-02, PNorm = 72.3212, GNorm = 0.9992, lr_0 = 2.8087e-04

 79%|███████▉  | 170/214 [00:04<00:00, 53.19it/s][A
 82%|████████▏ | 176/214 [00:04<00:00, 54.89it/s][ALoss = 6.9081e-02, PNorm = 72.3282, GNorm = 0.6890, lr_0 = 2.8056e-04

 85%|████████▌ | 182/214 [00:04<00:00, 45.79it/s][ALoss = 7.0990e-02, PNorm = 72.3340, GNorm = 0.8515, lr_0 = 2.8025e-04

 87%|████████▋ | 187/214 [00:04<00:00, 41.02it/s][A
 91%|█████████ | 194/214 [00:04<00:00, 47.03it/s][ALoss = 4.8050e-02, PNorm = 72.3400, GNorm = 0.6927, lr_0 = 2.7994e-04

 93%|█████████▎| 200/214 [00:05<00:00, 49.37it/s][ALoss = 7.0017e-02, PNorm = 72.3465, GNorm = 1.1829, lr_0 = 2.7963e-04

 97%|█████████▋| 207/214 [00:05<00:00, 52.98it/s][A
100%|██████████| 214/214 [00:05<00:00, 56.71it/s][A
                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:18,  1.36it/s][A
 35%|███▍      | 9/26 [00:00<00:01, 13.70it/s][A
 50%|█████     | 13/26 [00:00<00:00, 17.75it/s][A
 96%|█████████▌| 25/26 [00:01<00:00, 38.14it/s][A
                                               [AValidation rmse = 0.229802
 56%|█████▌    | 56/100 [05:51<04:46,  6.50s/it]Epoch 56

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<02:24,  1.48it/s][ALoss = 4.7939e-02, PNorm = 72.3516, GNorm = 0.7167, lr_0 = 2.7932e-04

  2%|▏         | 4/214 [00:00<00:34,  6.04it/s][A
  5%|▌         | 11/214 [00:00<00:11, 17.65it/s][ALoss = 6.1248e-02, PNorm = 72.3568, GNorm = 1.3242, lr_0 = 2.7901e-04

  7%|▋         | 15/214 [00:01<00:09, 20.42it/s][A
 10%|▉         | 21/214 [00:01<00:06, 27.68it/s][ALoss = 4.8196e-02, PNorm = 72.3627, GNorm = 0.7348, lr_0 = 2.7871e-04

 12%|█▏        | 26/214 [00:01<00:05, 31.68it/s][A
 14%|█▍        | 31/214 [00:01<00:05, 35.58it/s][ALoss = 6.5877e-02, PNorm = 72.3668, GNorm = 0.9067, lr_0 = 2.7840e-04

 17%|█▋        | 37/214 [00:01<00:04, 41.29it/s][A
 20%|█▉        | 42/214 [00:01<00:04, 42.33it/s][ALoss = 6.4512e-02, PNorm = 72.3694, GNorm = 0.7260, lr_0 = 2.7809e-04

 22%|██▏       | 47/214 [00:01<00:03, 43.34it/s][ALoss = 6.3997e-02, PNorm = 72.3740, GNorm = 0.9700, lr_0 = 2.7779e-04

 25%|██▍       | 53/214 [00:01<00:03, 44.47it/s][A
 27%|██▋       | 58/214 [00:02<00:04, 33.89it/s][ALoss = 6.3039e-02, PNorm = 72.3766, GNorm = 0.7466, lr_0 = 2.7748e-04

 30%|██▉       | 64/214 [00:02<00:03, 39.39it/s][A
 33%|███▎      | 71/214 [00:02<00:03, 44.98it/s][ALoss = 5.5904e-02, PNorm = 72.3802, GNorm = 0.6665, lr_0 = 2.7717e-04

 36%|███▌      | 77/214 [00:02<00:02, 48.09it/s][ALoss = 5.4924e-02, PNorm = 72.3849, GNorm = 0.9618, lr_0 = 2.7687e-04

 39%|███▉      | 83/214 [00:02<00:02, 48.68it/s][A
 42%|████▏     | 90/214 [00:02<00:02, 52.12it/s][ALoss = 4.5800e-02, PNorm = 72.3887, GNorm = 0.7623, lr_0 = 2.7656e-04

 45%|████▍     | 96/214 [00:02<00:02, 54.07it/s][A
 48%|████▊     | 102/214 [00:02<00:02, 55.62it/s][ALoss = 6.2735e-02, PNorm = 72.3912, GNorm = 0.7477, lr_0 = 2.7626e-04

 50%|█████     | 108/214 [00:02<00:01, 55.33it/s][ALoss = 6.4581e-02, PNorm = 72.3945, GNorm = 0.7315, lr_0 = 2.7595e-04

 53%|█████▎    | 114/214 [00:03<00:01, 52.81it/s][A
 56%|█████▌    | 120/214 [00:03<00:01, 54.41it/s][ALoss = 6.5297e-02, PNorm = 72.4000, GNorm = 0.9442, lr_0 = 2.7565e-04

 59%|█████▉    | 126/214 [00:03<00:01, 44.29it/s][A
 62%|██████▏   | 132/214 [00:03<00:01, 47.58it/s][ALoss = 7.9221e-02, PNorm = 72.4055, GNorm = 1.1663, lr_0 = 2.7535e-04

 64%|██████▍   | 138/214 [00:03<00:01, 50.24it/s][ALoss = 5.8558e-02, PNorm = 72.4091, GNorm = 0.8069, lr_0 = 2.7504e-04

 67%|██████▋   | 144/214 [00:03<00:01, 51.88it/s][A
 70%|███████   | 150/214 [00:03<00:01, 53.19it/s][ALoss = 7.0612e-02, PNorm = 72.4164, GNorm = 0.9413, lr_0 = 2.7474e-04

 73%|███████▎  | 156/214 [00:03<00:01, 54.03it/s][A
 76%|███████▌  | 162/214 [00:04<00:00, 53.37it/s][ALoss = 7.0687e-02, PNorm = 72.4259, GNorm = 1.2112, lr_0 = 2.7444e-04

 79%|███████▉  | 169/214 [00:04<00:00, 49.69it/s][ALoss = 6.7743e-02, PNorm = 72.4322, GNorm = 0.8758, lr_0 = 2.7413e-04

 82%|████████▏ | 175/214 [00:04<00:00, 51.32it/s][A
 85%|████████▍ | 181/214 [00:04<00:00, 46.99it/s][ALoss = 7.4367e-02, PNorm = 72.4368, GNorm = 0.8470, lr_0 = 2.7383e-04

 87%|████████▋ | 186/214 [00:04<00:00, 40.39it/s][A
 90%|████████▉ | 192/214 [00:04<00:00, 44.61it/s][ALoss = 6.6633e-02, PNorm = 72.4407, GNorm = 0.7228, lr_0 = 2.7353e-04

 93%|█████████▎| 198/214 [00:04<00:00, 46.45it/s][ALoss = 7.0026e-02, PNorm = 72.4464, GNorm = 1.2143, lr_0 = 2.7323e-04

 95%|█████████▌| 204/214 [00:04<00:00, 48.17it/s][A
 98%|█████████▊| 210/214 [00:05<00:00, 50.35it/s][ALoss = 5.9633e-02, PNorm = 72.4548, GNorm = 0.9026, lr_0 = 2.7293e-04
Loss = 1.3129e-01, PNorm = 72.4555, GNorm = 1.1031, lr_0 = 2.7290e-04

                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:13,  1.92it/s][A
 12%|█▏        | 3/26 [00:00<00:04,  5.53it/s][A
 19%|█▉        | 5/26 [00:00<00:02,  8.03it/s][A
 46%|████▌     | 12/26 [00:00<00:00, 18.99it/s][A
 92%|█████████▏| 24/26 [00:01<00:00, 40.62it/s][A
                                               [AValidation rmse = 0.230423
 57%|█████▋    | 57/100 [05:57<04:36,  6.44s/it]Epoch 57

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<01:58,  1.80it/s][A
  1%|▏         | 3/214 [00:00<00:39,  5.35it/s][ALoss = 5.3566e-02, PNorm = 72.4618, GNorm = 0.6396, lr_0 = 2.7259e-04

  5%|▍         | 10/214 [00:00<00:10, 19.45it/s][A
  7%|▋         | 16/214 [00:00<00:06, 29.03it/s][ALoss = 5.7492e-02, PNorm = 72.4692, GNorm = 0.6821, lr_0 = 2.7229e-04

 11%|█         | 23/214 [00:00<00:05, 37.91it/s][ALoss = 5.1243e-02, PNorm = 72.4769, GNorm = 0.9024, lr_0 = 2.7199e-04

 14%|█▍        | 30/214 [00:01<00:04, 43.68it/s][A
 17%|█▋        | 37/214 [00:01<00:03, 48.82it/s][ALoss = 5.5821e-02, PNorm = 72.4828, GNorm = 0.9964, lr_0 = 2.7169e-04

 20%|██        | 43/214 [00:01<00:03, 43.71it/s][A
 23%|██▎       | 49/214 [00:01<00:03, 47.50it/s][ALoss = 5.6290e-02, PNorm = 72.4867, GNorm = 0.7374, lr_0 = 2.7139e-04

 26%|██▌       | 55/214 [00:01<00:03, 41.82it/s][ALoss = 6.3757e-02, PNorm = 72.4921, GNorm = 0.6426, lr_0 = 2.7110e-04

 28%|██▊       | 60/214 [00:01<00:03, 41.48it/s][A
 31%|███▏      | 67/214 [00:01<00:03, 47.24it/s][ALoss = 6.4131e-02, PNorm = 72.4968, GNorm = 1.0002, lr_0 = 2.7080e-04

 34%|███▍      | 73/214 [00:02<00:02, 50.41it/s][ALoss = 6.1879e-02, PNorm = 72.5026, GNorm = 0.8801, lr_0 = 2.7050e-04

 37%|███▋      | 80/214 [00:02<00:02, 53.53it/s][A
 41%|████      | 87/214 [00:02<00:02, 56.14it/s][ALoss = 5.2994e-02, PNorm = 72.5080, GNorm = 0.5130, lr_0 = 2.7020e-04

 43%|████▎     | 93/214 [00:02<00:02, 56.85it/s][ALoss = 4.8187e-02, PNorm = 72.5122, GNorm = 0.6218, lr_0 = 2.6990e-04

 47%|████▋     | 100/214 [00:02<00:01, 57.94it/s][A
 50%|████▉     | 106/214 [00:02<00:02, 50.97it/s][ALoss = 7.4342e-02, PNorm = 72.5188, GNorm = 0.7578, lr_0 = 2.6960e-04

 52%|█████▏    | 112/214 [00:02<00:02, 44.97it/s][A
 56%|█████▌    | 119/214 [00:02<00:01, 49.83it/s][ALoss = 6.4527e-02, PNorm = 72.5262, GNorm = 1.0095, lr_0 = 2.6931e-04

 58%|█████▊    | 125/214 [00:03<00:01, 49.39it/s][ALoss = 7.5718e-02, PNorm = 72.5335, GNorm = 0.7750, lr_0 = 2.6901e-04

 61%|██████    | 131/214 [00:03<00:01, 51.18it/s][A
 64%|██████▍   | 138/214 [00:03<00:01, 54.37it/s][ALoss = 6.5576e-02, PNorm = 72.5382, GNorm = 0.7906, lr_0 = 2.6871e-04

 67%|██████▋   | 144/214 [00:03<00:01, 54.08it/s][ALoss = 5.7018e-02, PNorm = 72.5415, GNorm = 1.0856, lr_0 = 2.6842e-04

 70%|███████   | 150/214 [00:03<00:01, 55.39it/s][A
 73%|███████▎  | 157/214 [00:03<00:01, 56.36it/s][ALoss = 6.6530e-02, PNorm = 72.5494, GNorm = 0.5363, lr_0 = 2.6812e-04

 76%|███████▌  | 163/214 [00:03<00:00, 57.21it/s][A
 79%|███████▉  | 169/214 [00:03<00:00, 48.31it/s][ALoss = 6.3401e-02, PNorm = 72.5550, GNorm = 0.8081, lr_0 = 2.6783e-04

 82%|████████▏ | 175/214 [00:03<00:00, 48.27it/s][ALoss = 8.0461e-02, PNorm = 72.5595, GNorm = 0.8181, lr_0 = 2.6753e-04

 85%|████████▍ | 181/214 [00:04<00:00, 42.86it/s][A
 87%|████████▋ | 187/214 [00:04<00:00, 44.02it/s][ALoss = 6.0066e-02, PNorm = 72.5633, GNorm = 1.0357, lr_0 = 2.6724e-04

 91%|█████████ | 194/214 [00:04<00:00, 48.68it/s][ALoss = 6.6670e-02, PNorm = 72.5674, GNorm = 0.9509, lr_0 = 2.6694e-04

 93%|█████████▎| 200/214 [00:04<00:00, 50.94it/s][A
 97%|█████████▋| 207/214 [00:04<00:00, 54.34it/s][ALoss = 7.4385e-02, PNorm = 72.5735, GNorm = 0.7974, lr_0 = 2.6665e-04

100%|██████████| 214/214 [00:04<00:00, 57.54it/s][A
                                                 [A
  0%|          | 0/26 [00:00<?, ?it/s][A
  4%|▍         | 1/26 [00:00<00:13,  1.82it/s][A
 12%|█▏        | 3/26 [00:00<00:04,  5.15it/s][A
 42%|████▏     | 11/26 [00:00<00:00, 17.81it/s][A
                                               [AValidation rmse = 0.226577
 58%|█████▊    | 58/100 [06:03<04:22,  6.24s/it]Epoch 58

  0%|          | 0/214 [00:00<?, ?it/s][A
  0%|          | 1/214 [00:00<01:49,  1.94it/s][A
  1%|▏         | 3/214 [00:00<00:36,  5.71it/s][A
  2%|▏         | 5/214 [00:00<00:25,  8.21it/s][ALoss = 5.8652e-02, PNorm = 72.5807, GNorm = 0.7956, lr_0 = 2.6635e-04

  6%|▌         | 12/214 [00:00<00:10, 18.89it/s][ALoss = 5.3600e-02, PNorm = 72.5864, GNorm = 0.9194, lr_0 = 2.6606e-04

  8%|▊         | 18/214 [00:01<00:07, 27.71it/s][A
 10%|█         | 22/214 [00:01<00:06, 30.13it/s][ALoss = 4.9642e-02, PNorm = 72.5917, GNorm = 0.7921, lr_0 = 2.6577e-04

 13%|█▎        | 28/214 [00:01<00:05, 36.65it/s][A
 16%|█▌        | 34/214 [00:01<00:05, 31.04it/s][ALoss = 6.1142e-02, PNorm = 72.5980, GNorm = 0.7013, lr_0 = 2.6547e-04

 19%|█▊        | 40/214 [00:01<00:04, 36.55it/s][ALoss = 5.6596e-02, PNorm = 72.6038, GNorm = 0.6687, lr_0 = 2.6518e-04

 21%|██▏       | 46/214 [00:01<00:04, 36.03it/s][A
 24%|██▍       | 52/214 [00:01<00:03, 40.68it/s][ALoss = 6.5396e-02, PNorm = 72.6090, GNorm = 1.0186, lr_0 = 2.6489e-04

 27%|██▋       | 57/214 [00:02<00:03, 40.99it/s][A
 29%|██▉       | 63/214 [00:02<00:03, 44.64it/s][ALoss = 6.1992e-02, PNorm = 72.6134, GNorm = 0.7129, lr_0 = 2.6460e-04

 32%|███▏      | 69/214 [00:02<00:03, 47.82it/s][A
 35%|███▌      | 75/214 [00:02<00:02, 50.89it/s][ALoss = 7.4599e-02, PNorm = 72.6207, GNorm = 1.0524, lr_0 = 2.6430e-04

 38%|███▊      | 81/214 [00:02<00:02, 52.63it/s][ALoss = 6.2620e-02, PNorm = 72.6238, GNorm = 0.7650, lr_0 = 2.6401e-04

 41%|████      | 87/214 [00:02<00:02, 53.97it/s][A
 43%|████▎     | 93/214 [00:02<00:02, 55.52it/s][ALoss = 5.6989e-02, PNorm = 72.6272, GNorm = 0.7797, lr_0 = 2.6372e-04

 46%|████▋     | 99/214 [00:02<00:02, 49.10it/s][A
 49%|████▉     | 105/214 [00:02<00:02, 51.55it/s][ALoss = 5.6148e-02, PNorm = 72.6318, GNorm = 0.8268, lr_0 = 2.6343e-04

 52%|█████▏    | 111/214 [00:03<00:02, 44.39it/s][ALoss = 4.9564e-02, PNorm = 72.6355, GNorm = 0.5495, lr_0 = 2.6314e-04

 55%|█████▍    | 117/214 [00:03<00:02, 47.20it/s][A
 58%|█████▊    | 124/214 [00:03<00:01, 50.90it/s][ALoss = 6.3664e-02, PNorm = 72.6421, GNorm = 0.8255, lr_0 = 2.6285e-04

 61%|██████    | 130/214 [00:03<00:01, 52.02it/s][ALoss = 5.9081e-02, PNorm = 72.6476, GNorm = 0.6984, lr_0 = 2.6256e-04

 64%|██████▎   | 136/214 [00:03<00:01, 53.04it/s][A
 66%|██████▋   | 142/214 [00:03<00:01, 53.33it/s][ALoss = 6.1947e-02, PNorm = 72.6531, GNorm = 0.7927, lr_0 = 2.6227e-04

 69%|██████▉   | 148/214 [00:03<00:01, 53.98it/s][A
 72%|███████▏  | 154/214 [00:03<00:01, 54.57it/s][ALoss = 7.0461e-02, PNorm = 72.6567, GNorm = 1.2580, lr_0 = 2.6198e-04

 75%|███████▍  | 160/214 [00:03<00:00, 54.42it/s][ALoss = 6.4335e-02, PNorm = 72.6649, GNorm = 0.8849, lr_0 = 2.6169e-04

 78%|███████▊  | 166/214 [00:04<00:00, 48.54it/s][A
 80%|████████  | 172/214 [00:04<00:00, 51.01it/s][ALoss = 5.9461e-02, PNorm = 72.6712, GNorm = 0.6617, lr_0 = 2.6140e-04

 83%|████████▎ | 178/214 [00:04<00:00, 45.86it/s][A
 86%|████████▌ | 183/214 [00:04<00:00, 46.79it/s][ALoss = 5.2276e-02, PNorm = 72.6756, GNorm = 0.6642, lr_0 = 2.6112e-04
