Date              = Tue Apr  5 01:42:06 EDT 2022
Hostname          = d-13-16-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_scaffold
#SBATCH -o lambda_max_abs_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 20%|█▉        | 52/266 [00:02<00:04, 45.53it/s][A
 22%|██▏       | 58/266 [00:02<00:04, 48.99it/s][ALoss = 6.2421e-03, PNorm = 64.5562, GNorm = 0.2576, lr_0 = 2.5325e-04

 24%|██▍       | 65/266 [00:02<00:03, 52.72it/s][ALoss = 6.4285e-03, PNorm = 64.5596, GNorm = 0.1643, lr_0 = 2.5302e-04

 27%|██▋       | 71/266 [00:02<00:04, 45.51it/s][A
 29%|██▊       | 76/266 [00:02<00:04, 41.44it/s][ALoss = 6.4150e-03, PNorm = 64.5638, GNorm = 0.1206, lr_0 = 2.5280e-04

 31%|███       | 82/266 [00:02<00:04, 42.02it/s][ALoss = 6.7322e-03, PNorm = 64.5673, GNorm = 0.3733, lr_0 = 2.5257e-04

 33%|███▎      | 89/266 [00:02<00:03, 47.56it/s][A
 36%|███▌      | 96/266 [00:02<00:03, 51.14it/s][ALoss = 5.6377e-03, PNorm = 64.5703, GNorm = 0.3490, lr_0 = 2.5235e-04

 38%|███▊      | 102/266 [00:03<00:03, 53.27it/s][ALoss = 6.1034e-03, PNorm = 64.5737, GNorm = 0.3630, lr_0 = 2.5213e-04

 41%|████      | 109/266 [00:03<00:02, 55.20it/s][A
 44%|████▎     | 116/266 [00:03<00:02, 56.92it/s][ALoss = 6.3211e-03, PNorm = 64.5764, GNorm = 0.1275, lr_0 = 2.5190e-04

 46%|████▌     | 123/266 [00:03<00:02, 57.95it/s][ALoss = 5.6243e-03, PNorm = 64.5785, GNorm = 0.1152, lr_0 = 2.5168e-04

 48%|████▊     | 129/266 [00:03<00:02, 57.88it/s][A
 51%|█████     | 135/266 [00:03<00:02, 47.37it/s][ALoss = 8.2240e-03, PNorm = 64.5797, GNorm = 0.1866, lr_0 = 2.5146e-04

 53%|█████▎    | 141/266 [00:03<00:02, 42.81it/s][A
 55%|█████▌    | 147/266 [00:03<00:02, 45.34it/s][ALoss = 7.5242e-03, PNorm = 64.5827, GNorm = 0.8103, lr_0 = 2.5123e-04

 58%|█████▊    | 153/266 [00:04<00:02, 45.80it/s][ALoss = 8.3128e-03, PNorm = 64.5866, GNorm = 0.1460, lr_0 = 2.5101e-04

 60%|██████    | 160/266 [00:04<00:02, 50.09it/s][A
 62%|██████▏   | 166/266 [00:04<00:01, 50.22it/s][ALoss = 6.1657e-03, PNorm = 64.5883, GNorm = 0.1651, lr_0 = 2.5079e-04

 65%|██████▍   | 172/266 [00:04<00:01, 51.07it/s][A
 67%|██████▋   | 178/266 [00:04<00:01, 49.67it/s][ALoss = 9.0333e-03, PNorm = 64.5905, GNorm = 0.4453, lr_0 = 2.5057e-04

 70%|██████▉   | 185/266 [00:04<00:01, 53.11it/s][ALoss = 9.1932e-03, PNorm = 64.5941, GNorm = 0.3976, lr_0 = 2.5034e-04

 72%|███████▏  | 191/266 [00:04<00:01, 52.41it/s][A
 74%|███████▍  | 197/266 [00:04<00:01, 45.10it/s][ALoss = 7.4008e-03, PNorm = 64.5981, GNorm = 0.2217, lr_0 = 2.5012e-04

 76%|███████▋  | 203/266 [00:05<00:01, 39.77it/s][A
 78%|███████▊  | 208/266 [00:05<00:01, 38.64it/s][ALoss = 5.9858e-03, PNorm = 64.6021, GNorm = 0.2351, lr_0 = 2.4990e-04

 80%|████████  | 214/266 [00:05<00:01, 35.78it/s][ALoss = 9.1221e-03, PNorm = 64.6054, GNorm = 0.2281, lr_0 = 2.4968e-04

 83%|████████▎ | 221/266 [00:05<00:01, 41.92it/s][A
 85%|████████▍ | 226/266 [00:05<00:00, 41.56it/s][ALoss = 6.7388e-03, PNorm = 64.6093, GNorm = 0.2371, lr_0 = 2.4946e-04

 87%|████████▋ | 232/266 [00:05<00:00, 43.35it/s][ALoss = 6.4729e-03, PNorm = 64.6128, GNorm = 0.1691, lr_0 = 2.4924e-04

 90%|████████▉ | 239/266 [00:05<00:00, 48.49it/s][A
 92%|█████████▏| 246/266 [00:06<00:00, 51.58it/s][ALoss = 7.2894e-03, PNorm = 64.6177, GNorm = 0.1763, lr_0 = 2.4902e-04

 95%|█████████▍| 252/266 [00:06<00:00, 46.57it/s][A
 97%|█████████▋| 257/266 [00:06<00:00, 43.71it/s][ALoss = 6.6086e-03, PNorm = 64.6221, GNorm = 0.2364, lr_0 = 2.4879e-04

 99%|█████████▉| 264/266 [00:06<00:00, 48.49it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:20,  1.58it/s][A
 15%|█▍        | 5/34 [00:00<00:03,  8.58it/s][A
 24%|██▎       | 8/34 [00:00<00:02, 12.10it/s][A
 44%|████▍     | 15/34 [00:01<00:00, 22.30it/s][A
 68%|██████▊   | 23/34 [00:01<00:00, 33.86it/s][A
                                               [AValidation rmse = 49.738339
 61%|██████    | 61/100 [07:55<05:08,  7.91s/it]Epoch 61

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:43,  1.62it/s][ALoss = 6.7261e-03, PNorm = 64.6254, GNorm = 0.2185, lr_0 = 2.4855e-04

  2%|▏         | 4/266 [00:00<00:40,  6.51it/s][A
  4%|▍         | 11/266 [00:00<00:13, 19.08it/s][ALoss = 7.3904e-03, PNorm = 64.6289, GNorm = 0.1125, lr_0 = 2.4833e-04

  6%|▌         | 15/266 [00:00<00:11, 21.99it/s][A
  8%|▊         | 21/266 [00:01<00:08, 30.58it/s][ALoss = 6.8343e-03, PNorm = 64.6319, GNorm = 0.2433, lr_0 = 2.4811e-04

 10%|█         | 27/266 [00:01<00:06, 37.49it/s][A
 12%|█▏        | 33/266 [00:01<00:05, 42.96it/s][ALoss = 7.7196e-03, PNorm = 64.6339, GNorm = 0.2321, lr_0 = 2.4789e-04

 15%|█▍        | 39/266 [00:01<00:04, 46.85it/s][ALoss = 8.6405e-03, PNorm = 64.6358, GNorm = 0.5009, lr_0 = 2.4767e-04

 17%|█▋        | 45/266 [00:01<00:04, 49.62it/s][A
 19%|█▉        | 51/266 [00:01<00:04, 51.98it/s][ALoss = 8.0750e-03, PNorm = 64.6395, GNorm = 0.1307, lr_0 = 2.4745e-04

 21%|██▏       | 57/266 [00:01<00:03, 52.84it/s][A
 24%|██▎       | 63/266 [00:01<00:03, 54.57it/s][ALoss = 5.8768e-03, PNorm = 64.6423, GNorm = 0.1740, lr_0 = 2.4723e-04

 26%|██▌       | 69/266 [00:01<00:04, 48.73it/s][ALoss = 5.9891e-03, PNorm = 64.6458, GNorm = 0.1337, lr_0 = 2.4701e-04

 28%|██▊       | 75/266 [00:02<00:03, 47.99it/s][A
 30%|███       | 80/266 [00:02<00:03, 46.75it/s][ALoss = 6.9205e-03, PNorm = 64.6492, GNorm = 0.2493, lr_0 = 2.4680e-04

 33%|███▎      | 87/266 [00:02<00:03, 50.83it/s][A
 35%|███▍      | 93/266 [00:02<00:03, 52.88it/s][ALoss = 7.1424e-03, PNorm = 64.6507, GNorm = 0.2603, lr_0 = 2.4658e-04

 37%|███▋      | 99/266 [00:02<00:03, 53.25it/s][ALoss = 8.2552e-03, PNorm = 64.6543, GNorm = 0.2407, lr_0 = 2.4636e-04

 39%|███▉      | 105/266 [00:02<00:03, 53.53it/s][A
 42%|████▏     | 111/266 [00:02<00:02, 53.05it/s][ALoss = 8.4181e-03, PNorm = 64.6579, GNorm = 0.2273, lr_0 = 2.4614e-04

 44%|████▍     | 117/266 [00:02<00:02, 52.71it/s][A
 46%|████▌     | 123/266 [00:02<00:02, 54.56it/s][ALoss = 5.5195e-03, PNorm = 64.6603, GNorm = 0.2325, lr_0 = 2.4592e-04

 48%|████▊     | 129/266 [00:03<00:02, 48.20it/s][ALoss = 8.8942e-03, PNorm = 64.6640, GNorm = 0.2120, lr_0 = 2.4570e-04

 51%|█████     | 135/266 [00:03<00:02, 43.70it/s][A
 53%|█████▎    | 142/266 [00:03<00:02, 48.61it/s][ALoss = 7.9740e-03, PNorm = 64.6683, GNorm = 0.1823, lr_0 = 2.4549e-04

 56%|█████▌    | 148/266 [00:03<00:02, 48.17it/s][ALoss = 7.1171e-03, PNorm = 64.6707, GNorm = 0.1449, lr_0 = 2.4527e-04

 58%|█████▊    | 154/266 [00:03<00:02, 50.53it/s][A
 60%|██████    | 160/266 [00:03<00:02, 52.47it/s][ALoss = 6.4021e-03, PNorm = 64.6737, GNorm = 0.1478, lr_0 = 2.4505e-04

 62%|██████▏   | 166/266 [00:03<00:01, 53.31it/s][A
 65%|██████▍   | 172/266 [00:03<00:01, 54.56it/s][ALoss = 7.4123e-03, PNorm = 64.6758, GNorm = 0.1922, lr_0 = 2.4483e-04

 67%|██████▋   | 178/266 [00:04<00:01, 54.98it/s][ALoss = 5.6794e-03, PNorm = 64.6801, GNorm = 0.1270, lr_0 = 2.4462e-04

 69%|██████▉   | 184/266 [00:04<00:01, 55.04it/s][A
 71%|███████▏  | 190/266 [00:04<00:01, 46.79it/s][ALoss = 7.1479e-03, PNorm = 64.6835, GNorm = 0.1612, lr_0 = 2.4440e-04

 73%|███████▎  | 195/266 [00:04<00:01, 40.49it/s][A
 75%|███████▌  | 200/266 [00:04<00:01, 40.30it/s][ALoss = 5.4424e-03, PNorm = 64.6863, GNorm = 0.1395, lr_0 = 2.4418e-04

 77%|███████▋  | 206/266 [00:04<00:01, 43.70it/s][A
 80%|███████▉  | 212/266 [00:04<00:01, 46.40it/s][ALoss = 5.7192e-03, PNorm = 64.6871, GNorm = 0.2139, lr_0 = 2.4397e-04

 82%|████████▏ | 217/266 [00:04<00:01, 46.67it/s][A
 84%|████████▍ | 223/266 [00:05<00:00, 48.68it/s][ALoss = 6.9886e-03, PNorm = 64.6891, GNorm = 0.1708, lr_0 = 2.4375e-04

 86%|████████▌ | 229/266 [00:05<00:00, 49.30it/s][ALoss = 7.8112e-03, PNorm = 64.6935, GNorm = 0.1976, lr_0 = 2.4354e-04

 88%|████████▊ | 235/266 [00:05<00:00, 50.07it/s][A
 91%|█████████ | 241/266 [00:05<00:00, 50.40it/s][ALoss = 7.2120e-03, PNorm = 64.6983, GNorm = 0.3112, lr_0 = 2.4332e-04

 93%|█████████▎| 247/266 [00:05<00:00, 50.21it/s][A
 95%|█████████▌| 253/266 [00:05<00:00, 41.47it/s][ALoss = 6.8278e-03, PNorm = 64.7009, GNorm = 0.1941, lr_0 = 2.4310e-04

 98%|█████████▊| 260/266 [00:05<00:00, 46.66it/s][ALoss = 7.1230e-03, PNorm = 64.7039, GNorm = 0.1655, lr_0 = 2.4289e-04

                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:23,  1.41it/s][A
  6%|▌         | 2/34 [00:00<00:13,  2.46it/s][A
 29%|██▉       | 10/34 [00:01<00:01, 15.17it/s][A
 53%|█████▎    | 18/34 [00:01<00:00, 25.34it/s][A
 94%|█████████▍| 32/34 [00:01<00:00, 47.96it/s][A
                                               [AValidation rmse = 50.702010
 62%|██████▏   | 62/100 [08:03<04:54,  7.75s/it]Epoch 62

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<03:04,  1.44it/s][A
  2%|▏         | 4/266 [00:00<00:44,  5.89it/s][ALoss = 8.5303e-03, PNorm = 64.7079, GNorm = 0.1968, lr_0 = 2.4267e-04

  3%|▎         | 9/266 [00:00<00:18, 13.76it/s][A
  5%|▌         | 14/266 [00:01<00:13, 19.15it/s][ALoss = 7.3374e-03, PNorm = 64.7106, GNorm = 0.1744, lr_0 = 2.4246e-04

  8%|▊         | 21/266 [00:01<00:08, 28.94it/s][A
 10%|▉         | 26/266 [00:01<00:07, 32.96it/s][ALoss = 6.3425e-03, PNorm = 64.7129, GNorm = 0.1242, lr_0 = 2.4224e-04

 12%|█▏        | 32/266 [00:01<00:06, 38.76it/s][ALoss = 6.6073e-03, PNorm = 64.7159, GNorm = 0.2825, lr_0 = 2.4203e-04

 14%|█▍        | 38/266 [00:01<00:05, 43.06it/s][A
 17%|█▋        | 44/266 [00:01<00:04, 46.49it/s][ALoss = 6.3490e-03, PNorm = 64.7197, GNorm = 0.2586, lr_0 = 2.4181e-04

 19%|█▉        | 50/266 [00:01<00:04, 48.75it/s][A
 21%|██        | 56/266 [00:01<00:04, 42.05it/s][ALoss = 6.3580e-03, PNorm = 64.7232, GNorm = 0.3112, lr_0 = 2.4160e-04

 23%|██▎       | 62/266 [00:02<00:04, 45.52it/s][A
 25%|██▌       | 67/266 [00:02<00:04, 43.09it/s][ALoss = 6.4536e-03, PNorm = 64.7256, GNorm = 0.2300, lr_0 = 2.4139e-04

 27%|██▋       | 72/266 [00:02<00:04, 43.83it/s][ALoss = 5.7605e-03, PNorm = 64.7268, GNorm = 0.1926, lr_0 = 2.4117e-04

 30%|██▉       | 79/266 [00:02<00:03, 48.55it/s][A
 32%|███▏      | 85/266 [00:02<00:03, 49.63it/s][ALoss = 7.1365e-03, PNorm = 64.7286, GNorm = 0.2592, lr_0 = 2.4096e-04

 34%|███▍      | 91/266 [00:02<00:03, 51.88it/s][A
 36%|███▋      | 97/266 [00:02<00:03, 53.05it/s][ALoss = 6.6468e-03, PNorm = 64.7324, GNorm = 0.1601, lr_0 = 2.4074e-04

 39%|███▊      | 103/266 [00:02<00:03, 51.79it/s][ALoss = 6.4697e-03, PNorm = 64.7347, GNorm = 0.3608, lr_0 = 2.4053e-04

 41%|████      | 109/266 [00:02<00:02, 53.01it/s][A
 43%|████▎     | 115/266 [00:03<00:02, 53.66it/s][ALoss = 6.9174e-03, PNorm = 64.7358, GNorm = 0.2512, lr_0 = 2.4032e-04

 45%|████▌     | 121/266 [00:03<00:03, 44.31it/s][A
 47%|████▋     | 126/266 [00:03<00:04, 32.18it/s][ALoss = 6.6592e-03, PNorm = 64.7385, GNorm = 0.1485, lr_0 = 2.4010e-04

 50%|████▉     | 132/266 [00:03<00:04, 33.30it/s][ALoss = 6.6349e-03, PNorm = 64.7406, GNorm = 0.1903, lr_0 = 2.3989e-04

 52%|█████▏    | 138/266 [00:03<00:03, 38.46it/s][A
 54%|█████▍    | 143/266 [00:03<00:03, 40.68it/s][ALoss = 6.0425e-03, PNorm = 64.7436, GNorm = 0.1324, lr_0 = 2.3968e-04

 56%|█████▌    | 149/266 [00:04<00:02, 43.92it/s][A
 58%|█████▊    | 155/266 [00:04<00:02, 47.14it/s][ALoss = 6.8884e-03, PNorm = 64.7484, GNorm = 0.1204, lr_0 = 2.3947e-04

 61%|██████    | 161/266 [00:04<00:02, 48.83it/s][A
 63%|██████▎   | 167/266 [00:04<00:01, 50.25it/s][ALoss = 7.7636e-03, PNorm = 64.7514, GNorm = 0.4324, lr_0 = 2.3925e-04

 65%|██████▌   | 173/266 [00:04<00:01, 52.29it/s][ALoss = 6.3327e-03, PNorm = 64.7553, GNorm = 0.1532, lr_0 = 2.3904e-04

 67%|██████▋   | 179/266 [00:04<00:01, 52.49it/s][A
 70%|██████▉   | 185/266 [00:04<00:01, 47.75it/s][ALoss = 7.3865e-03, PNorm = 64.7585, GNorm = 0.2689, lr_0 = 2.3883e-04

 71%|███████▏  | 190/266 [00:04<00:01, 38.88it/s][A
 74%|███████▎  | 196/266 [00:05<00:01, 38.14it/s][ALoss = 7.2684e-03, PNorm = 64.7601, GNorm = 0.2171, lr_0 = 2.3862e-04

 76%|███████▌  | 202/266 [00:05<00:01, 42.70it/s][A
 78%|███████▊  | 207/266 [00:05<00:01, 39.40it/s][ALoss = 6.4622e-03, PNorm = 64.7615, GNorm = 0.1799, lr_0 = 2.3841e-04

 80%|████████  | 213/266 [00:05<00:01, 40.62it/s][ALoss = 6.0822e-03, PNorm = 64.7631, GNorm = 0.1376, lr_0 = 2.3820e-04

 82%|████████▏ | 219/266 [00:05<00:01, 44.98it/s][A
 85%|████████▍ | 225/266 [00:05<00:00, 47.81it/s][ALoss = 7.9983e-03, PNorm = 64.7652, GNorm = 0.2032, lr_0 = 2.3799e-04

 87%|████████▋ | 231/266 [00:05<00:00, 48.91it/s][A
 89%|████████▉ | 237/266 [00:05<00:00, 51.22it/s][ALoss = 6.0988e-03, PNorm = 64.7694, GNorm = 0.1871, lr_0 = 2.3777e-04

 91%|█████████▏| 243/266 [00:06<00:00, 51.84it/s][ALoss = 5.1918e-03, PNorm = 64.7724, GNorm = 0.2633, lr_0 = 2.3756e-04

 94%|█████████▎| 249/266 [00:06<00:00, 51.41it/s][A
 96%|█████████▌| 255/266 [00:06<00:00, 46.11it/s][ALoss = 7.5965e-03, PNorm = 64.7757, GNorm = 0.2145, lr_0 = 2.3735e-04

 98%|█████████▊| 261/266 [00:06<00:00, 48.87it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:24,  1.32it/s][A
 21%|██        | 7/34 [00:00<00:02, 10.03it/s][A
 47%|████▋     | 16/34 [00:01<00:00, 20.49it/s][A
 71%|███████   | 24/34 [00:01<00:00, 30.82it/s][A
                                               [AValidation rmse = 50.539545
 63%|██████▎   | 63/100 [08:11<04:48,  7.79s/it]Epoch 63

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:58,  1.49it/s][ALoss = 8.4051e-03, PNorm = 64.7790, GNorm = 0.4443, lr_0 = 2.3712e-04

  1%|          | 3/266 [00:00<00:57,  4.55it/s][A
  4%|▍         | 10/266 [00:00<00:15, 16.97it/s][ALoss = 6.9158e-03, PNorm = 64.7823, GNorm = 0.1669, lr_0 = 2.3691e-04

  5%|▌         | 14/266 [00:01<00:12, 20.44it/s][A
  8%|▊         | 20/266 [00:01<00:08, 29.19it/s][ALoss = 5.7361e-03, PNorm = 64.7829, GNorm = 0.2012, lr_0 = 2.3670e-04

 10%|▉         | 26/266 [00:01<00:06, 36.02it/s][A
 12%|█▏        | 32/266 [00:01<00:05, 40.83it/s][ALoss = 6.7087e-03, PNorm = 64.7837, GNorm = 0.2153, lr_0 = 2.3649e-04

 14%|█▍        | 38/266 [00:01<00:05, 44.66it/s][ALoss = 7.5454e-03, PNorm = 64.7890, GNorm = 0.2497, lr_0 = 2.3628e-04

 17%|█▋        | 44/266 [00:01<00:04, 47.71it/s][A
 19%|█▉        | 50/266 [00:01<00:04, 50.12it/s][ALoss = 6.8247e-03, PNorm = 64.7945, GNorm = 0.2335, lr_0 = 2.3607e-04

 21%|██        | 56/266 [00:01<00:04, 51.76it/s][A
 23%|██▎       | 62/266 [00:01<00:04, 45.98it/s][ALoss = 6.9143e-03, PNorm = 64.7978, GNorm = 0.4327, lr_0 = 2.3586e-04

 25%|██▌       | 67/266 [00:02<00:04, 46.24it/s][A
 27%|██▋       | 72/266 [00:02<00:04, 45.68it/s][ALoss = 6.3876e-03, PNorm = 64.8027, GNorm = 0.1597, lr_0 = 2.3565e-04

 29%|██▉       | 78/266 [00:02<00:03, 49.24it/s][ALoss = 7.8133e-03, PNorm = 64.8080, GNorm = 0.2319, lr_0 = 2.3545e-04

 32%|███▏      | 84/266 [00:02<00:03, 51.06it/s][A
 34%|███▍      | 90/266 [00:02<00:03, 52.75it/s][ALoss = 7.2616e-03, PNorm = 64.8122, GNorm = 0.2012, lr_0 = 2.3524e-04

 36%|███▌      | 96/266 [00:02<00:03, 53.51it/s][A
 38%|███▊      | 102/266 [00:02<00:03, 54.11it/s][ALoss = 5.5018e-03, PNorm = 64.8143, GNorm = 0.1785, lr_0 = 2.3503e-04

 41%|████      | 108/266 [00:02<00:02, 54.33it/s][ALoss = 6.3992e-03, PNorm = 64.8173, GNorm = 0.1746, lr_0 = 2.3482e-04

 43%|████▎     | 114/266 [00:02<00:02, 54.24it/s][A
 45%|████▌     | 120/266 [00:03<00:03, 44.24it/s][ALoss = 6.8037e-03, PNorm = 64.8231, GNorm = 0.2449, lr_0 = 2.3461e-04

 47%|████▋     | 125/266 [00:03<00:04, 35.09it/s][A
 49%|████▉     | 131/266 [00:03<00:03, 39.04it/s][ALoss = 6.2664e-03, PNorm = 64.8271, GNorm = 0.2248, lr_0 = 2.3440e-04

 52%|█████▏    | 137/266 [00:03<00:02, 43.06it/s][ALoss = 7.9812e-03, PNorm = 64.8296, GNorm = 0.4653, lr_0 = 2.3420e-04

 54%|█████▍    | 143/266 [00:03<00:02, 46.25it/s][A
 56%|█████▌    | 149/266 [00:03<00:02, 48.71it/s][ALoss = 7.1447e-03, PNorm = 64.8311, GNorm = 0.1630, lr_0 = 2.3399e-04

 58%|█████▊    | 155/266 [00:03<00:02, 49.97it/s][A
 61%|██████    | 161/266 [00:04<00:02, 51.59it/s][ALoss = 8.0121e-03, PNorm = 64.8309, GNorm = 0.1582, lr_0 = 2.3378e-04

 63%|██████▎   | 167/266 [00:04<00:01, 52.15it/s][ALoss = 9.2341e-03, PNorm = 64.8332, GNorm = 0.1752, lr_0 = 2.3357e-04

 65%|██████▌   | 173/266 [00:04<00:01, 53.37it/s][A
 67%|██████▋   | 179/266 [00:04<00:01, 52.27it/s][ALoss = 7.1174e-03, PNorm = 64.8380, GNorm = 0.4430, lr_0 = 2.3337e-04

 70%|██████▉   | 185/266 [00:04<00:01, 47.21it/s][A
 71%|███████▏  | 190/266 [00:04<00:01, 43.22it/s][ALoss = 6.4959e-03, PNorm = 64.8420, GNorm = 0.2951, lr_0 = 2.3316e-04

 74%|███████▎  | 196/266 [00:04<00:01, 46.07it/s][A
 76%|███████▌  | 201/266 [00:04<00:01, 46.55it/s][ALoss = 6.7069e-03, PNorm = 64.8462, GNorm = 0.3820, lr_0 = 2.3295e-04

 77%|███████▋  | 206/266 [00:05<00:01, 39.50it/s][A
 80%|███████▉  | 212/266 [00:05<00:01, 43.91it/s][ALoss = 5.7394e-03, PNorm = 64.8500, GNorm = 0.1598, lr_0 = 2.3275e-04

 82%|████████▏ | 218/266 [00:05<00:01, 46.46it/s][ALoss = 7.2003e-03, PNorm = 64.8516, GNorm = 0.1525, lr_0 = 2.3254e-04

 84%|████████▍ | 224/266 [00:05<00:00, 48.17it/s][A
 86%|████████▋ | 230/266 [00:05<00:00, 50.41it/s][ALoss = 6.6084e-03, PNorm = 64.8535, GNorm = 0.1504, lr_0 = 2.3234e-04

 89%|████████▊ | 236/266 [00:05<00:00, 51.67it/s][A
 91%|█████████ | 242/266 [00:05<00:00, 52.94it/s][ALoss = 4.1110e-03, PNorm = 64.8564, GNorm = 0.1443, lr_0 = 2.3213e-04

 93%|█████████▎| 248/266 [00:05<00:00, 46.61it/s][ALoss = 6.2245e-03, PNorm = 64.8591, GNorm = 0.2496, lr_0 = 2.3192e-04

 95%|█████████▌| 253/266 [00:06<00:00, 37.91it/s][A
 97%|█████████▋| 259/266 [00:06<00:00, 42.26it/s][ALoss = 7.4617e-03, PNorm = 64.8612, GNorm = 0.1848, lr_0 = 2.3172e-04

100%|██████████| 266/266 [00:06<00:00, 48.00it/s][A
                                                 [A
  0%|          | 0/34 [00:00<?, ?it/s][A
  3%|▎         | 1/34 [00:00<00:17,  1.84it/s][A
 18%|█▊        | 6/34 [00:00<00:02, 11.75it/s][A
 26%|██▋       | 9/34 [00:00<00:01, 14.92it/s][A
 44%|████▍     | 15/34 [00:00<00:00, 23.88it/s][A
 68%|██████▊   | 23/34 [00:01<00:00, 36.21it/s][A
                                               [AValidation rmse = 50.457391
 64%|██████▍   | 64/100 [08:18<04:37,  7.71s/it]Epoch 64

  0%|          | 0/266 [00:00<?, ?it/s][A
  0%|          | 1/266 [00:00<02:35,  1.70it/s][A
  2%|▏         | 5/266 [00:00<00:28,  9.03it/s][ALoss = 6.0272e-03, PNorm = 64.8635, GNorm = 0.2018, lr_0 = 2.3151e-04

  4%|▍         | 11/266 [00:00<00:12, 19.64it/s][A
  6%|▌         | 15/266 [00:00<00:10, 23.50it/s][ALoss = 4.7730e-03, PNorm = 64.8652, GNorm = 0.1651, lr_0 = 2.3131e-04

  8%|▊         | 21/266 [00:01<00:07, 32.25it/s][ALoss = 5.0801e-03, PNorm = 64.8655, GNorm = 0.1731, lr_0 = 2.3110e-04

 10%|█         | 27/266 [00:01<00:06, 39.01it/s][A
 12%|█▏        | 33/266 [00:01<00:05, 44.32it/s][ALoss = 5.7849e-03, PNorm = 64.8677, GNorm = 0.2821, lr_0 = 2.3090e-04
