Date              = Tue Apr  5 01:44:47 EDT 2022
Hostname          = d-8-3-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_scaffold
#SBATCH -o lambda_max_emi_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 53%|█████▎    | 147/276 [00:03<00:02, 51.50it/s][ALoss = 1.8204e-02, PNorm = 67.6321, GNorm = 0.8590, lr_0 = 2.6352e-04

 55%|█████▌    | 153/276 [00:03<00:02, 53.28it/s][A
 58%|█████▊    | 159/276 [00:04<00:02, 53.84it/s][ALoss = 1.6000e-02, PNorm = 67.6336, GNorm = 0.3445, lr_0 = 2.6330e-04

 60%|██████    | 166/276 [00:04<00:01, 55.93it/s][ALoss = 1.5954e-02, PNorm = 67.6350, GNorm = 0.3626, lr_0 = 2.6307e-04

 62%|██████▏   | 172/276 [00:04<00:01, 56.66it/s][A
 64%|██████▍   | 178/276 [00:04<00:02, 47.74it/s][ALoss = 1.6087e-02, PNorm = 67.6383, GNorm = 0.2100, lr_0 = 2.6285e-04

 67%|██████▋   | 184/276 [00:04<00:02, 36.02it/s][ALoss = 2.0581e-02, PNorm = 67.6402, GNorm = 0.2904, lr_0 = 2.6262e-04

 69%|██████▉   | 190/276 [00:04<00:02, 39.69it/s][A
 71%|███████   | 195/276 [00:04<00:02, 40.06it/s][ALoss = 2.0859e-02, PNorm = 67.6422, GNorm = 0.4951, lr_0 = 2.6240e-04

 73%|███████▎  | 202/276 [00:05<00:01, 45.83it/s][A
 76%|███████▌  | 209/276 [00:05<00:01, 50.07it/s][ALoss = 2.2871e-02, PNorm = 67.6477, GNorm = 0.7094, lr_0 = 2.6217e-04

 78%|███████▊  | 215/276 [00:05<00:01, 52.55it/s][ALoss = 1.9135e-02, PNorm = 67.6527, GNorm = 0.4150, lr_0 = 2.6195e-04

 80%|████████  | 222/276 [00:05<00:00, 55.14it/s][A
 83%|████████▎ | 229/276 [00:05<00:00, 57.17it/s][ALoss = 1.9768e-02, PNorm = 67.6589, GNorm = 0.5981, lr_0 = 2.6173e-04

 85%|████████▌ | 235/276 [00:05<00:00, 57.66it/s][ALoss = 2.1829e-02, PNorm = 67.6639, GNorm = 0.5326, lr_0 = 2.6150e-04

 87%|████████▋ | 241/276 [00:05<00:00, 47.44it/s][A
 89%|████████▉ | 247/276 [00:05<00:00, 39.92it/s][ALoss = 1.8563e-02, PNorm = 67.6696, GNorm = 0.4202, lr_0 = 2.6128e-04

 92%|█████████▏| 254/276 [00:06<00:00, 45.46it/s][ALoss = 2.5217e-02, PNorm = 67.6741, GNorm = 0.5987, lr_0 = 2.6106e-04

 94%|█████████▍| 260/276 [00:06<00:00, 41.53it/s][A
 96%|█████████▋| 266/276 [00:06<00:00, 45.14it/s][ALoss = 2.8801e-02, PNorm = 67.6801, GNorm = 0.4238, lr_0 = 2.6083e-04

 99%|█████████▉| 273/276 [00:06<00:00, 49.84it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:25,  1.32it/s][A
 11%|█▏        | 4/35 [00:00<00:05,  5.76it/s][A
 31%|███▏      | 11/35 [00:01<00:01, 15.99it/s][A
 51%|█████▏    | 18/35 [00:01<00:00, 25.76it/s][A
 80%|████████  | 28/35 [00:01<00:00, 41.13it/s][A
                                               [AValidation rmse = 51.508284
 59%|█████▉    | 59/100 [07:49<05:27,  7.98s/it]Epoch 59

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<03:18,  1.38it/s][ALoss = 2.0691e-02, PNorm = 67.6849, GNorm = 0.3482, lr_0 = 2.6061e-04

  1%|▏         | 4/276 [00:00<00:48,  5.58it/s][A
  4%|▍         | 11/276 [00:00<00:15, 16.72it/s][ALoss = 1.4311e-02, PNorm = 67.6890, GNorm = 0.2829, lr_0 = 2.6039e-04

  5%|▌         | 15/276 [00:01<00:13, 19.37it/s][A
  7%|▋         | 20/276 [00:01<00:12, 21.02it/s][ALoss = 1.4875e-02, PNorm = 67.6928, GNorm = 0.3508, lr_0 = 2.6017e-04

 10%|▉         | 27/276 [00:01<00:08, 29.61it/s][A
 12%|█▏        | 32/276 [00:01<00:07, 33.26it/s][ALoss = 1.4471e-02, PNorm = 67.6966, GNorm = 0.4474, lr_0 = 2.5994e-04

 14%|█▍        | 38/276 [00:01<00:06, 38.47it/s][ALoss = 1.7157e-02, PNorm = 67.7013, GNorm = 0.2395, lr_0 = 2.5972e-04

 16%|█▌        | 44/276 [00:01<00:05, 43.66it/s][A
 18%|█▊        | 50/276 [00:01<00:04, 45.92it/s][ALoss = 1.7331e-02, PNorm = 67.7035, GNorm = 0.3265, lr_0 = 2.5950e-04

 20%|██        | 56/276 [00:02<00:05, 38.58it/s][A
 22%|██▏       | 62/276 [00:02<00:05, 42.54it/s][ALoss = 1.3624e-02, PNorm = 67.7065, GNorm = 0.3223, lr_0 = 2.5928e-04

 24%|██▍       | 67/276 [00:02<00:04, 42.54it/s][A
 26%|██▌       | 72/276 [00:02<00:04, 41.98it/s][ALoss = 1.7568e-02, PNorm = 67.7103, GNorm = 0.3274, lr_0 = 2.5906e-04

 29%|██▊       | 79/276 [00:02<00:04, 46.32it/s][ALoss = 1.8146e-02, PNorm = 67.7133, GNorm = 0.2930, lr_0 = 2.5884e-04

 31%|███       | 86/276 [00:02<00:03, 50.74it/s][A
 34%|███▎      | 93/276 [00:02<00:03, 53.67it/s][ALoss = 2.0449e-02, PNorm = 67.7162, GNorm = 0.3937, lr_0 = 2.5861e-04

 36%|███▌      | 100/276 [00:02<00:03, 55.44it/s][ALoss = 1.8304e-02, PNorm = 67.7202, GNorm = 0.3096, lr_0 = 2.5839e-04

 38%|███▊      | 106/276 [00:03<00:03, 55.00it/s][A
 41%|████      | 112/276 [00:03<00:02, 56.16it/s][ALoss = 1.5114e-02, PNorm = 67.7236, GNorm = 0.3877, lr_0 = 2.5817e-04

 43%|████▎     | 118/276 [00:03<00:03, 49.17it/s][ALoss = 1.9481e-02, PNorm = 67.7268, GNorm = 0.4467, lr_0 = 2.5795e-04

 45%|████▍     | 124/276 [00:03<00:04, 37.98it/s][A
 47%|████▋     | 131/276 [00:03<00:03, 43.60it/s][ALoss = 1.5284e-02, PNorm = 67.7292, GNorm = 0.2396, lr_0 = 2.5773e-04

 50%|█████     | 138/276 [00:03<00:02, 47.88it/s][ALoss = 3.2073e-02, PNorm = 67.7328, GNorm = 0.5524, lr_0 = 2.5751e-04

 52%|█████▏    | 144/276 [00:03<00:02, 50.58it/s][A
 55%|█████▍    | 151/276 [00:03<00:02, 53.47it/s][ALoss = 1.6123e-02, PNorm = 67.7358, GNorm = 0.3219, lr_0 = 2.5729e-04

 57%|█████▋    | 157/276 [00:04<00:02, 55.12it/s][ALoss = 2.4068e-02, PNorm = 67.7390, GNorm = 0.5847, lr_0 = 2.5707e-04

 59%|█████▉    | 164/276 [00:04<00:02, 53.80it/s][A
 62%|██████▏   | 171/276 [00:04<00:01, 56.47it/s][ALoss = 1.7095e-02, PNorm = 67.7427, GNorm = 0.2174, lr_0 = 2.5685e-04

 64%|██████▍   | 177/276 [00:04<00:02, 45.99it/s][A
 66%|██████▌   | 182/276 [00:04<00:02, 38.56it/s][ALoss = 2.0971e-02, PNorm = 67.7451, GNorm = 0.5823, lr_0 = 2.5663e-04

 68%|██████▊   | 188/276 [00:04<00:02, 35.69it/s][ALoss = 1.8437e-02, PNorm = 67.7485, GNorm = 0.4235, lr_0 = 2.5641e-04

 71%|███████   | 195/276 [00:05<00:01, 42.34it/s][A
 72%|███████▏  | 200/276 [00:05<00:01, 41.48it/s][ALoss = 1.9196e-02, PNorm = 67.7532, GNorm = 0.3000, lr_0 = 2.5620e-04

 74%|███████▍  | 205/276 [00:05<00:01, 43.17it/s][A
 77%|███████▋  | 212/276 [00:05<00:01, 48.49it/s][ALoss = 2.3123e-02, PNorm = 67.7570, GNorm = 0.3947, lr_0 = 2.5598e-04

 79%|███████▉  | 218/276 [00:05<00:01, 51.28it/s][ALoss = 1.6283e-02, PNorm = 67.7597, GNorm = 0.2852, lr_0 = 2.5576e-04

 81%|████████  | 224/276 [00:05<00:00, 53.57it/s][A
 83%|████████▎ | 230/276 [00:05<00:00, 55.34it/s][ALoss = 1.6016e-02, PNorm = 67.7627, GNorm = 0.3086, lr_0 = 2.5554e-04

 86%|████████▌ | 236/276 [00:05<00:00, 47.78it/s][A
 88%|████████▊ | 242/276 [00:05<00:00, 49.67it/s][ALoss = 2.1467e-02, PNorm = 67.7656, GNorm = 0.3414, lr_0 = 2.5532e-04

 90%|████████▉ | 248/276 [00:06<00:00, 42.38it/s][A
 92%|█████████▏| 253/276 [00:06<00:00, 38.55it/s][ALoss = 2.5762e-02, PNorm = 67.7700, GNorm = 0.2406, lr_0 = 2.5510e-04

 94%|█████████▍| 260/276 [00:06<00:00, 44.32it/s][ALoss = 2.4683e-02, PNorm = 67.7751, GNorm = 0.5286, lr_0 = 2.5489e-04

 96%|█████████▌| 265/276 [00:06<00:00, 42.64it/s][A
 99%|█████████▊| 272/276 [00:06<00:00, 48.09it/s][ALoss = 1.9851e-02, PNorm = 67.7817, GNorm = 0.3466, lr_0 = 2.5467e-04

                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:21,  1.57it/s][A
 23%|██▎       | 8/35 [00:00<00:02, 12.18it/s][A
 46%|████▌     | 16/35 [00:00<00:00, 23.18it/s][A
 69%|██████▊   | 24/35 [00:01<00:00, 33.83it/s][A
                                               [AValidation rmse = 51.808827
 60%|██████    | 60/100 [07:57<05:19,  7.98s/it]Epoch 60

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:49,  1.62it/s][A
  1%|▏         | 4/276 [00:00<00:43,  6.32it/s][ALoss = 1.3519e-02, PNorm = 67.7851, GNorm = 0.4006, lr_0 = 2.5443e-04

  4%|▍         | 12/276 [00:00<00:15, 17.24it/s][ALoss = 1.5842e-02, PNorm = 67.7880, GNorm = 0.2968, lr_0 = 2.5421e-04

  7%|▋         | 20/276 [00:01<00:10, 23.70it/s][A
 10%|█         | 28/276 [00:01<00:08, 29.65it/s][ALoss = 1.3885e-02, PNorm = 67.7910, GNorm = 0.4404, lr_0 = 2.5399e-04

 13%|█▎        | 35/276 [00:01<00:06, 36.56it/s][ALoss = 2.2024e-02, PNorm = 67.7954, GNorm = 0.2217, lr_0 = 2.5378e-04

 14%|█▍        | 40/276 [00:01<00:06, 34.31it/s][A
 17%|█▋        | 46/276 [00:01<00:05, 39.54it/s][ALoss = 1.9059e-02, PNorm = 67.7992, GNorm = 0.2405, lr_0 = 2.5356e-04

 18%|█▊        | 51/276 [00:01<00:05, 38.57it/s][A
 20%|██        | 56/276 [00:02<00:05, 39.22it/s][ALoss = 1.4029e-02, PNorm = 67.8021, GNorm = 0.3949, lr_0 = 2.5334e-04

 23%|██▎       | 63/276 [00:02<00:04, 45.37it/s][A
 25%|██▍       | 68/276 [00:02<00:04, 46.15it/s][ALoss = 1.6207e-02, PNorm = 67.8055, GNorm = 0.3355, lr_0 = 2.5313e-04

 27%|██▋       | 74/276 [00:02<00:04, 49.10it/s][ALoss = 2.0503e-02, PNorm = 67.8086, GNorm = 0.3671, lr_0 = 2.5291e-04

 29%|██▉       | 81/276 [00:02<00:03, 52.97it/s][A
 32%|███▏      | 88/276 [00:02<00:03, 55.77it/s][ALoss = 1.8592e-02, PNorm = 67.8118, GNorm = 0.2860, lr_0 = 2.5270e-04

 34%|███▍      | 95/276 [00:02<00:03, 57.35it/s][ALoss = 2.2239e-02, PNorm = 67.8171, GNorm = 0.4836, lr_0 = 2.5248e-04

 37%|███▋      | 101/276 [00:02<00:03, 50.14it/s][A
 39%|███▉      | 107/276 [00:03<00:04, 41.57it/s][ALoss = 1.8798e-02, PNorm = 67.8218, GNorm = 0.2692, lr_0 = 2.5226e-04

 41%|████▏     | 114/276 [00:03<00:03, 47.06it/s][ALoss = 1.9145e-02, PNorm = 67.8250, GNorm = 0.5694, lr_0 = 2.5205e-04

 43%|████▎     | 120/276 [00:03<00:03, 49.18it/s][A
 46%|████▌     | 127/276 [00:03<00:02, 53.00it/s][ALoss = 1.3795e-02, PNorm = 67.8291, GNorm = 0.3476, lr_0 = 2.5183e-04

 49%|████▊     | 134/276 [00:03<00:02, 55.30it/s][ALoss = 2.0279e-02, PNorm = 67.8321, GNorm = 0.3397, lr_0 = 2.5162e-04

 51%|█████     | 141/276 [00:03<00:02, 57.21it/s][A
 54%|█████▎    | 148/276 [00:03<00:02, 58.83it/s][ALoss = 2.3122e-02, PNorm = 67.8352, GNorm = 0.2943, lr_0 = 2.5140e-04

 56%|█████▌    | 154/276 [00:03<00:02, 56.22it/s][ALoss = 1.7435e-02, PNorm = 67.8394, GNorm = 0.4381, lr_0 = 2.5119e-04

 58%|█████▊    | 160/276 [00:03<00:02, 57.12it/s][A
 60%|██████    | 166/276 [00:04<00:02, 39.42it/s][ALoss = 1.7886e-02, PNorm = 67.8426, GNorm = 0.4383, lr_0 = 2.5097e-04

 63%|██████▎   | 173/276 [00:04<00:02, 45.54it/s][ALoss = 2.1768e-02, PNorm = 67.8457, GNorm = 0.2857, lr_0 = 2.5076e-04

 65%|██████▍   | 179/276 [00:04<00:02, 43.66it/s][A
 67%|██████▋   | 184/276 [00:04<00:02, 44.68it/s][ALoss = 1.9684e-02, PNorm = 67.8497, GNorm = 0.3148, lr_0 = 2.5055e-04

 69%|██████▉   | 190/276 [00:04<00:01, 48.38it/s][A
 71%|███████▏  | 197/276 [00:04<00:01, 52.41it/s][ALoss = 1.9108e-02, PNorm = 67.8546, GNorm = 0.4657, lr_0 = 2.5033e-04

 74%|███████▎  | 203/276 [00:04<00:01, 54.32it/s][ALoss = 1.8159e-02, PNorm = 67.8607, GNorm = 0.3687, lr_0 = 2.5012e-04

 76%|███████▌  | 210/276 [00:04<00:01, 56.56it/s][A
 78%|███████▊  | 216/276 [00:05<00:01, 56.87it/s][ALoss = 1.7193e-02, PNorm = 67.8651, GNorm = 0.2713, lr_0 = 2.4990e-04

 80%|████████  | 222/276 [00:05<00:01, 46.47it/s][ALoss = 2.0467e-02, PNorm = 67.8671, GNorm = 0.3831, lr_0 = 2.4969e-04

 83%|████████▎ | 229/276 [00:05<00:01, 42.32it/s][A
 86%|████████▌ | 236/276 [00:05<00:00, 47.48it/s][ALoss = 1.9110e-02, PNorm = 67.8714, GNorm = 0.3619, lr_0 = 2.4948e-04

 88%|████████▊ | 242/276 [00:05<00:00, 50.28it/s][ALoss = 1.5770e-02, PNorm = 67.8752, GNorm = 0.2689, lr_0 = 2.4926e-04

 90%|█████████ | 249/276 [00:05<00:00, 53.52it/s][A
 92%|█████████▏| 255/276 [00:05<00:00, 54.20it/s][ALoss = 1.4589e-02, PNorm = 67.8791, GNorm = 0.3565, lr_0 = 2.4905e-04

 95%|█████████▍| 262/276 [00:06<00:00, 56.61it/s][ALoss = 2.9525e-02, PNorm = 67.8829, GNorm = 0.2507, lr_0 = 2.4884e-04

 97%|█████████▋| 269/276 [00:06<00:00, 58.50it/s][A
100%|██████████| 276/276 [00:06<00:00, 61.20it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:21,  1.55it/s][A
  9%|▊         | 3/35 [00:00<00:07,  4.29it/s][A
 26%|██▌       | 9/35 [00:00<00:01, 13.24it/s][A
 40%|████      | 14/35 [00:01<00:01, 20.27it/s][A
 66%|██████▌   | 23/35 [00:01<00:00, 35.07it/s][A
 83%|████████▎ | 29/35 [00:01<00:00, 39.06it/s][A
                                               [AValidation rmse = 50.988074
 61%|██████    | 61/100 [08:05<05:07,  7.89s/it]Epoch 61

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:48,  1.63it/s][ALoss = 1.5993e-02, PNorm = 67.8857, GNorm = 0.3292, lr_0 = 2.4861e-04

  2%|▏         | 6/276 [00:00<00:25, 10.58it/s][A
  4%|▍         | 11/276 [00:00<00:15, 17.07it/s][ALoss = 1.6348e-02, PNorm = 67.8867, GNorm = 0.2128, lr_0 = 2.4839e-04

  6%|▌         | 17/276 [00:00<00:09, 25.93it/s][A
  8%|▊         | 23/276 [00:01<00:07, 32.55it/s][ALoss = 1.1586e-02, PNorm = 67.8883, GNorm = 0.2400, lr_0 = 2.4818e-04

 10%|█         | 28/276 [00:01<00:09, 27.40it/s][A
 12%|█▏        | 32/276 [00:01<00:09, 26.80it/s][ALoss = 1.3597e-02, PNorm = 67.8900, GNorm = 0.1448, lr_0 = 2.4797e-04

 13%|█▎        | 37/276 [00:01<00:07, 30.94it/s][A
 15%|█▍        | 41/276 [00:01<00:07, 32.30it/s][ALoss = 1.6916e-02, PNorm = 67.8930, GNorm = 0.2823, lr_0 = 2.4776e-04

 17%|█▋        | 47/276 [00:01<00:05, 38.38it/s][A
 19%|█▉        | 53/276 [00:01<00:05, 43.73it/s][ALoss = 2.5159e-02, PNorm = 67.8967, GNorm = 0.2212, lr_0 = 2.4755e-04

 21%|██▏       | 59/276 [00:02<00:04, 47.41it/s][ALoss = 1.6327e-02, PNorm = 67.9007, GNorm = 0.4421, lr_0 = 2.4733e-04

 24%|██▎       | 65/276 [00:02<00:04, 48.57it/s][A
 26%|██▌       | 71/276 [00:02<00:04, 51.20it/s][ALoss = 1.7756e-02, PNorm = 67.9052, GNorm = 0.6899, lr_0 = 2.4712e-04

 28%|██▊       | 77/276 [00:02<00:03, 52.46it/s][A
 30%|███       | 83/276 [00:02<00:03, 53.82it/s][ALoss = 1.8276e-02, PNorm = 67.9102, GNorm = 0.2977, lr_0 = 2.4691e-04

 32%|███▏      | 89/276 [00:02<00:03, 49.09it/s][ALoss = 2.0238e-02, PNorm = 67.9130, GNorm = 0.3199, lr_0 = 2.4670e-04

 34%|███▍      | 95/276 [00:02<00:03, 48.26it/s][A
 36%|███▌      | 100/276 [00:02<00:03, 44.50it/s][ALoss = 2.1441e-02, PNorm = 67.9161, GNorm = 0.2921, lr_0 = 2.4649e-04

 38%|███▊      | 105/276 [00:02<00:03, 44.98it/s][A
 40%|███▉      | 110/276 [00:03<00:03, 46.19it/s][ALoss = 1.8274e-02, PNorm = 67.9184, GNorm = 0.4679, lr_0 = 2.4628e-04

 42%|████▏     | 116/276 [00:03<00:03, 49.73it/s][A
 44%|████▍     | 122/276 [00:03<00:02, 52.15it/s][ALoss = 1.6287e-02, PNorm = 67.9224, GNorm = 0.4585, lr_0 = 2.4607e-04

 46%|████▋     | 128/276 [00:03<00:02, 53.69it/s][ALoss = 2.0548e-02, PNorm = 67.9285, GNorm = 0.2708, lr_0 = 2.4586e-04

 49%|████▊     | 134/276 [00:03<00:02, 54.53it/s][A
 51%|█████     | 140/276 [00:03<00:02, 55.32it/s][ALoss = 1.9598e-02, PNorm = 67.9333, GNorm = 0.6967, lr_0 = 2.4565e-04

 53%|█████▎    | 146/276 [00:03<00:02, 55.50it/s][A
 55%|█████▌    | 152/276 [00:03<00:02, 45.88it/s][ALoss = 1.7779e-02, PNorm = 67.9351, GNorm = 0.5970, lr_0 = 2.4544e-04

 57%|█████▋    | 158/276 [00:04<00:02, 47.76it/s][ALoss = 2.2150e-02, PNorm = 67.9366, GNorm = 0.3136, lr_0 = 2.4523e-04

 59%|█████▉    | 164/276 [00:04<00:02, 50.87it/s][A
 62%|██████▏   | 170/276 [00:04<00:02, 45.03it/s][ALoss = 2.1039e-02, PNorm = 67.9396, GNorm = 0.4974, lr_0 = 2.4502e-04

 63%|██████▎   | 175/276 [00:04<00:02, 46.00it/s][A
 66%|██████▌   | 182/276 [00:04<00:01, 50.05it/s][ALoss = 1.5425e-02, PNorm = 67.9415, GNorm = 0.3088, lr_0 = 2.4481e-04

 68%|██████▊   | 188/276 [00:04<00:01, 51.96it/s][ALoss = 1.7118e-02, PNorm = 67.9457, GNorm = 0.2755, lr_0 = 2.4460e-04

 70%|███████   | 194/276 [00:04<00:01, 53.14it/s][A
 72%|███████▏  | 200/276 [00:04<00:01, 54.27it/s][ALoss = 1.7135e-02, PNorm = 67.9498, GNorm = 0.3612, lr_0 = 2.4439e-04

 75%|███████▍  | 206/276 [00:04<00:01, 55.25it/s][A
 77%|███████▋  | 212/276 [00:05<00:01, 44.47it/s][ALoss = 2.0191e-02, PNorm = 67.9528, GNorm = 0.2840, lr_0 = 2.4418e-04

 79%|███████▉  | 218/276 [00:05<00:01, 35.26it/s][ALoss = 1.8257e-02, PNorm = 67.9572, GNorm = 0.4428, lr_0 = 2.4398e-04

 82%|████████▏ | 225/276 [00:05<00:01, 40.75it/s][A
 84%|████████▎ | 231/276 [00:05<00:01, 44.07it/s][ALoss = 1.8309e-02, PNorm = 67.9627, GNorm = 0.2865, lr_0 = 2.4377e-04

 86%|████████▌ | 238/276 [00:05<00:00, 46.80it/s][ALoss = 1.8925e-02, PNorm = 67.9660, GNorm = 0.4068, lr_0 = 2.4356e-04

 88%|████████▊ | 244/276 [00:05<00:00, 49.77it/s][A
 91%|█████████ | 250/276 [00:05<00:00, 51.83it/s][ALoss = 2.4341e-02, PNorm = 67.9697, GNorm = 0.6293, lr_0 = 2.4335e-04

 93%|█████████▎| 256/276 [00:06<00:00, 53.39it/s][A
 95%|█████████▍| 262/276 [00:06<00:00, 55.07it/s][ALoss = 1.9043e-02, PNorm = 67.9721, GNorm = 0.5579, lr_0 = 2.4314e-04

 97%|█████████▋| 268/276 [00:06<00:00, 55.90it/s][ALoss = 1.6418e-02, PNorm = 67.9736, GNorm = 0.3146, lr_0 = 2.4294e-04

 99%|█████████▉| 274/276 [00:06<00:00, 56.67it/s][A
                                                 [A
  0%|          | 0/35 [00:00<?, ?it/s][A
  3%|▎         | 1/35 [00:00<00:21,  1.61it/s][A
 26%|██▌       | 9/35 [00:00<00:01, 16.03it/s][A
 40%|████      | 14/35 [00:00<00:00, 21.34it/s][A
 54%|█████▍    | 19/35 [00:00<00:00, 27.36it/s][A
 74%|███████▍  | 26/35 [00:01<00:00, 32.12it/s][A
                                               [AValidation rmse = 53.146946
 62%|██████▏   | 62/100 [08:13<04:57,  7.83s/it]Epoch 62

  0%|          | 0/276 [00:00<?, ?it/s][A
  0%|          | 1/276 [00:00<02:41,  1.71it/s][A
  1%|          | 3/276 [00:00<00:56,  4.81it/s][ALoss = 2.3840e-02, PNorm = 67.9779, GNorm = 0.7626, lr_0 = 2.4273e-04

  4%|▎         | 10/276 [00:00<00:14, 17.78it/s][A
  5%|▌         | 14/276 [00:01<00:13, 19.82it/s][ALoss = 1.5198e-02, PNorm = 67.9845, GNorm = 0.3706, lr_0 = 2.4252e-04

  7%|▋         | 19/276 [00:01<00:11, 22.89it/s][A
  9%|▉         | 26/276 [00:01<00:07, 32.21it/s][ALoss = 1.9621e-02, PNorm = 67.9881, GNorm = 0.7501, lr_0 = 2.4231e-04

 11%|█         | 31/276 [00:01<00:09, 26.25it/s][A
 13%|█▎        | 35/276 [00:01<00:09, 25.35it/s][ALoss = 1.3325e-02, PNorm = 67.9916, GNorm = 0.2133, lr_0 = 2.4211e-04

 15%|█▌        | 42/276 [00:01<00:07, 33.09it/s][A
 17%|█▋        | 47/276 [00:01<00:06, 32.85it/s][ALoss = 1.5633e-02, PNorm = 67.9957, GNorm = 0.2536, lr_0 = 2.4190e-04

 18%|█▊        | 51/276 [00:02<00:06, 32.85it/s][ALoss = 1.7098e-02, PNorm = 67.9998, GNorm = 0.2407, lr_0 = 2.4169e-04

 21%|██        | 58/276 [00:02<00:05, 40.18it/s][A
 23%|██▎       | 64/276 [00:02<00:04, 43.93it/s][ALoss = 1.6573e-02, PNorm = 68.0017, GNorm = 0.4303, lr_0 = 2.4149e-04

 25%|██▌       | 70/276 [00:02<00:04, 46.95it/s][A
 28%|██▊       | 76/276 [00:02<00:04, 49.56it/s][ALoss = 1.2340e-02, PNorm = 68.0038, GNorm = 0.6078, lr_0 = 2.4128e-04

 30%|██▉       | 82/276 [00:02<00:03, 51.60it/s][ALoss = 2.0998e-02, PNorm = 68.0070, GNorm = 0.4422, lr_0 = 2.4107e-04

 32%|███▏      | 88/276 [00:02<00:03, 48.58it/s][A
 34%|███▍      | 94/276 [00:02<00:03, 50.88it/s][ALoss = 1.5509e-02, PNorm = 68.0106, GNorm = 0.5533, lr_0 = 2.4087e-04

 36%|███▌      | 100/276 [00:03<00:03, 44.80it/s][A
 38%|███▊      | 106/276 [00:03<00:03, 48.41it/s][ALoss = 2.4410e-02, PNorm = 68.0144, GNorm = 0.4239, lr_0 = 2.4066e-04

 41%|████      | 112/276 [00:03<00:03, 50.83it/s][ALoss = 1.7620e-02, PNorm = 68.0151, GNorm = 0.4351, lr_0 = 2.4046e-04
