Date              = Tue Apr  5 01:46:01 EDT 2022
Hostname          = d-12-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts

#!/bin/bash
#SBATCH -p normal
#SBATCH -J log_lifetime_scaffold
#SBATCH -o log_lifetime_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 49%|████▉     | 49/100 [03:44<03:45,  4.42s/it]Epoch 49

  0%|          | 0/109 [00:00<?, ?it/s][ALoss = 9.7380e-02, PNorm = 59.5778, GNorm = 1.5227, lr_0 = 3.2779e-04

  3%|▎         | 3/109 [00:00<00:03, 27.27it/s][A
  6%|▌         | 6/109 [00:00<00:03, 27.42it/s][A
  8%|▊         | 9/109 [00:00<00:03, 27.97it/s][ALoss = 8.2929e-02, PNorm = 59.5860, GNorm = 1.7621, lr_0 = 3.2707e-04

 11%|█         | 12/109 [00:00<00:03, 28.52it/s][A
 14%|█▍        | 15/109 [00:00<00:03, 28.73it/s][A
 17%|█▋        | 18/109 [00:00<00:03, 28.30it/s][ALoss = 7.4813e-02, PNorm = 59.5977, GNorm = 1.1544, lr_0 = 3.2636e-04

 19%|█▉        | 21/109 [00:00<00:03, 28.63it/s][A
 22%|██▏       | 24/109 [00:00<00:02, 28.94it/s][A
 25%|██▍       | 27/109 [00:00<00:02, 28.80it/s][A
 28%|██▊       | 30/109 [00:01<00:02, 28.60it/s][ALoss = 9.6014e-02, PNorm = 59.6078, GNorm = 0.8007, lr_0 = 3.2565e-04

 30%|███       | 33/109 [00:01<00:02, 28.39it/s][A
 33%|███▎      | 36/109 [00:01<00:02, 28.60it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 28.35it/s][ALoss = 6.8270e-02, PNorm = 59.6169, GNorm = 0.8679, lr_0 = 3.2495e-04

 39%|███▊      | 42/109 [00:01<00:02, 28.27it/s][A
 41%|████▏     | 45/109 [00:01<00:02, 28.08it/s][A
 44%|████▍     | 48/109 [00:01<00:02, 28.25it/s][ALoss = 8.6528e-02, PNorm = 59.6275, GNorm = 0.7867, lr_0 = 3.2424e-04

 47%|████▋     | 51/109 [00:01<00:02, 28.10it/s][A
 50%|████▉     | 54/109 [00:02<00:03, 15.17it/s][A
 52%|█████▏    | 57/109 [00:02<00:02, 17.70it/s][A
 55%|█████▌    | 60/109 [00:02<00:02, 19.99it/s][ALoss = 9.3090e-02, PNorm = 59.6380, GNorm = 0.7230, lr_0 = 3.2353e-04

 58%|█████▊    | 63/109 [00:02<00:02, 21.96it/s][A
 61%|██████    | 66/109 [00:02<00:01, 23.40it/s][A
 63%|██████▎   | 69/109 [00:02<00:01, 24.43it/s][ALoss = 8.6773e-02, PNorm = 59.6463, GNorm = 0.9202, lr_0 = 3.2283e-04

 66%|██████▌   | 72/109 [00:02<00:01, 25.76it/s][A
 69%|██████▉   | 75/109 [00:02<00:01, 26.19it/s][A
 72%|███████▏  | 78/109 [00:03<00:01, 26.94it/s][ALoss = 8.0783e-02, PNorm = 59.6503, GNorm = 0.8835, lr_0 = 3.2213e-04

 74%|███████▍  | 81/109 [00:03<00:01, 27.22it/s][A
 77%|███████▋  | 84/109 [00:03<00:00, 27.39it/s][A
 80%|███████▉  | 87/109 [00:03<00:00, 27.56it/s][A
 83%|████████▎ | 90/109 [00:03<00:00, 27.66it/s][ALoss = 8.1077e-02, PNorm = 59.6570, GNorm = 0.8316, lr_0 = 3.2143e-04

 85%|████████▌ | 93/109 [00:03<00:00, 27.76it/s][A
 88%|████████▊ | 96/109 [00:03<00:00, 27.96it/s][A
 91%|█████████ | 99/109 [00:03<00:00, 28.23it/s][ALoss = 1.0428e-01, PNorm = 59.6650, GNorm = 1.0350, lr_0 = 3.2073e-04

 94%|█████████▎| 102/109 [00:03<00:00, 27.93it/s][A
 96%|█████████▋| 105/109 [00:04<00:00, 27.74it/s][A
 99%|█████████▉| 108/109 [00:04<00:00, 27.75it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.88it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 39.05it/s][A
100%|██████████| 14/14 [00:00<00:00, 39.12it/s][A
                                               [AValidation rmse = 0.497409
 50%|█████     | 50/100 [03:48<03:42,  4.45s/it]Epoch 50

  0%|          | 0/109 [00:00<?, ?it/s][ALoss = 5.0314e-02, PNorm = 59.6755, GNorm = 0.5934, lr_0 = 3.2003e-04

  3%|▎         | 3/109 [00:00<00:03, 27.96it/s][A
  6%|▌         | 6/109 [00:00<00:03, 28.10it/s][A
  8%|▊         | 9/109 [00:00<00:03, 28.02it/s][ALoss = 7.4925e-02, PNorm = 59.6844, GNorm = 0.6835, lr_0 = 3.1934e-04

 11%|█         | 12/109 [00:00<00:03, 27.63it/s][A
 14%|█▍        | 15/109 [00:00<00:03, 28.13it/s][A
 17%|█▋        | 18/109 [00:00<00:03, 27.85it/s][A
 19%|█▉        | 21/109 [00:00<00:03, 27.99it/s][ALoss = 1.0017e-01, PNorm = 59.6947, GNorm = 0.9883, lr_0 = 3.1864e-04

 22%|██▏       | 24/109 [00:00<00:02, 28.40it/s][A
 25%|██▍       | 27/109 [00:00<00:02, 28.85it/s][A
 28%|██▊       | 30/109 [00:01<00:02, 28.42it/s][ALoss = 8.6030e-02, PNorm = 59.7039, GNorm = 0.8092, lr_0 = 3.1795e-04

 30%|███       | 33/109 [00:01<00:02, 28.30it/s][A
 33%|███▎      | 36/109 [00:01<00:02, 28.02it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 27.93it/s][ALoss = 7.8101e-02, PNorm = 59.7135, GNorm = 0.7643, lr_0 = 3.1726e-04

 39%|███▊      | 42/109 [00:01<00:02, 27.88it/s][A
 41%|████▏     | 45/109 [00:01<00:02, 28.11it/s][A
 44%|████▍     | 48/109 [00:01<00:02, 28.17it/s][A
 47%|████▋     | 51/109 [00:01<00:02, 28.24it/s][ALoss = 7.5313e-02, PNorm = 59.7235, GNorm = 0.5030, lr_0 = 3.1657e-04

 50%|████▉     | 54/109 [00:01<00:01, 27.93it/s][A
 52%|█████▏    | 57/109 [00:02<00:01, 27.89it/s][A
 55%|█████▌    | 60/109 [00:02<00:01, 28.09it/s][ALoss = 8.2402e-02, PNorm = 59.7335, GNorm = 0.8335, lr_0 = 3.1588e-04

 58%|█████▊    | 63/109 [00:02<00:01, 28.01it/s][A
 61%|██████    | 66/109 [00:02<00:01, 28.51it/s][A
 63%|██████▎   | 69/109 [00:02<00:01, 28.51it/s][ALoss = 8.6011e-02, PNorm = 59.7423, GNorm = 0.6802, lr_0 = 3.1520e-04

 66%|██████▌   | 72/109 [00:02<00:01, 28.08it/s][A
 69%|██████▉   | 75/109 [00:02<00:01, 27.90it/s][A
 72%|███████▏  | 78/109 [00:02<00:01, 28.09it/s][A
 74%|███████▍  | 81/109 [00:02<00:00, 28.27it/s][ALoss = 7.3209e-02, PNorm = 59.7492, GNorm = 0.6073, lr_0 = 3.1451e-04

 77%|███████▋  | 84/109 [00:02<00:00, 28.27it/s][A
 80%|███████▉  | 87/109 [00:03<00:00, 28.27it/s][A
 83%|████████▎ | 90/109 [00:03<00:00, 28.15it/s][ALoss = 7.6200e-02, PNorm = 59.7572, GNorm = 0.8664, lr_0 = 3.1383e-04

 85%|████████▌ | 93/109 [00:03<00:00, 27.88it/s][A
 88%|████████▊ | 96/109 [00:03<00:00, 28.05it/s][A
 91%|█████████ | 99/109 [00:03<00:00, 28.43it/s][ALoss = 9.4516e-02, PNorm = 59.7663, GNorm = 0.9131, lr_0 = 3.1315e-04

 94%|█████████▎| 102/109 [00:03<00:00, 28.47it/s][A
 96%|█████████▋| 105/109 [00:03<00:00, 28.63it/s][A
 99%|█████████▉| 108/109 [00:03<00:00, 28.26it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 42.22it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 37.82it/s][A
100%|██████████| 14/14 [00:00<00:00, 38.34it/s][A
                                               [AValidation rmse = 0.499404
 51%|█████     | 51/100 [03:53<03:34,  4.38s/it]Epoch 51

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:03, 27.97it/s][ALoss = 6.1656e-02, PNorm = 59.7751, GNorm = 0.6752, lr_0 = 3.1240e-04

  6%|▌         | 6/109 [00:00<00:09, 10.73it/s][A
  8%|▊         | 9/109 [00:00<00:06, 14.91it/s][A
 11%|█         | 12/109 [00:00<00:05, 18.36it/s][ALoss = 7.6935e-02, PNorm = 59.7819, GNorm = 0.8458, lr_0 = 3.1172e-04

 14%|█▍        | 15/109 [00:00<00:04, 20.98it/s][A
 17%|█▋        | 18/109 [00:00<00:03, 22.95it/s][A
 19%|█▉        | 21/109 [00:01<00:03, 24.40it/s][ALoss = 8.7101e-02, PNorm = 59.7884, GNorm = 0.8683, lr_0 = 3.1104e-04

 22%|██▏       | 24/109 [00:01<00:03, 25.65it/s][A
 25%|██▍       | 27/109 [00:01<00:03, 26.39it/s][A
 28%|██▊       | 30/109 [00:01<00:02, 27.17it/s][A
 30%|███       | 33/109 [00:01<00:02, 27.94it/s][ALoss = 6.5197e-02, PNorm = 59.7974, GNorm = 0.5032, lr_0 = 3.1037e-04

 33%|███▎      | 36/109 [00:01<00:02, 27.97it/s][A
 37%|███▋      | 40/109 [00:01<00:02, 28.52it/s][A
 39%|███▉      | 43/109 [00:01<00:02, 28.51it/s][ALoss = 6.6233e-02, PNorm = 59.8079, GNorm = 0.6534, lr_0 = 3.0969e-04

 42%|████▏     | 46/109 [00:01<00:02, 28.28it/s][A
 45%|████▍     | 49/109 [00:02<00:02, 28.20it/s][A
 48%|████▊     | 52/109 [00:02<00:01, 28.57it/s][ALoss = 7.7347e-02, PNorm = 59.8138, GNorm = 0.5980, lr_0 = 3.0902e-04

 50%|█████     | 55/109 [00:02<00:01, 28.44it/s][A
 53%|█████▎    | 58/109 [00:02<00:01, 28.03it/s][A
 56%|█████▌    | 61/109 [00:02<00:01, 27.95it/s][ALoss = 7.9074e-02, PNorm = 59.8207, GNorm = 0.7877, lr_0 = 3.0835e-04

 59%|█████▊    | 64/109 [00:02<00:01, 27.67it/s][A
 61%|██████▏   | 67/109 [00:02<00:01, 28.15it/s][A
 64%|██████▍   | 70/109 [00:02<00:01, 28.18it/s][A
 67%|██████▋   | 73/109 [00:02<00:01, 28.25it/s][ALoss = 6.8435e-02, PNorm = 59.8284, GNorm = 0.6939, lr_0 = 3.0768e-04

 70%|██████▉   | 76/109 [00:02<00:01, 28.08it/s][A
 72%|███████▏  | 79/109 [00:03<00:01, 28.30it/s][A
 75%|███████▌  | 82/109 [00:03<00:00, 28.37it/s][ALoss = 6.6983e-02, PNorm = 59.8335, GNorm = 1.0551, lr_0 = 3.0701e-04

 78%|███████▊  | 85/109 [00:03<00:00, 28.20it/s][A
 81%|████████  | 88/109 [00:03<00:00, 27.92it/s][A
 83%|████████▎ | 91/109 [00:03<00:00, 27.63it/s][ALoss = 1.0418e-01, PNorm = 59.8407, GNorm = 1.0671, lr_0 = 3.0634e-04

 86%|████████▌ | 94/109 [00:03<00:00, 28.01it/s][A
 89%|████████▉ | 97/109 [00:03<00:00, 27.92it/s][A
 92%|█████████▏| 100/109 [00:03<00:00, 27.74it/s][A
 94%|█████████▍| 103/109 [00:03<00:00, 27.80it/s][ALoss = 8.4213e-02, PNorm = 59.8496, GNorm = 1.0382, lr_0 = 3.0568e-04

 97%|█████████▋| 106/109 [00:04<00:00, 27.82it/s][A
100%|██████████| 109/109 [00:04<00:00, 27.53it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 45.07it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 39.11it/s][A
100%|██████████| 14/14 [00:00<00:00, 39.04it/s][A
                                               [AValidation rmse = 0.489786
 52%|█████▏    | 52/100 [03:57<03:32,  4.43s/it]Epoch 52

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:03, 27.43it/s][ALoss = 5.2430e-02, PNorm = 59.8572, GNorm = 0.7476, lr_0 = 3.0501e-04

  6%|▌         | 6/109 [00:00<00:03, 28.16it/s][A
  8%|▊         | 9/109 [00:00<00:03, 27.87it/s][A
 11%|█         | 12/109 [00:00<00:03, 27.55it/s][ALoss = 8.8205e-02, PNorm = 59.8692, GNorm = 0.6093, lr_0 = 3.0435e-04

 14%|█▍        | 15/109 [00:00<00:03, 27.39it/s][A
 17%|█▋        | 18/109 [00:00<00:03, 27.65it/s][A
 19%|█▉        | 21/109 [00:00<00:03, 27.68it/s][A
 22%|██▏       | 24/109 [00:00<00:03, 28.20it/s][ALoss = 7.6464e-02, PNorm = 59.8837, GNorm = 0.7959, lr_0 = 3.0369e-04

 25%|██▍       | 27/109 [00:00<00:02, 28.15it/s][A
 28%|██▊       | 30/109 [00:01<00:02, 28.44it/s][A
 30%|███       | 33/109 [00:01<00:02, 28.25it/s][ALoss = 7.2653e-02, PNorm = 59.8941, GNorm = 0.6570, lr_0 = 3.0303e-04

 33%|███▎      | 36/109 [00:01<00:02, 27.56it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 27.59it/s][A
 39%|███▊      | 42/109 [00:01<00:02, 27.47it/s][ALoss = 7.4872e-02, PNorm = 59.9013, GNorm = 1.1438, lr_0 = 3.0237e-04

 41%|████▏     | 45/109 [00:01<00:02, 27.55it/s][A
 45%|████▍     | 49/109 [00:01<00:02, 28.31it/s][A
 48%|████▊     | 52/109 [00:01<00:01, 28.59it/s][ALoss = 6.3730e-02, PNorm = 59.9106, GNorm = 0.7302, lr_0 = 3.0171e-04

 50%|█████     | 55/109 [00:01<00:01, 28.35it/s][A
 53%|█████▎    | 58/109 [00:02<00:01, 28.36it/s][A
 56%|█████▌    | 61/109 [00:02<00:01, 28.43it/s][A
 59%|█████▊    | 64/109 [00:02<00:01, 28.62it/s][ALoss = 7.5050e-02, PNorm = 59.9168, GNorm = 0.8148, lr_0 = 3.0106e-04

 61%|██████▏   | 67/109 [00:02<00:01, 28.66it/s][A
 64%|██████▍   | 70/109 [00:02<00:01, 28.08it/s][A
 67%|██████▋   | 73/109 [00:02<00:01, 28.48it/s][ALoss = 7.5030e-02, PNorm = 59.9220, GNorm = 1.2639, lr_0 = 3.0040e-04

 70%|██████▉   | 76/109 [00:02<00:01, 28.04it/s][A
 72%|███████▏  | 79/109 [00:02<00:01, 28.54it/s][A
 75%|███████▌  | 82/109 [00:02<00:00, 28.78it/s][ALoss = 8.7354e-02, PNorm = 59.9284, GNorm = 0.8651, lr_0 = 2.9975e-04

 78%|███████▊  | 85/109 [00:03<00:00, 28.66it/s][A
 81%|████████  | 88/109 [00:03<00:00, 28.52it/s][A
 83%|████████▎ | 91/109 [00:03<00:00, 28.60it/s][A
 86%|████████▌ | 94/109 [00:03<00:00, 15.66it/s][ALoss = 7.5366e-02, PNorm = 59.9317, GNorm = 1.1755, lr_0 = 2.9910e-04

 89%|████████▉ | 97/109 [00:03<00:00, 18.02it/s][A
 92%|█████████▏| 100/109 [00:03<00:00, 19.99it/s][A
 94%|█████████▍| 103/109 [00:03<00:00, 21.96it/s][ALoss = 9.1095e-02, PNorm = 59.9378, GNorm = 1.7647, lr_0 = 2.9845e-04

 97%|█████████▋| 106/109 [00:04<00:00, 23.54it/s][A
100%|██████████| 109/109 [00:04<00:00, 25.03it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.93it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 39.03it/s][A
100%|██████████| 14/14 [00:00<00:00, 38.68it/s][A
                                               [AValidation rmse = 0.495835
 53%|█████▎    | 53/100 [04:02<03:29,  4.45s/it]Epoch 53

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:03, 26.56it/s][ALoss = 6.8216e-02, PNorm = 59.9482, GNorm = 1.3076, lr_0 = 2.9780e-04

  6%|▌         | 6/109 [00:00<00:03, 26.98it/s][A
  8%|▊         | 9/109 [00:00<00:03, 27.71it/s][A
 11%|█         | 12/109 [00:00<00:03, 27.13it/s][A
 14%|█▍        | 15/109 [00:00<00:03, 27.40it/s][ALoss = 5.7184e-02, PNorm = 59.9549, GNorm = 0.9542, lr_0 = 2.9715e-04

 17%|█▋        | 18/109 [00:00<00:03, 26.97it/s][A
 19%|█▉        | 21/109 [00:00<00:03, 27.19it/s][A
 22%|██▏       | 24/109 [00:00<00:03, 27.84it/s][ALoss = 6.3239e-02, PNorm = 59.9630, GNorm = 0.7226, lr_0 = 2.9651e-04

 25%|██▍       | 27/109 [00:00<00:02, 27.71it/s][A
 28%|██▊       | 30/109 [00:01<00:02, 28.35it/s][A
 30%|███       | 33/109 [00:01<00:02, 28.24it/s][ALoss = 8.7891e-02, PNorm = 59.9724, GNorm = 0.8652, lr_0 = 2.9586e-04

 33%|███▎      | 36/109 [00:01<00:02, 28.16it/s][A
 36%|███▌      | 39/109 [00:01<00:02, 27.97it/s][A
 39%|███▊      | 42/109 [00:01<00:02, 27.87it/s][A
 41%|████▏     | 45/109 [00:01<00:02, 27.95it/s][ALoss = 8.8189e-02, PNorm = 59.9808, GNorm = 1.0386, lr_0 = 2.9522e-04

 44%|████▍     | 48/109 [00:01<00:02, 28.17it/s][A
 47%|████▋     | 51/109 [00:01<00:02, 28.50it/s][A
 50%|████▉     | 54/109 [00:01<00:01, 27.70it/s][ALoss = 8.9183e-02, PNorm = 59.9850, GNorm = 1.1675, lr_0 = 2.9458e-04

 52%|█████▏    | 57/109 [00:02<00:01, 27.66it/s][A
 55%|█████▌    | 60/109 [00:02<00:01, 27.50it/s][A
 58%|█████▊    | 63/109 [00:02<00:01, 27.98it/s][ALoss = 7.5020e-02, PNorm = 59.9903, GNorm = 1.0905, lr_0 = 2.9394e-04

 61%|██████    | 66/109 [00:02<00:01, 27.89it/s][A
 63%|██████▎   | 69/109 [00:02<00:01, 27.81it/s][A
 66%|██████▌   | 72/109 [00:02<00:01, 28.16it/s][A
 69%|██████▉   | 75/109 [00:02<00:01, 27.41it/s][ALoss = 9.1632e-02, PNorm = 60.0017, GNorm = 0.5796, lr_0 = 2.9330e-04

 72%|███████▏  | 78/109 [00:02<00:01, 27.57it/s][A
 74%|███████▍  | 81/109 [00:02<00:00, 28.01it/s][A
 77%|███████▋  | 84/109 [00:03<00:00, 28.31it/s][ALoss = 6.3828e-02, PNorm = 60.0107, GNorm = 0.6911, lr_0 = 2.9266e-04

 80%|███████▉  | 87/109 [00:03<00:00, 27.91it/s][A
 83%|████████▎ | 90/109 [00:03<00:00, 28.00it/s][A
 85%|████████▌ | 93/109 [00:03<00:00, 27.74it/s][ALoss = 8.9701e-02, PNorm = 60.0224, GNorm = 1.6018, lr_0 = 2.9202e-04

 88%|████████▊ | 96/109 [00:03<00:00, 27.50it/s][A
 91%|█████████ | 99/109 [00:03<00:00, 28.01it/s][A
 94%|█████████▎| 102/109 [00:03<00:00, 28.16it/s][A
 96%|█████████▋| 105/109 [00:03<00:00, 28.29it/s][ALoss = 8.5311e-02, PNorm = 60.0320, GNorm = 0.6911, lr_0 = 2.9139e-04

 99%|█████████▉| 108/109 [00:03<00:00, 28.30it/s][A
                                                 [A
  0%|          | 0/14 [00:00<?, ?it/s][A
 36%|███▌      | 5/14 [00:00<00:00, 44.66it/s][A
 71%|███████▏  | 10/14 [00:00<00:00, 39.10it/s][A
100%|██████████| 14/14 [00:00<00:00, 39.15it/s][A
                                               [AValidation rmse = 0.488313
 54%|█████▍    | 54/100 [04:06<03:22,  4.40s/it]Epoch 54

  0%|          | 0/109 [00:00<?, ?it/s][A
  3%|▎         | 3/109 [00:00<00:03, 27.79it/s][A
  6%|▌         | 6/109 [00:00<00:03, 28.00it/s][ALoss = 5.4512e-02, PNorm = 60.0403, GNorm = 1.0047, lr_0 = 2.9076e-04

  8%|▊         | 9/109 [00:00<00:03, 27.37it/s][A
 11%|█         | 12/109 [00:00<00:03, 27.65it/s][A
 14%|█▍        | 15/109 [00:00<00:03, 27.79it/s][ALoss = 8.9504e-02, PNorm = 60.0546, GNorm = 1.0880, lr_0 = 2.9012e-04

 17%|█▋        | 18/109 [00:00<00:03, 26.89it/s][A
 19%|█▉        | 21/109 [00:00<00:03, 26.91it/s][A
 22%|██▏       | 24/109 [00:00<00:03, 26.99it/s][ALoss = 7.0421e-02, PNorm = 60.0651, GNorm = 0.7958, lr_0 = 2.8949e-04

 25%|██▍       | 27/109 [00:00<00:03, 27.02it/s][A
 28%|██▊       | 30/109 [00:01<00:02, 27.26it/s][A
 30%|███       | 33/109 [00:01<00:02, 27.84it/s][A
 33%|███▎      | 36/109 [00:01<00:02, 27.62it/s][ALoss = 6.9029e-02, PNorm = 60.0702, GNorm = 0.9003, lr_0 = 2.8887e-04

 36%|███▌      | 39/109 [00:01<00:02, 27.25it/s][A
 39%|███▊      | 42/109 [00:01<00:02, 27.18it/s][A
 41%|████▏     | 45/109 [00:01<00:02, 27.33it/s][ALoss = 8.7518e-02, PNorm = 60.0780, GNorm = 0.8444, lr_0 = 2.8824e-04

 44%|████▍     | 48/109 [00:01<00:02, 27.42it/s][A
 47%|████▋     | 51/109 [00:01<00:02, 28.01it/s][A
 50%|████▉     | 54/109 [00:01<00:01, 28.55it/s][ALoss = 7.3158e-02, PNorm = 60.0846, GNorm = 1.1686, lr_0 = 2.8761e-04

 52%|█████▏    | 57/109 [00:02<00:01, 28.49it/s][A
 55%|█████▌    | 60/109 [00:02<00:01, 28.15it/s][A
 58%|█████▊    | 63/109 [00:02<00:01, 27.93it/s][A
 61%|██████    | 66/109 [00:02<00:01, 27.50it/s][ALoss = 6.7808e-02, PNorm = 60.0914, GNorm = 0.5702, lr_0 = 2.8699e-04

 63%|██████▎   | 69/109 [00:02<00:01, 27.90it/s][A
 66%|██████▌   | 72/109 [00:02<00:01, 28.17it/s][A
