Date              = Tue Apr 26 13:59:52 EDT 2022
Hostname          = d-8-11-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_scaffold
#SBATCH -o lambda_max_abs_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 66%|██████▌   | 166/251 [00:04<00:01, 50.36it/s][ALoss = 4.5022e-02, PNorm = 56.1568, GNorm = 0.6686, lr_0 = 6.9086e-04

 69%|██████▊   | 172/251 [00:04<00:01, 45.49it/s][ALoss = 4.5710e-02, PNorm = 56.1716, GNorm = 1.5660, lr_0 = 6.9021e-04

 71%|███████   | 178/251 [00:04<00:01, 47.75it/s][A
 73%|███████▎  | 183/251 [00:04<00:01, 40.66it/s][ALoss = 4.1121e-02, PNorm = 56.1872, GNorm = 0.6407, lr_0 = 6.8956e-04

 75%|███████▌  | 189/251 [00:04<00:01, 44.55it/s][A
 78%|███████▊  | 195/251 [00:04<00:01, 47.44it/s][ALoss = 4.0365e-02, PNorm = 56.1981, GNorm = 0.7613, lr_0 = 6.8891e-04

 80%|████████  | 201/251 [00:04<00:01, 49.07it/s][ALoss = 5.8639e-02, PNorm = 56.2086, GNorm = 2.3046, lr_0 = 6.8826e-04

 82%|████████▏ | 207/251 [00:05<00:00, 50.26it/s][A
 85%|████████▍ | 213/251 [00:05<00:00, 51.24it/s][ALoss = 5.0791e-02, PNorm = 56.2220, GNorm = 0.5899, lr_0 = 6.8762e-04

 87%|████████▋ | 219/251 [00:05<00:00, 51.70it/s][A
 90%|████████▉ | 225/251 [00:05<00:00, 44.36it/s][ALoss = 3.8561e-02, PNorm = 56.2274, GNorm = 0.3097, lr_0 = 6.8697e-04

 92%|█████████▏| 231/251 [00:05<00:00, 42.33it/s][A
 94%|█████████▍| 236/251 [00:05<00:00, 40.54it/s][ALoss = 4.5864e-02, PNorm = 56.2390, GNorm = 0.6329, lr_0 = 6.8633e-04

 96%|█████████▌| 241/251 [00:05<00:00, 41.94it/s][ALoss = 6.2205e-02, PNorm = 56.2480, GNorm = 0.9674, lr_0 = 6.8568e-04

 99%|█████████▉| 248/251 [00:06<00:00, 48.39it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:16,  1.90it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.94it/s][A
 38%|███▊      | 12/32 [00:00<00:00, 20.14it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 27.25it/s][A
                                               [AValidation rmse = 37.276244
 18%|█▊        | 18/100 [02:08<09:38,  7.05s/it]Epoch 18

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:24,  1.72it/s][A
  2%|▏         | 4/251 [00:00<00:37,  6.66it/s][ALoss = 5.0478e-02, PNorm = 56.2553, GNorm = 1.2443, lr_0 = 6.8504e-04

  4%|▍         | 11/251 [00:00<00:12, 19.19it/s][ALoss = 3.6386e-02, PNorm = 56.2684, GNorm = 1.1326, lr_0 = 6.8439e-04

  7%|▋         | 17/251 [00:00<00:08, 27.09it/s][A
  9%|▉         | 23/251 [00:01<00:06, 34.74it/s][ALoss = 3.5255e-02, PNorm = 56.2815, GNorm = 0.9049, lr_0 = 6.8375e-04

 11%|█         | 28/251 [00:01<00:06, 33.21it/s][A
 13%|█▎        | 33/251 [00:01<00:07, 28.66it/s][ALoss = 4.2466e-02, PNorm = 56.2933, GNorm = 0.4677, lr_0 = 6.8311e-04

 16%|█▌        | 40/251 [00:01<00:05, 36.18it/s][ALoss = 1.1169e-01, PNorm = 56.3042, GNorm = 12.0594, lr_0 = 6.8247e-04

 18%|█▊        | 46/251 [00:01<00:05, 40.11it/s][A
 21%|██        | 53/251 [00:01<00:04, 45.43it/s][ALoss = 6.1981e-02, PNorm = 56.3202, GNorm = 2.1085, lr_0 = 6.8183e-04

 24%|██▍       | 60/251 [00:01<00:03, 49.23it/s][ALoss = 9.0461e-02, PNorm = 56.3438, GNorm = 2.2455, lr_0 = 6.8119e-04

 26%|██▋       | 66/251 [00:02<00:03, 51.36it/s][A
 29%|██▉       | 73/251 [00:02<00:03, 54.95it/s][ALoss = 6.5784e-02, PNorm = 56.3740, GNorm = 0.8621, lr_0 = 6.8055e-04

 31%|███▏      | 79/251 [00:02<00:03, 55.36it/s][ALoss = 6.0485e-02, PNorm = 56.4077, GNorm = 1.2211, lr_0 = 6.7991e-04

 34%|███▍      | 86/251 [00:02<00:02, 56.88it/s][A
 37%|███▋      | 92/251 [00:02<00:03, 49.40it/s][ALoss = 4.5596e-02, PNorm = 56.4244, GNorm = 0.4399, lr_0 = 6.7927e-04

 39%|███▉      | 98/251 [00:02<00:04, 36.81it/s][A
 42%|████▏     | 105/251 [00:02<00:03, 41.23it/s][ALoss = 5.2380e-02, PNorm = 56.4455, GNorm = 1.8396, lr_0 = 6.7863e-04

 44%|████▍     | 111/251 [00:03<00:03, 45.19it/s][ALoss = 5.2722e-02, PNorm = 56.4577, GNorm = 0.7055, lr_0 = 6.7799e-04

 47%|████▋     | 117/251 [00:03<00:02, 47.54it/s][A
 49%|████▉     | 123/251 [00:03<00:02, 50.37it/s][ALoss = 4.3581e-02, PNorm = 56.4703, GNorm = 0.5371, lr_0 = 6.7735e-04

 51%|█████▏    | 129/251 [00:03<00:02, 52.16it/s][ALoss = 3.5867e-02, PNorm = 56.4784, GNorm = 0.9905, lr_0 = 6.7672e-04

 54%|█████▍    | 136/251 [00:03<00:02, 54.93it/s][A
 57%|█████▋    | 142/251 [00:03<00:01, 55.47it/s][ALoss = 4.6466e-02, PNorm = 56.4917, GNorm = 0.7837, lr_0 = 6.7608e-04

 59%|█████▉    | 148/251 [00:03<00:02, 49.04it/s][A
 61%|██████▏   | 154/251 [00:03<00:02, 41.95it/s][ALoss = 3.6094e-02, PNorm = 56.4980, GNorm = 0.4786, lr_0 = 6.7545e-04

 64%|██████▍   | 161/251 [00:04<00:02, 38.24it/s][ALoss = 3.6480e-02, PNorm = 56.5142, GNorm = 0.7685, lr_0 = 6.7481e-04

 67%|██████▋   | 168/251 [00:04<00:01, 44.02it/s][A
 69%|██████▉   | 174/251 [00:04<00:01, 46.45it/s][ALoss = 4.9790e-02, PNorm = 56.5222, GNorm = 0.9265, lr_0 = 6.7418e-04

 72%|███████▏  | 181/251 [00:04<00:01, 50.63it/s][ALoss = 4.8297e-02, PNorm = 56.5312, GNorm = 0.6383, lr_0 = 6.7355e-04

 75%|███████▍  | 188/251 [00:04<00:01, 53.68it/s][A
 78%|███████▊  | 195/251 [00:04<00:00, 56.34it/s][ALoss = 4.1548e-02, PNorm = 56.5441, GNorm = 1.4090, lr_0 = 6.7291e-04

 80%|████████  | 202/251 [00:04<00:00, 58.12it/s][ALoss = 4.8089e-02, PNorm = 56.5529, GNorm = 1.6613, lr_0 = 6.7228e-04

 83%|████████▎ | 208/251 [00:04<00:00, 58.52it/s][A
 85%|████████▌ | 214/251 [00:05<00:00, 45.84it/s][ALoss = 4.7217e-02, PNorm = 56.5681, GNorm = 1.7721, lr_0 = 6.7165e-04

 88%|████████▊ | 220/251 [00:05<00:00, 47.67it/s][ALoss = 4.6713e-02, PNorm = 56.5838, GNorm = 1.0910, lr_0 = 6.7102e-04

 90%|█████████ | 226/251 [00:05<00:00, 40.00it/s][A
 92%|█████████▏| 231/251 [00:05<00:00, 40.30it/s][ALoss = 3.9309e-02, PNorm = 56.5876, GNorm = 0.8851, lr_0 = 6.7039e-04

 95%|█████████▍| 238/251 [00:05<00:00, 43.21it/s][A
 98%|█████████▊| 245/251 [00:05<00:00, 48.95it/s][ALoss = 3.3539e-02, PNorm = 56.5943, GNorm = 0.4144, lr_0 = 6.6976e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:15,  1.97it/s][A
  9%|▉         | 3/32 [00:00<00:05,  5.52it/s][A
 25%|██▌       | 8/32 [00:00<00:01, 14.11it/s][A
 41%|████      | 13/32 [00:00<00:00, 22.18it/s][A
 59%|█████▉    | 19/32 [00:01<00:00, 22.20it/s][A
100%|██████████| 32/32 [00:01<00:00, 43.15it/s][A
                                               [AValidation rmse = 38.028872
 19%|█▉        | 19/100 [02:15<09:35,  7.11s/it]Epoch 19

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:29,  1.67it/s][A
  2%|▏         | 4/251 [00:00<00:37,  6.55it/s][ALoss = 3.8381e-02, PNorm = 56.6009, GNorm = 1.1171, lr_0 = 6.6913e-04

  3%|▎         | 8/251 [00:00<00:19, 12.26it/s][A
  5%|▍         | 12/251 [00:01<00:14, 16.10it/s][ALoss = 3.3000e-02, PNorm = 56.6117, GNorm = 0.9372, lr_0 = 6.6850e-04

  8%|▊         | 19/251 [00:01<00:08, 27.37it/s][A
  9%|▉         | 23/251 [00:01<00:08, 27.19it/s][ALoss = 3.3091e-02, PNorm = 56.6287, GNorm = 0.4807, lr_0 = 6.6787e-04

 11%|█         | 28/251 [00:01<00:08, 26.18it/s][ALoss = 2.9721e-02, PNorm = 56.6426, GNorm = 0.8618, lr_0 = 6.6725e-04

 14%|█▍        | 35/251 [00:01<00:06, 34.42it/s][A
 17%|█▋        | 42/251 [00:01<00:05, 41.14it/s][ALoss = 3.2494e-02, PNorm = 56.6480, GNorm = 0.5676, lr_0 = 6.6662e-04

 20%|█▉        | 49/251 [00:01<00:04, 46.45it/s][ALoss = 4.5296e-02, PNorm = 56.6517, GNorm = 0.5505, lr_0 = 6.6599e-04

 22%|██▏       | 56/251 [00:01<00:03, 50.67it/s][A
 25%|██▌       | 63/251 [00:02<00:03, 54.35it/s][ALoss = 3.8455e-02, PNorm = 56.6610, GNorm = 0.8089, lr_0 = 6.6537e-04

 28%|██▊       | 70/251 [00:02<00:03, 56.08it/s][ALoss = 3.9844e-02, PNorm = 56.6643, GNorm = 0.5087, lr_0 = 6.6474e-04

 31%|███       | 77/251 [00:02<00:02, 58.05it/s][A
 33%|███▎      | 84/251 [00:02<00:03, 52.36it/s][ALoss = 3.4467e-02, PNorm = 56.6677, GNorm = 0.5507, lr_0 = 6.6412e-04

 36%|███▌      | 90/251 [00:02<00:02, 54.18it/s][ALoss = 5.4848e-02, PNorm = 56.6692, GNorm = 0.8565, lr_0 = 6.6349e-04

 38%|███▊      | 96/251 [00:02<00:03, 48.43it/s][A
 41%|████      | 103/251 [00:02<00:02, 52.36it/s][ALoss = 4.3583e-02, PNorm = 56.6851, GNorm = 0.4603, lr_0 = 6.6287e-04

 43%|████▎     | 109/251 [00:02<00:02, 47.41it/s][A
 45%|████▌     | 114/251 [00:03<00:02, 47.24it/s][ALoss = 4.4897e-02, PNorm = 56.6987, GNorm = 0.9217, lr_0 = 6.6225e-04

 48%|████▊     | 121/251 [00:03<00:02, 51.62it/s][ALoss = 4.8327e-02, PNorm = 56.7154, GNorm = 0.3495, lr_0 = 6.6163e-04

 51%|█████     | 128/251 [00:03<00:02, 54.69it/s][ALoss = 4.5374e-02, PNorm = 56.7287, GNorm = 1.2324, lr_0 = 6.6100e-04

 54%|█████▍    | 135/251 [00:03<00:02, 54.28it/s][A
 57%|█████▋    | 142/251 [00:03<00:01, 56.93it/s][ALoss = 4.2913e-02, PNorm = 56.7391, GNorm = 0.3213, lr_0 = 6.6038e-04

 59%|█████▉    | 148/251 [00:03<00:02, 47.67it/s][ALoss = 4.6869e-02, PNorm = 56.7502, GNorm = 0.6521, lr_0 = 6.5976e-04

 62%|██████▏   | 155/251 [00:03<00:01, 51.50it/s][A
 64%|██████▍   | 161/251 [00:04<00:02, 38.89it/s][ALoss = 4.1143e-02, PNorm = 56.7591, GNorm = 1.2682, lr_0 = 6.5914e-04

 66%|██████▌   | 166/251 [00:04<00:02, 40.10it/s][A
 68%|██████▊   | 171/251 [00:04<00:01, 41.65it/s][ALoss = 5.2369e-02, PNorm = 56.7693, GNorm = 0.5462, lr_0 = 6.5852e-04

 71%|███████   | 177/251 [00:04<00:01, 44.41it/s][A
 73%|███████▎  | 184/251 [00:04<00:01, 49.74it/s][ALoss = 3.8693e-02, PNorm = 56.7810, GNorm = 0.5003, lr_0 = 6.5791e-04

 76%|███████▌  | 191/251 [00:04<00:01, 53.15it/s][ALoss = 4.9502e-02, PNorm = 56.7923, GNorm = 0.6237, lr_0 = 6.5729e-04

 79%|███████▉  | 198/251 [00:04<00:00, 55.46it/s][ALoss = 4.0421e-02, PNorm = 56.8039, GNorm = 0.9657, lr_0 = 6.5667e-04

 82%|████████▏ | 205/251 [00:04<00:00, 57.65it/s][A
 84%|████████▍ | 212/251 [00:05<00:00, 49.31it/s][ALoss = 3.7051e-02, PNorm = 56.8159, GNorm = 0.5871, lr_0 = 6.5605e-04

 87%|████████▋ | 218/251 [00:05<00:00, 50.41it/s][A
 89%|████████▉ | 224/251 [00:05<00:00, 41.83it/s][ALoss = 3.5565e-02, PNorm = 56.8287, GNorm = 0.4084, lr_0 = 6.5544e-04

 92%|█████████▏| 230/251 [00:05<00:00, 38.40it/s][ALoss = 4.1127e-02, PNorm = 56.8354, GNorm = 0.8526, lr_0 = 6.5482e-04

 94%|█████████▍| 237/251 [00:05<00:00, 39.58it/s][ALoss = 3.9153e-02, PNorm = 56.8400, GNorm = 0.7099, lr_0 = 6.5421e-04

 98%|█████████▊| 245/251 [00:05<00:00, 45.85it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:16,  1.90it/s][A
  9%|▉         | 3/32 [00:00<00:05,  5.37it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 19.96it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 28.67it/s][A
 97%|█████████▋| 31/32 [00:01<00:00, 44.88it/s][A
                                               [AValidation rmse = 37.581383
 20%|██        | 20/100 [02:22<09:30,  7.13s/it]Epoch 20

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:18,  1.80it/s][ALoss = 3.9200e-02, PNorm = 56.8474, GNorm = 0.5174, lr_0 = 6.5359e-04

  2%|▏         | 6/251 [00:00<00:24, 10.21it/s][A
  4%|▍         | 11/251 [00:00<00:14, 16.09it/s][ALoss = 3.0133e-02, PNorm = 56.8515, GNorm = 0.2269, lr_0 = 6.5298e-04

  6%|▌         | 15/251 [00:01<00:11, 20.41it/s][A
  8%|▊         | 21/251 [00:01<00:08, 27.77it/s][ALoss = 3.1056e-02, PNorm = 56.8641, GNorm = 0.5281, lr_0 = 6.5236e-04

 10%|▉         | 25/251 [00:01<00:08, 26.15it/s][A
 12%|█▏        | 30/251 [00:01<00:07, 28.69it/s][ALoss = 2.9386e-02, PNorm = 56.8737, GNorm = 0.4341, lr_0 = 6.5175e-04

 15%|█▍        | 37/251 [00:01<00:05, 37.09it/s][A
 17%|█▋        | 43/251 [00:01<00:04, 41.73it/s][ALoss = 3.0380e-02, PNorm = 56.8847, GNorm = 0.7659, lr_0 = 6.5114e-04

 20%|█▉        | 49/251 [00:01<00:04, 46.27it/s][ALoss = 3.3500e-02, PNorm = 56.8914, GNorm = 0.6942, lr_0 = 6.5053e-04

 22%|██▏       | 55/251 [00:01<00:03, 49.59it/s][A
 25%|██▍       | 62/251 [00:01<00:03, 52.75it/s][ALoss = 3.1936e-02, PNorm = 56.8955, GNorm = 0.6783, lr_0 = 6.4992e-04

 27%|██▋       | 69/251 [00:02<00:03, 54.91it/s][ALoss = 4.0673e-02, PNorm = 56.9009, GNorm = 0.5871, lr_0 = 6.4931e-04

 30%|███       | 76/251 [00:02<00:03, 56.67it/s][A
 33%|███▎      | 82/251 [00:02<00:03, 54.88it/s][ALoss = 4.2416e-02, PNorm = 56.9150, GNorm = 1.5124, lr_0 = 6.4870e-04

 35%|███▌      | 88/251 [00:02<00:03, 50.88it/s][ALoss = 3.9973e-02, PNorm = 56.9294, GNorm = 1.1040, lr_0 = 6.4809e-04

 37%|███▋      | 94/251 [00:02<00:03, 47.15it/s][A
 40%|████      | 101/251 [00:02<00:02, 51.28it/s][ALoss = 3.7038e-02, PNorm = 56.9450, GNorm = 1.5285, lr_0 = 6.4748e-04

 43%|████▎     | 107/251 [00:02<00:02, 50.85it/s][A
 45%|████▌     | 113/251 [00:02<00:02, 51.68it/s][ALoss = 5.2135e-02, PNorm = 56.9545, GNorm = 0.7365, lr_0 = 6.4687e-04

 47%|████▋     | 119/251 [00:03<00:02, 53.19it/s][ALoss = 5.0228e-02, PNorm = 56.9620, GNorm = 1.1093, lr_0 = 6.4626e-04

 50%|████▉     | 125/251 [00:03<00:02, 54.79it/s][A
 52%|█████▏    | 131/251 [00:03<00:02, 52.46it/s][ALoss = 4.5028e-02, PNorm = 56.9790, GNorm = 0.4412, lr_0 = 6.4565e-04

 55%|█████▍    | 137/251 [00:03<00:02, 54.00it/s][A
 57%|█████▋    | 143/251 [00:03<00:01, 55.36it/s][ALoss = 3.4666e-02, PNorm = 56.9816, GNorm = 0.4646, lr_0 = 6.4505e-04

 59%|█████▉    | 149/251 [00:03<00:02, 46.22it/s][ALoss = 3.3577e-02, PNorm = 56.9786, GNorm = 0.3746, lr_0 = 6.4444e-04

 61%|██████▏   | 154/251 [00:03<00:02, 41.07it/s][A
 64%|██████▍   | 161/251 [00:03<00:01, 46.88it/s][ALoss = 3.1943e-02, PNorm = 56.9829, GNorm = 0.8730, lr_0 = 6.4384e-04

 67%|██████▋   | 167/251 [00:04<00:01, 48.59it/s][ALoss = 3.4454e-02, PNorm = 56.9916, GNorm = 0.9926, lr_0 = 6.4323e-04

 69%|██████▉   | 174/251 [00:04<00:01, 51.98it/s][A
 72%|███████▏  | 180/251 [00:04<00:01, 53.95it/s][ALoss = 3.3667e-02, PNorm = 56.9997, GNorm = 0.5914, lr_0 = 6.4263e-04

 74%|███████▍  | 186/251 [00:04<00:01, 54.89it/s][A
 77%|███████▋  | 193/251 [00:04<00:01, 57.06it/s][ALoss = 3.0492e-02, PNorm = 57.0071, GNorm = 0.9372, lr_0 = 6.4202e-04

 79%|███████▉  | 199/251 [00:04<00:00, 57.02it/s][ALoss = 2.9724e-02, PNorm = 57.0175, GNorm = 0.5653, lr_0 = 6.4142e-04

 82%|████████▏ | 206/251 [00:04<00:00, 58.35it/s][A
 84%|████████▍ | 212/251 [00:04<00:00, 49.53it/s][ALoss = 3.6624e-02, PNorm = 57.0256, GNorm = 1.3657, lr_0 = 6.4082e-04

 87%|████████▋ | 218/251 [00:05<00:00, 43.65it/s][ALoss = 4.3005e-02, PNorm = 57.0381, GNorm = 1.8102, lr_0 = 6.4022e-04

 90%|████████▉ | 225/251 [00:05<00:00, 42.53it/s][A
 92%|█████████▏| 232/251 [00:05<00:00, 47.05it/s][ALoss = 3.6750e-02, PNorm = 57.0496, GNorm = 0.6458, lr_0 = 6.3961e-04

 94%|█████████▍| 237/251 [00:05<00:00, 46.98it/s][A
 97%|█████████▋| 243/251 [00:05<00:00, 49.91it/s][ALoss = 3.9495e-02, PNorm = 57.0611, GNorm = 0.8424, lr_0 = 6.3901e-04

100%|█████████▉| 250/251 [00:05<00:00, 52.89it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:15,  1.95it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.68it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 18.15it/s][A
 44%|████▍     | 14/32 [00:01<00:01, 17.12it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 19.82it/s][A
                                               [AValidation rmse = 37.767734
 21%|██        | 21/100 [02:29<09:24,  7.15s/it]Epoch 21

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:29,  1.67it/s][ALoss = 3.8548e-02, PNorm = 57.0648, GNorm = 0.4479, lr_0 = 6.3841e-04

  2%|▏         | 4/251 [00:00<00:35,  6.90it/s][A
  4%|▍         | 11/251 [00:00<00:13, 17.33it/s][ALoss = 2.9457e-02, PNorm = 57.0713, GNorm = 0.5486, lr_0 = 6.3781e-04

  7%|▋         | 18/251 [00:01<00:08, 27.21it/s][A
  9%|▉         | 22/251 [00:01<00:08, 27.59it/s][ALoss = 3.7742e-02, PNorm = 57.0795, GNorm = 1.1807, lr_0 = 6.3721e-04

 11%|█         | 27/251 [00:01<00:07, 30.14it/s][ALoss = 3.3122e-02, PNorm = 57.0886, GNorm = 0.4716, lr_0 = 6.3662e-04

 14%|█▎        | 34/251 [00:01<00:05, 38.03it/s][A
 16%|█▌        | 39/251 [00:01<00:05, 40.07it/s][ALoss = 3.1401e-02, PNorm = 57.0963, GNorm = 0.8518, lr_0 = 6.3602e-04

 18%|█▊        | 45/251 [00:01<00:04, 44.66it/s][A
 21%|██        | 52/251 [00:01<00:04, 48.58it/s][ALoss = 3.3260e-02, PNorm = 57.1066, GNorm = 0.3652, lr_0 = 6.3542e-04

 23%|██▎       | 58/251 [00:01<00:03, 51.49it/s][ALoss = 2.9505e-02, PNorm = 57.1203, GNorm = 0.5396, lr_0 = 6.3482e-04

 25%|██▌       | 64/251 [00:01<00:03, 53.60it/s][A
 28%|██▊       | 70/251 [00:02<00:03, 55.22it/s][ALoss = 2.7378e-02, PNorm = 57.1294, GNorm = 0.4065, lr_0 = 6.3423e-04

 30%|███       | 76/251 [00:02<00:03, 56.11it/s][A
 33%|███▎      | 82/251 [00:02<00:03, 54.20it/s][ALoss = 3.2982e-02, PNorm = 57.1370, GNorm = 1.0449, lr_0 = 6.3363e-04

 35%|███▌      | 88/251 [00:02<00:03, 48.94it/s][ALoss = 2.6883e-02, PNorm = 57.1471, GNorm = 0.5215, lr_0 = 6.3304e-04

 38%|███▊      | 95/251 [00:02<00:03, 51.88it/s][A
 40%|████      | 101/251 [00:02<00:02, 53.87it/s][ALoss = 3.2345e-02, PNorm = 57.1517, GNorm = 0.6474, lr_0 = 6.3244e-04

 43%|████▎     | 107/251 [00:02<00:02, 55.20it/s][ALoss = 3.4479e-02, PNorm = 57.1507, GNorm = 0.6627, lr_0 = 6.3185e-04

 45%|████▌     | 113/251 [00:02<00:02, 56.08it/s][A
 47%|████▋     | 119/251 [00:02<00:02, 57.11it/s][ALoss = 3.2530e-02, PNorm = 57.1545, GNorm = 1.0750, lr_0 = 6.3125e-04

 50%|████▉     | 125/251 [00:03<00:02, 57.89it/s][A
 52%|█████▏    | 131/251 [00:03<00:02, 58.38it/s][ALoss = 3.9548e-02, PNorm = 57.1636, GNorm = 1.5803, lr_0 = 6.3066e-04

 55%|█████▍    | 137/251 [00:03<00:01, 58.10it/s][ALoss = 2.8106e-02, PNorm = 57.1745, GNorm = 0.6340, lr_0 = 6.3007e-04

 57%|█████▋    | 144/251 [00:03<00:01, 58.69it/s][A
 60%|█████▉    | 150/251 [00:03<00:01, 51.59it/s][ALoss = 3.0673e-02, PNorm = 57.1863, GNorm = 0.6637, lr_0 = 6.2948e-04

 62%|██████▏   | 156/251 [00:03<00:01, 49.06it/s][A
 65%|██████▍   | 162/251 [00:03<00:01, 49.75it/s][ALoss = 4.2108e-02, PNorm = 57.1963, GNorm = 0.5014, lr_0 = 6.2889e-04

 67%|██████▋   | 169/251 [00:03<00:01, 50.07it/s][ALoss = 3.2740e-02, PNorm = 57.2096, GNorm = 0.5683, lr_0 = 6.2829e-04

 70%|███████   | 176/251 [00:04<00:01, 53.14it/s][ALoss = 3.1108e-02, PNorm = 57.2158, GNorm = 0.6149, lr_0 = 6.2770e-04

 73%|███████▎  | 183/251 [00:04<00:01, 54.86it/s][A
 75%|███████▌  | 189/251 [00:04<00:01, 56.04it/s][ALoss = 2.3152e-02, PNorm = 57.2171, GNorm = 0.3937, lr_0 = 6.2711e-04

 78%|███████▊  | 195/251 [00:04<00:00, 56.01it/s][A
 80%|████████  | 201/251 [00:04<00:00, 56.90it/s][ALoss = 3.0160e-02, PNorm = 57.2191, GNorm = 0.4077, lr_0 = 6.2653e-04

 82%|████████▏ | 207/251 [00:04<00:00, 49.09it/s][ALoss = 3.2679e-02, PNorm = 57.2223, GNorm = 1.5283, lr_0 = 6.2594e-04

 85%|████████▍ | 213/251 [00:04<00:00, 49.77it/s][A
 87%|████████▋ | 219/251 [00:04<00:00, 44.22it/s][ALoss = 3.2695e-02, PNorm = 57.2258, GNorm = 0.3805, lr_0 = 6.2535e-04

 89%|████████▉ | 224/251 [00:05<00:00, 40.94it/s][A
 92%|█████████▏| 231/251 [00:05<00:00, 46.04it/s][ALoss = 3.2133e-02, PNorm = 57.2377, GNorm = 0.3362, lr_0 = 6.2476e-04

 94%|█████████▍| 236/251 [00:05<00:00, 46.57it/s][ALoss = 2.9168e-02, PNorm = 57.2503, GNorm = 0.4958, lr_0 = 6.2417e-04
