Date              = Tue Apr 26 13:59:52 EDT 2022
Hostname          = d-14-11-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_group_by_smiles
#SBATCH -o lambda_max_abs_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 54%|█████▍    | 137/252 [00:03<00:02, 46.51it/s][ALoss = 6.1593e-02, PNorm = 53.6156, GNorm = 1.9517, lr_0 = 7.7951e-04

 57%|█████▋    | 143/252 [00:03<00:02, 48.63it/s][ALoss = 7.6009e-02, PNorm = 53.6306, GNorm = 1.2054, lr_0 = 7.7878e-04

 59%|█████▉    | 149/252 [00:04<00:02, 39.98it/s][A
 61%|██████    | 154/252 [00:04<00:02, 40.12it/s][ALoss = 7.0328e-02, PNorm = 53.6480, GNorm = 0.9095, lr_0 = 7.7805e-04

 63%|██████▎   | 159/252 [00:04<00:02, 38.89it/s][A
 65%|██████▌   | 164/252 [00:04<00:02, 39.89it/s][ALoss = 5.6004e-02, PNorm = 53.6640, GNorm = 2.1324, lr_0 = 7.7732e-04

 67%|██████▋   | 170/252 [00:04<00:01, 43.46it/s][A
 69%|██████▉   | 175/252 [00:04<00:01, 43.50it/s][ALoss = 5.5188e-02, PNorm = 53.6826, GNorm = 0.3683, lr_0 = 7.7659e-04

 72%|███████▏  | 181/252 [00:04<00:01, 45.78it/s][A
 74%|███████▍  | 186/252 [00:04<00:01, 45.64it/s][ALoss = 6.1542e-02, PNorm = 53.7005, GNorm = 1.2460, lr_0 = 7.7587e-04

 76%|███████▌  | 192/252 [00:05<00:01, 48.62it/s][ALoss = 4.7891e-02, PNorm = 53.7110, GNorm = 0.7061, lr_0 = 7.7514e-04

 79%|███████▊  | 198/252 [00:05<00:01, 49.83it/s][A
 81%|████████  | 204/252 [00:05<00:01, 43.59it/s][ALoss = 5.4718e-02, PNorm = 53.7264, GNorm = 2.8287, lr_0 = 7.7442e-04

 83%|████████▎ | 210/252 [00:05<00:01, 37.66it/s][A
 86%|████████▌ | 216/252 [00:05<00:00, 42.46it/s][ALoss = 6.4883e-02, PNorm = 53.7453, GNorm = 2.2137, lr_0 = 7.7369e-04

 88%|████████▊ | 221/252 [00:05<00:00, 40.59it/s][A
 90%|█████████ | 227/252 [00:05<00:00, 43.90it/s][ALoss = 6.2748e-02, PNorm = 53.7596, GNorm = 0.4895, lr_0 = 7.7297e-04

 92%|█████████▏| 233/252 [00:05<00:00, 47.70it/s][ALoss = 6.5313e-02, PNorm = 53.7800, GNorm = 1.0780, lr_0 = 7.7224e-04

 95%|█████████▍| 239/252 [00:06<00:00, 49.61it/s][A
 97%|█████████▋| 245/252 [00:06<00:00, 50.98it/s][ALoss = 6.0127e-02, PNorm = 53.8018, GNorm = 0.4571, lr_0 = 7.7152e-04

100%|█████████▉| 251/252 [00:06<00:00, 52.33it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:18,  1.62it/s][A
 19%|█▉        | 6/31 [00:00<00:02,  8.52it/s][A
 29%|██▉       | 9/31 [00:01<00:01, 11.10it/s][A
 55%|█████▍    | 17/31 [00:01<00:00, 19.22it/s][A
                                               [AValidation rmse = 35.210906
 13%|█▎        | 13/100 [01:37<11:02,  7.61s/it]Epoch 13

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:36,  1.61it/s][A
  1%|          | 3/252 [00:00<01:07,  3.69it/s][ALoss = 5.6100e-02, PNorm = 53.8152, GNorm = 2.2664, lr_0 = 7.7073e-04

  4%|▍         | 10/252 [00:01<00:17, 14.18it/s][A
  6%|▌         | 14/252 [00:01<00:15, 15.37it/s][ALoss = 8.4009e-02, PNorm = 53.8213, GNorm = 1.7921, lr_0 = 7.7001e-04

  8%|▊         | 19/252 [00:01<00:12, 19.25it/s][A
 10%|▉         | 25/252 [00:01<00:08, 26.71it/s][ALoss = 6.5656e-02, PNorm = 53.8424, GNorm = 0.7820, lr_0 = 7.6929e-04

 12%|█▏        | 29/252 [00:01<00:07, 29.22it/s][A
 14%|█▍        | 35/252 [00:01<00:06, 36.12it/s][ALoss = 6.4037e-02, PNorm = 53.8671, GNorm = 2.1452, lr_0 = 7.6857e-04

 16%|█▋        | 41/252 [00:01<00:05, 40.54it/s][ALoss = 5.1453e-02, PNorm = 53.8855, GNorm = 0.7632, lr_0 = 7.6785e-04

 19%|█▊        | 47/252 [00:01<00:04, 44.25it/s][A
 21%|██        | 53/252 [00:02<00:04, 46.96it/s][ALoss = 6.3008e-02, PNorm = 53.9014, GNorm = 0.8436, lr_0 = 7.6713e-04

 23%|██▎       | 59/252 [00:02<00:03, 48.99it/s][A
 26%|██▌       | 65/252 [00:02<00:03, 50.79it/s][ALoss = 6.2024e-02, PNorm = 53.9221, GNorm = 1.3872, lr_0 = 7.6641e-04

 28%|██▊       | 71/252 [00:02<00:03, 46.62it/s][A
 30%|███       | 76/252 [00:02<00:04, 40.48it/s][ALoss = 6.0337e-02, PNorm = 53.9402, GNorm = 0.8233, lr_0 = 7.6569e-04

 33%|███▎      | 82/252 [00:02<00:03, 44.75it/s][ALoss = 6.4677e-02, PNorm = 53.9563, GNorm = 1.1241, lr_0 = 7.6498e-04

 35%|███▍      | 88/252 [00:02<00:03, 46.58it/s][A
 37%|███▋      | 94/252 [00:02<00:03, 49.69it/s][ALoss = 6.3430e-02, PNorm = 53.9812, GNorm = 0.9275, lr_0 = 7.6426e-04

 40%|███▉      | 100/252 [00:03<00:02, 50.76it/s][A
 42%|████▏     | 106/252 [00:03<00:02, 52.01it/s][ALoss = 5.6349e-02, PNorm = 54.0000, GNorm = 0.7411, lr_0 = 7.6355e-04

 44%|████▍     | 112/252 [00:03<00:02, 52.59it/s][ALoss = 6.2000e-02, PNorm = 54.0187, GNorm = 1.0504, lr_0 = 7.6283e-04

 47%|████▋     | 118/252 [00:03<00:02, 52.07it/s][A
 49%|████▉     | 124/252 [00:03<00:02, 52.88it/s][ALoss = 5.0782e-02, PNorm = 54.0318, GNorm = 0.8278, lr_0 = 7.6212e-04

 52%|█████▏    | 130/252 [00:03<00:02, 52.91it/s][A
 54%|█████▍    | 136/252 [00:03<00:02, 49.44it/s][ALoss = 5.5044e-02, PNorm = 54.0379, GNorm = 1.6029, lr_0 = 7.6141e-04

 56%|█████▋    | 142/252 [00:03<00:02, 39.60it/s][ALoss = 4.8194e-02, PNorm = 54.0463, GNorm = 0.4518, lr_0 = 7.6069e-04

 59%|█████▊    | 148/252 [00:04<00:02, 42.48it/s][A
 61%|██████    | 154/252 [00:04<00:02, 46.21it/s][ALoss = 5.7381e-02, PNorm = 54.0549, GNorm = 1.7193, lr_0 = 7.5998e-04

 63%|██████▎   | 160/252 [00:04<00:01, 48.21it/s][A
 66%|██████▌   | 166/252 [00:04<00:01, 50.19it/s][ALoss = 5.2853e-02, PNorm = 54.0685, GNorm = 0.6120, lr_0 = 7.5927e-04

 68%|██████▊   | 172/252 [00:04<00:01, 51.06it/s][ALoss = 4.5705e-02, PNorm = 54.0816, GNorm = 0.7883, lr_0 = 7.5856e-04

 71%|███████   | 178/252 [00:04<00:01, 51.91it/s][A
 73%|███████▎  | 184/252 [00:04<00:01, 52.67it/s][ALoss = 4.1362e-02, PNorm = 54.1015, GNorm = 0.5816, lr_0 = 7.5785e-04

 75%|███████▌  | 190/252 [00:04<00:01, 51.59it/s][A
 78%|███████▊  | 196/252 [00:04<00:01, 51.05it/s][ALoss = 4.9576e-02, PNorm = 54.1138, GNorm = 0.4876, lr_0 = 7.5714e-04

 80%|████████  | 202/252 [00:05<00:01, 46.63it/s][ALoss = 4.9111e-02, PNorm = 54.1316, GNorm = 0.9522, lr_0 = 7.5643e-04

 82%|████████▏ | 207/252 [00:05<00:01, 43.46it/s][A
 84%|████████▍ | 212/252 [00:05<00:00, 40.71it/s][ALoss = 6.4251e-02, PNorm = 54.1495, GNorm = 1.8558, lr_0 = 7.5573e-04

 87%|████████▋ | 218/252 [00:05<00:00, 43.91it/s][A
 89%|████████▉ | 224/252 [00:05<00:00, 46.66it/s][ALoss = 5.3097e-02, PNorm = 54.1642, GNorm = 1.3163, lr_0 = 7.5502e-04

 91%|█████████▏| 230/252 [00:05<00:00, 48.50it/s][A
 94%|█████████▎| 236/252 [00:05<00:00, 50.87it/s][ALoss = 5.1361e-02, PNorm = 54.1783, GNorm = 0.8553, lr_0 = 7.5431e-04

 96%|█████████▌| 242/252 [00:06<00:00, 44.45it/s][ALoss = 6.6776e-02, PNorm = 54.1982, GNorm = 0.9366, lr_0 = 7.5361e-04

 99%|█████████▉| 249/252 [00:06<00:00, 49.24it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:15,  1.88it/s][A
  6%|▋         | 2/31 [00:00<00:11,  2.59it/s][A
 32%|███▏      | 10/31 [00:01<00:01, 10.80it/s][A
 58%|█████▊    | 18/31 [00:01<00:00, 19.58it/s][A
 94%|█████████▎| 29/31 [00:01<00:00, 34.16it/s][A
                                               [AValidation rmse = 31.832664
 14%|█▍        | 14/100 [01:44<11:00,  7.68s/it]Epoch 14

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<03:03,  1.37it/s][ALoss = 3.4693e-02, PNorm = 54.2160, GNorm = 0.2929, lr_0 = 7.5290e-04

  2%|▏         | 6/252 [00:00<00:27,  9.07it/s][A
  4%|▍         | 11/252 [00:00<00:14, 16.25it/s][ALoss = 4.1566e-02, PNorm = 54.2268, GNorm = 1.3289, lr_0 = 7.5220e-04

  6%|▌         | 15/252 [00:01<00:11, 20.25it/s][A
  8%|▊         | 20/252 [00:01<00:08, 26.56it/s][ALoss = 5.1559e-02, PNorm = 54.2362, GNorm = 0.8821, lr_0 = 7.5149e-04

 10%|█         | 26/252 [00:01<00:06, 34.21it/s][A
 13%|█▎        | 32/252 [00:01<00:05, 39.63it/s][ALoss = 4.6538e-02, PNorm = 54.2488, GNorm = 0.6905, lr_0 = 7.5079e-04

 15%|█▌        | 38/252 [00:01<00:04, 44.88it/s][A
 17%|█▋        | 44/252 [00:01<00:04, 46.05it/s][ALoss = 8.0389e-02, PNorm = 54.2675, GNorm = 2.7943, lr_0 = 7.5009e-04

 20%|█▉        | 50/252 [00:01<00:04, 48.65it/s][ALoss = 7.0859e-02, PNorm = 54.2856, GNorm = 1.0080, lr_0 = 7.4939e-04

 22%|██▏       | 56/252 [00:01<00:03, 50.06it/s][A
 25%|██▍       | 62/252 [00:01<00:03, 52.50it/s][ALoss = 5.5258e-02, PNorm = 54.3055, GNorm = 0.5983, lr_0 = 7.4868e-04

 27%|██▋       | 68/252 [00:02<00:03, 46.04it/s][A
 29%|██▉       | 73/252 [00:02<00:04, 42.39it/s][ALoss = 6.6428e-02, PNorm = 54.3262, GNorm = 0.9628, lr_0 = 7.4798e-04

 31%|███▏      | 79/252 [00:02<00:03, 46.25it/s][A
 33%|███▎      | 84/252 [00:02<00:03, 45.24it/s][ALoss = 5.2697e-02, PNorm = 54.3468, GNorm = 0.4130, lr_0 = 7.4728e-04

 36%|███▌      | 90/252 [00:02<00:03, 48.80it/s][ALoss = 4.9959e-02, PNorm = 54.3626, GNorm = 1.1388, lr_0 = 7.4658e-04

 38%|███▊      | 96/252 [00:02<00:03, 51.28it/s][A
 40%|████      | 102/252 [00:02<00:02, 53.63it/s][ALoss = 3.9614e-02, PNorm = 54.3774, GNorm = 0.6275, lr_0 = 7.4589e-04

 43%|████▎     | 108/252 [00:02<00:02, 54.61it/s][A
 45%|████▌     | 114/252 [00:03<00:02, 52.16it/s][ALoss = 4.6841e-02, PNorm = 54.3870, GNorm = 0.9853, lr_0 = 7.4519e-04

 48%|████▊     | 120/252 [00:03<00:02, 49.02it/s][ALoss = 4.2008e-02, PNorm = 54.3931, GNorm = 1.4447, lr_0 = 7.4449e-04

 50%|█████     | 126/252 [00:03<00:02, 47.22it/s][A
 52%|█████▏    | 131/252 [00:03<00:02, 42.16it/s][ALoss = 4.6612e-02, PNorm = 54.4031, GNorm = 0.4908, lr_0 = 7.4379e-04

 54%|█████▍    | 136/252 [00:03<00:03, 38.54it/s][A
 56%|█████▋    | 142/252 [00:03<00:02, 42.10it/s][ALoss = 3.4361e-02, PNorm = 54.4112, GNorm = 1.0699, lr_0 = 7.4310e-04

 58%|█████▊    | 147/252 [00:03<00:02, 41.88it/s][A
 61%|██████    | 154/252 [00:03<00:02, 47.04it/s][ALoss = 5.8011e-02, PNorm = 54.4217, GNorm = 0.9898, lr_0 = 7.4240e-04

 63%|██████▎   | 160/252 [00:04<00:01, 49.32it/s][ALoss = 5.5578e-02, PNorm = 54.4393, GNorm = 2.0535, lr_0 = 7.4171e-04

 66%|██████▌   | 166/252 [00:04<00:01, 50.58it/s][A
 68%|██████▊   | 172/252 [00:04<00:01, 48.68it/s][ALoss = 7.2648e-02, PNorm = 54.4571, GNorm = 1.3240, lr_0 = 7.4101e-04

 70%|███████   | 177/252 [00:04<00:01, 48.49it/s][A
 72%|███████▏  | 182/252 [00:04<00:01, 48.25it/s][ALoss = 5.0277e-02, PNorm = 54.4784, GNorm = 0.7461, lr_0 = 7.4032e-04

 75%|███████▍  | 188/252 [00:04<00:01, 48.76it/s][A
 77%|███████▋  | 193/252 [00:04<00:01, 44.30it/s][ALoss = 4.3913e-02, PNorm = 54.4968, GNorm = 0.3436, lr_0 = 7.3963e-04

 79%|███████▊  | 198/252 [00:04<00:01, 36.59it/s][A
 80%|████████  | 202/252 [00:05<00:01, 33.17it/s][ALoss = 4.4773e-02, PNorm = 54.4987, GNorm = 1.7678, lr_0 = 7.3894e-04

 83%|████████▎ | 208/252 [00:05<00:01, 38.09it/s][A
 85%|████████▍ | 213/252 [00:05<00:01, 35.88it/s][ALoss = 4.4796e-02, PNorm = 54.5076, GNorm = 0.5241, lr_0 = 7.3825e-04

 87%|████████▋ | 218/252 [00:05<00:00, 35.86it/s][ALoss = 4.7405e-02, PNorm = 54.5222, GNorm = 1.0141, lr_0 = 7.3755e-04

 89%|████████▉ | 225/252 [00:05<00:00, 42.01it/s][A
 92%|█████████▏| 231/252 [00:05<00:00, 45.95it/s][ALoss = 4.4797e-02, PNorm = 54.5296, GNorm = 1.3284, lr_0 = 7.3686e-04

 94%|█████████▍| 237/252 [00:05<00:00, 49.44it/s][A
 96%|█████████▋| 243/252 [00:05<00:00, 52.22it/s][ALoss = 5.0849e-02, PNorm = 54.5319, GNorm = 0.9079, lr_0 = 7.3617e-04

 99%|█████████▉| 250/252 [00:06<00:00, 54.99it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:20,  1.47it/s][A
 10%|▉         | 3/31 [00:00<00:07,  3.63it/s][A
 35%|███▌      | 11/31 [00:01<00:01, 12.44it/s][A
 61%|██████▏   | 19/31 [00:01<00:00, 20.84it/s][A
                                               [AValidation rmse = 30.687726
 15%|█▌        | 15/100 [01:52<10:54,  7.70s/it]Epoch 15

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:49,  1.48it/s][ALoss = 4.4848e-02, PNorm = 54.5386, GNorm = 1.3739, lr_0 = 7.3549e-04

  2%|▏         | 4/252 [00:00<00:39,  6.30it/s][A
  3%|▎         | 8/252 [00:00<00:20, 11.91it/s][ALoss = 5.8219e-02, PNorm = 54.5477, GNorm = 0.7693, lr_0 = 7.3480e-04

  6%|▌         | 14/252 [00:01<00:11, 21.34it/s][A
  8%|▊         | 20/252 [00:01<00:08, 28.54it/s][ALoss = 4.0880e-02, PNorm = 54.5635, GNorm = 1.2398, lr_0 = 7.3411e-04

 10%|█         | 26/252 [00:01<00:06, 35.69it/s][A
 13%|█▎        | 32/252 [00:01<00:05, 41.51it/s][ALoss = 3.9791e-02, PNorm = 54.5787, GNorm = 0.4024, lr_0 = 7.3342e-04

 15%|█▌        | 38/252 [00:01<00:04, 45.92it/s][ALoss = 4.4449e-02, PNorm = 54.5958, GNorm = 0.4753, lr_0 = 7.3274e-04

 17%|█▋        | 44/252 [00:01<00:04, 49.05it/s][A
 20%|█▉        | 50/252 [00:01<00:03, 51.83it/s][ALoss = 5.3867e-02, PNorm = 54.6134, GNorm = 2.2638, lr_0 = 7.3205e-04

 22%|██▏       | 56/252 [00:01<00:03, 51.75it/s][A
 25%|██▍       | 62/252 [00:01<00:03, 53.91it/s][ALoss = 5.1560e-02, PNorm = 54.6357, GNorm = 1.4104, lr_0 = 7.3137e-04

 27%|██▋       | 68/252 [00:02<00:03, 50.03it/s][ALoss = 3.8887e-02, PNorm = 54.6532, GNorm = 1.3816, lr_0 = 7.3068e-04

 29%|██▉       | 74/252 [00:02<00:03, 47.56it/s][A
 31%|███▏      | 79/252 [00:02<00:03, 46.04it/s][ALoss = 4.4109e-02, PNorm = 54.6571, GNorm = 0.8982, lr_0 = 7.3000e-04

 34%|███▎      | 85/252 [00:02<00:03, 49.04it/s][A
 36%|███▌      | 91/252 [00:02<00:03, 51.20it/s][ALoss = 4.6053e-02, PNorm = 54.6664, GNorm = 1.1799, lr_0 = 7.2932e-04

 38%|███▊      | 97/252 [00:02<00:02, 53.46it/s][ALoss = 4.2720e-02, PNorm = 54.6733, GNorm = 0.3967, lr_0 = 7.2863e-04

 41%|████      | 103/252 [00:02<00:02, 54.56it/s][A
 43%|████▎     | 109/252 [00:02<00:02, 55.53it/s][ALoss = 4.1734e-02, PNorm = 54.6854, GNorm = 0.7717, lr_0 = 7.2795e-04

 46%|████▌     | 115/252 [00:02<00:02, 55.96it/s][A
 48%|████▊     | 121/252 [00:03<00:02, 56.60it/s][ALoss = 4.0262e-02, PNorm = 54.6990, GNorm = 0.3837, lr_0 = 7.2727e-04

 50%|█████     | 127/252 [00:03<00:02, 56.69it/s][ALoss = 3.9143e-02, PNorm = 54.7085, GNorm = 1.3031, lr_0 = 7.2659e-04

 53%|█████▎    | 133/252 [00:03<00:02, 50.50it/s][A
 55%|█████▌    | 139/252 [00:03<00:02, 46.49it/s][ALoss = 5.0668e-02, PNorm = 54.7198, GNorm = 1.4224, lr_0 = 7.2591e-04

 58%|█████▊    | 145/252 [00:03<00:02, 48.67it/s][A
 60%|█████▉    | 151/252 [00:03<00:01, 50.53it/s][ALoss = 4.9809e-02, PNorm = 54.7388, GNorm = 0.6220, lr_0 = 7.2523e-04

 63%|██████▎   | 158/252 [00:03<00:01, 53.57it/s][ALoss = 5.4428e-02, PNorm = 54.7575, GNorm = 1.3212, lr_0 = 7.2455e-04

 65%|██████▌   | 164/252 [00:03<00:01, 53.15it/s][A
 68%|██████▊   | 171/252 [00:03<00:01, 55.42it/s][ALoss = 4.8683e-02, PNorm = 54.7692, GNorm = 1.2583, lr_0 = 7.2387e-04

 70%|███████   | 177/252 [00:04<00:01, 55.67it/s][ALoss = 3.6852e-02, PNorm = 54.7838, GNorm = 0.5194, lr_0 = 7.2320e-04

 73%|███████▎  | 183/252 [00:04<00:01, 56.33it/s][A
 75%|███████▌  | 189/252 [00:04<00:01, 57.06it/s][ALoss = 4.1754e-02, PNorm = 54.7920, GNorm = 1.1187, lr_0 = 7.2252e-04

 77%|███████▋  | 195/252 [00:04<00:01, 51.99it/s][A
 80%|███████▉  | 201/252 [00:04<00:00, 51.29it/s][ALoss = 5.1767e-02, PNorm = 54.8017, GNorm = 1.1644, lr_0 = 7.2184e-04

 82%|████████▏ | 207/252 [00:04<00:00, 48.43it/s][ALoss = 4.3512e-02, PNorm = 54.8145, GNorm = 0.7154, lr_0 = 7.2117e-04

 85%|████████▍ | 213/252 [00:04<00:00, 50.74it/s][A
 87%|████████▋ | 219/252 [00:04<00:00, 48.56it/s][ALoss = 4.3455e-02, PNorm = 54.8338, GNorm = 0.4541, lr_0 = 7.2049e-04

 89%|████████▉ | 225/252 [00:05<00:00, 50.41it/s][A
 92%|█████████▏| 231/252 [00:05<00:00, 51.70it/s][ALoss = 3.4638e-02, PNorm = 54.8489, GNorm = 0.8520, lr_0 = 7.1982e-04

 94%|█████████▍| 237/252 [00:05<00:00, 52.30it/s][ALoss = 4.3231e-02, PNorm = 54.8645, GNorm = 0.4104, lr_0 = 7.1915e-04

 96%|█████████▋| 243/252 [00:05<00:00, 53.31it/s][A
 99%|█████████▉| 249/252 [00:05<00:00, 54.81it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:22,  1.35it/s][A
  6%|▋         | 2/31 [00:00<00:11,  2.54it/s][A
 26%|██▌       | 8/31 [00:00<00:01, 12.53it/s][A
 39%|███▊      | 12/31 [00:01<00:01, 16.43it/s][A
 65%|██████▍   | 20/31 [00:01<00:00, 26.96it/s][A
 77%|███████▋  | 24/31 [00:01<00:00, 29.68it/s][A
                                               [AValidation rmse = 28.604568
 16%|█▌        | 16/100 [01:59<10:33,  7.54s/it]Epoch 16

  0%|          | 0/252 [00:00<?, ?it/s][ALoss = 4.6543e-02, PNorm = 54.8799, GNorm = 2.0762, lr_0 = 7.1847e-04

  0%|          | 1/252 [00:00<03:08,  1.33it/s][A
  1%|          | 3/252 [00:00<01:00,  4.14it/s][ALoss = 4.5071e-02, PNorm = 54.8970, GNorm = 0.9331, lr_0 = 7.1780e-04

  4%|▍         | 11/252 [00:01<00:15, 15.21it/s][A
  8%|▊         | 19/252 [00:01<00:08, 26.36it/s][ALoss = 3.7407e-02, PNorm = 54.9115, GNorm = 1.1248, lr_0 = 7.1713e-04

 10%|▉         | 25/252 [00:01<00:06, 33.04it/s][ALoss = 3.9967e-02, PNorm = 54.9273, GNorm = 1.0851, lr_0 = 7.1646e-04

 12%|█▏        | 31/252 [00:01<00:05, 37.44it/s][A
 15%|█▍        | 37/252 [00:01<00:05, 42.04it/s][ALoss = 3.7717e-02, PNorm = 54.9400, GNorm = 0.4362, lr_0 = 7.1579e-04

 17%|█▋        | 43/252 [00:01<00:04, 44.12it/s][A
 19%|█▉        | 49/252 [00:01<00:04, 47.81it/s][ALoss = 4.1925e-02, PNorm = 54.9471, GNorm = 1.0381, lr_0 = 7.1512e-04

 22%|██▏       | 55/252 [00:01<00:04, 47.99it/s][ALoss = 4.9691e-02, PNorm = 54.9543, GNorm = 2.2615, lr_0 = 7.1445e-04

 24%|██▍       | 61/252 [00:01<00:03, 48.27it/s][A
 27%|██▋       | 67/252 [00:02<00:04, 41.36it/s][ALoss = 5.7410e-02, PNorm = 54.9680, GNorm = 1.4109, lr_0 = 7.1378e-04

 29%|██▊       | 72/252 [00:02<00:04, 37.05it/s][A
 31%|███       | 78/252 [00:02<00:04, 41.69it/s][ALoss = 4.7541e-02, PNorm = 54.9871, GNorm = 1.5322, lr_0 = 7.1311e-04

 33%|███▎      | 83/252 [00:02<00:04, 41.66it/s][A
 35%|███▍      | 88/252 [00:02<00:03, 41.75it/s][ALoss = 4.9333e-02, PNorm = 55.0031, GNorm = 0.5855, lr_0 = 7.1245e-04

 37%|███▋      | 94/252 [00:02<00:03, 45.95it/s][A
 40%|███▉      | 100/252 [00:02<00:03, 41.26it/s][ALoss = 4.2075e-02, PNorm = 55.0132, GNorm = 1.0032, lr_0 = 7.1178e-04

 42%|████▏     | 107/252 [00:03<00:03, 46.71it/s][ALoss = 4.9887e-02, PNorm = 55.0200, GNorm = 0.8001, lr_0 = 7.1111e-04

 44%|████▍     | 112/252 [00:03<00:03, 46.28it/s][A
 47%|████▋     | 118/252 [00:03<00:02, 49.43it/s][ALoss = 4.0292e-02, PNorm = 55.0283, GNorm = 0.8044, lr_0 = 7.1045e-04

 49%|████▉     | 124/252 [00:03<00:03, 39.26it/s][A
 51%|█████     | 129/252 [00:03<00:03, 35.50it/s][ALoss = 4.8121e-02, PNorm = 55.0376, GNorm = 0.7993, lr_0 = 7.0978e-04

 54%|█████▍    | 136/252 [00:03<00:02, 41.54it/s][ALoss = 5.1165e-02, PNorm = 55.0466, GNorm = 1.5376, lr_0 = 7.0912e-04

 56%|█████▌    | 141/252 [00:03<00:02, 40.53it/s][A
 58%|█████▊    | 146/252 [00:04<00:02, 42.19it/s][ALoss = 5.8757e-02, PNorm = 55.0625, GNorm = 1.0440, lr_0 = 7.0846e-04

 61%|██████    | 153/252 [00:04<00:02, 47.14it/s][A
 63%|██████▎   | 159/252 [00:04<00:01, 50.28it/s][ALoss = 5.4852e-02, PNorm = 55.0786, GNorm = 0.4897, lr_0 = 7.0779e-04

 65%|██████▌   | 165/252 [00:04<00:01, 52.17it/s][ALoss = 4.4737e-02, PNorm = 55.0983, GNorm = 1.1555, lr_0 = 7.0713e-04

 68%|██████▊   | 171/252 [00:04<00:01, 51.43it/s][A
 70%|███████   | 177/252 [00:04<00:01, 49.18it/s][ALoss = 4.5143e-02, PNorm = 55.1130, GNorm = 0.7467, lr_0 = 7.0647e-04
