Date              = Tue Apr 26 13:59:52 EDT 2022
Hostname          = d-13-10-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_abs_random
#SBATCH -o lambda_max_abs_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 66%|██████▌   | 21/32 [00:01<00:00, 23.85it/s][A
                                               [AValidation rmse = 21.451740
 29%|██▉       | 29/100 [04:02<09:53,  8.36s/it]Epoch 29

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:48,  1.49it/s][A
  1%|          | 3/251 [00:00<00:54,  4.54it/s][ALoss = 2.3951e-02, PNorm = 58.7683, GNorm = 0.5658, lr_0 = 5.2847e-04

  4%|▍         | 10/251 [00:00<00:16, 14.71it/s][A
  6%|▌         | 15/251 [00:01<00:11, 21.45it/s][ALoss = 2.0624e-02, PNorm = 58.7793, GNorm = 0.3682, lr_0 = 5.2797e-04

  8%|▊         | 19/251 [00:01<00:11, 19.88it/s][A
 10%|▉         | 25/251 [00:01<00:08, 27.33it/s][ALoss = 2.1624e-02, PNorm = 58.7850, GNorm = 0.4753, lr_0 = 5.2748e-04

 12%|█▏        | 29/251 [00:01<00:09, 22.45it/s][A
 14%|█▍        | 35/251 [00:01<00:07, 27.68it/s][ALoss = 2.6608e-02, PNorm = 58.7968, GNorm = 0.6185, lr_0 = 5.2698e-04

 16%|█▋        | 41/251 [00:01<00:06, 33.18it/s][ALoss = 2.3497e-02, PNorm = 58.8084, GNorm = 0.2963, lr_0 = 5.2649e-04

 18%|█▊        | 46/251 [00:02<00:05, 36.52it/s][A
 20%|██        | 51/251 [00:02<00:05, 39.37it/s][ALoss = 2.4936e-02, PNorm = 58.8181, GNorm = 0.9618, lr_0 = 5.2599e-04

 22%|██▏       | 56/251 [00:02<00:05, 38.87it/s][A
 24%|██▍       | 61/251 [00:02<00:04, 40.27it/s][ALoss = 2.2417e-02, PNorm = 58.8230, GNorm = 0.3659, lr_0 = 5.2550e-04

 26%|██▋       | 66/251 [00:02<00:04, 42.42it/s][A
 29%|██▊       | 72/251 [00:02<00:03, 45.22it/s][ALoss = 2.0337e-02, PNorm = 58.8282, GNorm = 1.1627, lr_0 = 5.2500e-04

 31%|███       | 78/251 [00:02<00:03, 47.64it/s][A
 33%|███▎      | 83/251 [00:02<00:03, 42.04it/s][ALoss = 2.6018e-02, PNorm = 58.8242, GNorm = 0.7208, lr_0 = 5.2451e-04

 35%|███▌      | 88/251 [00:03<00:04, 39.17it/s][A
 37%|███▋      | 93/251 [00:03<00:04, 36.82it/s][ALoss = 2.8091e-02, PNorm = 58.8170, GNorm = 0.4395, lr_0 = 5.2402e-04

 39%|███▉      | 98/251 [00:03<00:03, 38.84it/s][A
 41%|████▏     | 104/251 [00:03<00:03, 42.35it/s][ALoss = 2.8206e-02, PNorm = 58.8220, GNorm = 0.7501, lr_0 = 5.2353e-04

 43%|████▎     | 109/251 [00:03<00:03, 43.85it/s][A
 45%|████▌     | 114/251 [00:03<00:03, 43.82it/s][ALoss = 3.2399e-02, PNorm = 58.8330, GNorm = 0.7280, lr_0 = 5.2303e-04

 48%|████▊     | 120/251 [00:03<00:02, 46.15it/s][ALoss = 2.7707e-02, PNorm = 58.8496, GNorm = 0.9696, lr_0 = 5.2254e-04

 50%|█████     | 126/251 [00:03<00:02, 48.42it/s][A
 52%|█████▏    | 131/251 [00:03<00:02, 45.64it/s][ALoss = 3.6770e-02, PNorm = 58.8618, GNorm = 1.2669, lr_0 = 5.2205e-04

 55%|█████▍    | 137/251 [00:04<00:02, 47.72it/s][A
 57%|█████▋    | 143/251 [00:04<00:02, 48.90it/s][ALoss = 3.0979e-02, PNorm = 58.8808, GNorm = 0.3522, lr_0 = 5.2156e-04

 59%|█████▉    | 148/251 [00:04<00:02, 41.75it/s][A
 61%|██████    | 153/251 [00:04<00:02, 43.32it/s][ALoss = 3.1920e-02, PNorm = 58.9135, GNorm = 0.4140, lr_0 = 5.2107e-04

 63%|██████▎   | 158/251 [00:04<00:02, 44.48it/s][A
 65%|██████▍   | 163/251 [00:04<00:02, 37.97it/s][ALoss = 1.9030e-02, PNorm = 58.9212, GNorm = 0.3134, lr_0 = 5.2058e-04

 67%|██████▋   | 169/251 [00:04<00:01, 42.36it/s][A
 70%|██████▉   | 175/251 [00:04<00:01, 45.32it/s][ALoss = 2.3890e-02, PNorm = 58.9205, GNorm = 0.2980, lr_0 = 5.2009e-04

 72%|███████▏  | 180/251 [00:05<00:01, 42.53it/s][ALoss = 2.5380e-02, PNorm = 58.9263, GNorm = 0.3205, lr_0 = 5.1961e-04

 74%|███████▍  | 186/251 [00:05<00:01, 45.94it/s][A
 76%|███████▋  | 192/251 [00:05<00:01, 47.52it/s][ALoss = 2.3286e-02, PNorm = 58.9276, GNorm = 0.3240, lr_0 = 5.1912e-04

 78%|███████▊  | 197/251 [00:05<00:01, 47.76it/s][A
 81%|████████  | 203/251 [00:05<00:00, 48.82it/s][ALoss = 3.2667e-02, PNorm = 58.9314, GNorm = 0.4274, lr_0 = 5.1863e-04

 83%|████████▎ | 208/251 [00:05<00:00, 43.56it/s][A
 85%|████████▌ | 214/251 [00:05<00:00, 45.74it/s][ALoss = 2.5909e-02, PNorm = 58.9379, GNorm = 0.8512, lr_0 = 5.1814e-04

 87%|████████▋ | 219/251 [00:05<00:00, 43.17it/s][A
 89%|████████▉ | 224/251 [00:06<00:00, 43.99it/s][ALoss = 3.1065e-02, PNorm = 58.9482, GNorm = 0.3154, lr_0 = 5.1766e-04

 91%|█████████ | 229/251 [00:06<00:00, 41.73it/s][A
 93%|█████████▎| 234/251 [00:06<00:00, 36.38it/s][ALoss = 2.8136e-02, PNorm = 58.9556, GNorm = 1.1125, lr_0 = 5.1717e-04

 96%|█████████▌| 240/251 [00:06<00:00, 40.91it/s][ALoss = 3.4875e-02, PNorm = 58.9663, GNorm = 0.5016, lr_0 = 5.1668e-04

 98%|█████████▊| 246/251 [00:06<00:00, 44.72it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:18,  1.72it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  6.71it/s][A
 38%|███▊      | 12/32 [00:00<00:01, 16.40it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 22.65it/s][A
                                               [AValidation rmse = 22.347878
 30%|███       | 30/100 [04:10<09:39,  8.28s/it]Epoch 30

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<03:10,  1.31it/s][A
  2%|▏         | 4/251 [00:00<00:45,  5.46it/s][ALoss = 2.1123e-02, PNorm = 58.9797, GNorm = 0.7944, lr_0 = 5.1620e-04

  3%|▎         | 7/251 [00:01<00:27,  8.85it/s][A
  6%|▌         | 14/251 [00:01<00:12, 19.61it/s][ALoss = 2.2132e-02, PNorm = 58.9908, GNorm = 0.3246, lr_0 = 5.1571e-04

  7%|▋         | 18/251 [00:01<00:12, 19.08it/s][A
  9%|▉         | 23/251 [00:01<00:09, 24.28it/s][ALoss = 2.6294e-02, PNorm = 59.0077, GNorm = 0.4422, lr_0 = 5.1523e-04

 12%|█▏        | 29/251 [00:01<00:07, 30.93it/s][ALoss = 2.4908e-02, PNorm = 59.0253, GNorm = 0.4605, lr_0 = 5.1474e-04

 14%|█▍        | 35/251 [00:01<00:05, 36.60it/s][A
 16%|█▌        | 40/251 [00:01<00:05, 36.86it/s][ALoss = 3.5416e-02, PNorm = 59.0337, GNorm = 0.4542, lr_0 = 5.1426e-04

 18%|█▊        | 45/251 [00:02<00:05, 36.16it/s][A
 20%|█▉        | 50/251 [00:02<00:05, 37.88it/s][ALoss = 2.2868e-02, PNorm = 59.0411, GNorm = 0.4143, lr_0 = 5.1378e-04

 22%|██▏       | 55/251 [00:02<00:05, 39.06it/s][A
 24%|██▍       | 60/251 [00:02<00:04, 38.38it/s][ALoss = 2.2438e-02, PNorm = 59.0490, GNorm = 0.4655, lr_0 = 5.1330e-04

 26%|██▌       | 65/251 [00:02<00:04, 38.98it/s][A
 28%|██▊       | 71/251 [00:02<00:04, 43.61it/s][ALoss = 2.3480e-02, PNorm = 59.0546, GNorm = 0.3626, lr_0 = 5.1281e-04

 30%|███       | 76/251 [00:02<00:04, 39.75it/s][A
 32%|███▏      | 81/251 [00:02<00:04, 36.75it/s][ALoss = 1.8148e-02, PNorm = 59.0592, GNorm = 0.3323, lr_0 = 5.1233e-04

 34%|███▍      | 86/251 [00:03<00:04, 39.14it/s][A
 36%|███▋      | 91/251 [00:03<00:04, 39.14it/s][ALoss = 2.9790e-02, PNorm = 59.0640, GNorm = 0.4863, lr_0 = 5.1185e-04

 39%|███▊      | 97/251 [00:03<00:03, 43.35it/s][A
 41%|████      | 103/251 [00:03<00:03, 47.10it/s][ALoss = 3.3807e-02, PNorm = 59.0729, GNorm = 0.5932, lr_0 = 5.1137e-04

 43%|████▎     | 109/251 [00:03<00:03, 47.29it/s][A
 45%|████▌     | 114/251 [00:03<00:02, 47.50it/s][ALoss = 2.9323e-02, PNorm = 59.0783, GNorm = 1.2075, lr_0 = 5.1089e-04

 48%|████▊     | 120/251 [00:03<00:02, 48.36it/s][ALoss = 2.7565e-02, PNorm = 59.0833, GNorm = 0.6378, lr_0 = 5.1041e-04

 50%|████▉     | 125/251 [00:03<00:02, 47.36it/s][A
 52%|█████▏    | 130/251 [00:03<00:02, 47.93it/s][ALoss = 2.4522e-02, PNorm = 59.0984, GNorm = 0.8207, lr_0 = 5.0993e-04

 54%|█████▍    | 136/251 [00:04<00:02, 50.71it/s][A
 57%|█████▋    | 142/251 [00:04<00:02, 39.04it/s][ALoss = 2.0310e-02, PNorm = 59.1111, GNorm = 0.3909, lr_0 = 5.0945e-04

 59%|█████▊    | 147/251 [00:04<00:02, 41.30it/s][A
 61%|██████    | 152/251 [00:04<00:02, 38.80it/s][ALoss = 2.6045e-02, PNorm = 59.1238, GNorm = 0.3190, lr_0 = 5.0897e-04

 63%|██████▎   | 158/251 [00:04<00:02, 39.22it/s][A
 65%|██████▌   | 164/251 [00:04<00:02, 42.95it/s][ALoss = 2.5240e-02, PNorm = 59.1308, GNorm = 0.3513, lr_0 = 5.0849e-04

 68%|██████▊   | 170/251 [00:04<00:01, 46.00it/s][ALoss = 2.2738e-02, PNorm = 59.1349, GNorm = 0.3279, lr_0 = 5.0802e-04

 70%|██████▉   | 175/251 [00:04<00:01, 46.91it/s][A
 72%|███████▏  | 181/251 [00:05<00:01, 48.50it/s][ALoss = 2.2693e-02, PNorm = 59.1434, GNorm = 0.4744, lr_0 = 5.0754e-04

 75%|███████▍  | 187/251 [00:05<00:01, 50.80it/s][A
 77%|███████▋  | 193/251 [00:05<00:01, 48.48it/s][ALoss = 2.4719e-02, PNorm = 59.1504, GNorm = 0.3913, lr_0 = 5.0706e-04

 79%|███████▉  | 198/251 [00:05<00:01, 45.78it/s][A
 81%|████████  | 203/251 [00:05<00:01, 42.54it/s][ALoss = 2.3568e-02, PNorm = 59.1628, GNorm = 0.3718, lr_0 = 5.0659e-04

 83%|████████▎ | 208/251 [00:05<00:01, 38.20it/s][A
 84%|████████▍ | 212/251 [00:05<00:01, 30.86it/s][ALoss = 2.3155e-02, PNorm = 59.1732, GNorm = 0.5788, lr_0 = 5.0611e-04

 87%|████████▋ | 218/251 [00:06<00:00, 36.44it/s][A
 89%|████████▉ | 224/251 [00:06<00:00, 40.94it/s][ALoss = 2.8093e-02, PNorm = 59.1783, GNorm = 0.4532, lr_0 = 5.0563e-04

 91%|█████████ | 229/251 [00:06<00:00, 41.53it/s][A
 93%|█████████▎| 234/251 [00:06<00:00, 42.67it/s][ALoss = 1.9469e-02, PNorm = 59.1870, GNorm = 0.5644, lr_0 = 5.0516e-04

 95%|█████████▌| 239/251 [00:06<00:00, 42.12it/s][ALoss = 2.5076e-02, PNorm = 59.1896, GNorm = 0.5181, lr_0 = 5.0469e-04

 98%|█████████▊| 245/251 [00:06<00:00, 45.09it/s][A
100%|██████████| 251/251 [00:06<00:00, 47.35it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:25,  1.22it/s][A
 12%|█▎        | 4/32 [00:01<00:06,  4.43it/s][A
 38%|███▊      | 12/32 [00:01<00:01, 12.62it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 20.61it/s][A
100%|██████████| 32/32 [00:01<00:00, 36.51it/s][A
                                               [AValidation rmse = 20.255701
 31%|███       | 31/100 [04:19<09:38,  8.38s/it]Epoch 31

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<03:16,  1.27it/s][ALoss = 2.0559e-02, PNorm = 59.1946, GNorm = 0.3389, lr_0 = 5.0421e-04

  3%|▎         | 7/251 [00:00<00:23, 10.25it/s][A
  4%|▍         | 11/251 [00:01<00:20, 11.54it/s][ALoss = 1.6524e-02, PNorm = 59.1981, GNorm = 0.6187, lr_0 = 5.0374e-04

  7%|▋         | 17/251 [00:01<00:12, 18.91it/s][A
  8%|▊         | 21/251 [00:01<00:10, 21.77it/s][ALoss = 1.9546e-02, PNorm = 59.2062, GNorm = 0.2999, lr_0 = 5.0326e-04

 11%|█         | 27/251 [00:01<00:07, 29.04it/s][A
 13%|█▎        | 33/251 [00:01<00:06, 35.16it/s][ALoss = 1.6667e-02, PNorm = 59.2121, GNorm = 0.3761, lr_0 = 5.0279e-04

 15%|█▌        | 38/251 [00:01<00:05, 38.06it/s][ALoss = 2.4836e-02, PNorm = 59.2204, GNorm = 0.5325, lr_0 = 5.0232e-04

 18%|█▊        | 44/251 [00:01<00:04, 42.02it/s][A
 20%|█▉        | 49/251 [00:01<00:04, 40.44it/s][ALoss = 2.6051e-02, PNorm = 59.2304, GNorm = 0.6728, lr_0 = 5.0185e-04

 22%|██▏       | 55/251 [00:02<00:04, 43.35it/s][A
 24%|██▍       | 60/251 [00:02<00:05, 34.99it/s][ALoss = 2.3361e-02, PNorm = 59.2450, GNorm = 0.3525, lr_0 = 5.0138e-04

 26%|██▌       | 65/251 [00:02<00:04, 37.60it/s][A
 28%|██▊       | 70/251 [00:02<00:05, 30.99it/s][ALoss = 1.7590e-02, PNorm = 59.2567, GNorm = 0.2966, lr_0 = 5.0090e-04

 30%|███       | 76/251 [00:02<00:05, 29.90it/s][A
 33%|███▎      | 82/251 [00:02<00:04, 35.50it/s][ALoss = 1.9740e-02, PNorm = 59.2662, GNorm = 0.3923, lr_0 = 5.0043e-04

 35%|███▍      | 87/251 [00:03<00:04, 36.37it/s][A
 37%|███▋      | 93/251 [00:03<00:04, 37.74it/s][ALoss = 2.5733e-02, PNorm = 59.2695, GNorm = 0.4539, lr_0 = 4.9996e-04

 39%|███▉      | 99/251 [00:03<00:03, 41.54it/s][ALoss = 2.0645e-02, PNorm = 59.2644, GNorm = 0.4401, lr_0 = 4.9949e-04

 42%|████▏     | 105/251 [00:03<00:03, 44.68it/s][A
 44%|████▍     | 111/251 [00:03<00:02, 47.31it/s][ALoss = 1.9744e-02, PNorm = 59.2669, GNorm = 0.7922, lr_0 = 4.9903e-04

 46%|████▌     | 116/251 [00:03<00:02, 46.51it/s][A
 48%|████▊     | 121/251 [00:03<00:02, 45.90it/s][ALoss = 2.6222e-02, PNorm = 59.2728, GNorm = 0.5706, lr_0 = 4.9856e-04

 50%|█████     | 126/251 [00:03<00:02, 45.14it/s][A
 52%|█████▏    | 131/251 [00:04<00:02, 43.44it/s][ALoss = 1.8818e-02, PNorm = 59.2838, GNorm = 0.5165, lr_0 = 4.9809e-04

 54%|█████▍    | 136/251 [00:04<00:02, 44.39it/s][A
 56%|█████▌    | 141/251 [00:04<00:02, 43.70it/s][ALoss = 1.8349e-02, PNorm = 59.2929, GNorm = 0.6514, lr_0 = 4.9762e-04

 58%|█████▊    | 146/251 [00:04<00:03, 34.74it/s][A
 60%|██████    | 151/251 [00:04<00:02, 36.93it/s][ALoss = 2.7109e-02, PNorm = 59.3000, GNorm = 0.4359, lr_0 = 4.9715e-04

 63%|██████▎   | 157/251 [00:04<00:02, 41.34it/s][A
 65%|██████▍   | 163/251 [00:04<00:01, 45.27it/s][ALoss = 2.1247e-02, PNorm = 59.3076, GNorm = 0.3403, lr_0 = 4.9669e-04

 67%|██████▋   | 169/251 [00:04<00:01, 47.06it/s][ALoss = 2.5323e-02, PNorm = 59.3105, GNorm = 0.6054, lr_0 = 4.9622e-04

 69%|██████▉   | 174/251 [00:05<00:01, 46.11it/s][A
 71%|███████▏  | 179/251 [00:05<00:01, 45.83it/s][ALoss = 2.4360e-02, PNorm = 59.3103, GNorm = 0.4413, lr_0 = 4.9575e-04

 74%|███████▎  | 185/251 [00:05<00:01, 48.00it/s][A
 76%|███████▌  | 190/251 [00:05<00:01, 47.63it/s][ALoss = 3.4268e-02, PNorm = 59.3159, GNorm = 0.8895, lr_0 = 4.9529e-04

 78%|███████▊  | 195/251 [00:05<00:01, 43.88it/s][A
 80%|███████▉  | 200/251 [00:05<00:01, 41.73it/s][ALoss = 3.7580e-02, PNorm = 59.3337, GNorm = 1.4008, lr_0 = 4.9482e-04

 82%|████████▏ | 205/251 [00:05<00:01, 35.73it/s][A
 84%|████████▍ | 211/251 [00:05<00:00, 40.65it/s][ALoss = 3.0094e-02, PNorm = 59.3424, GNorm = 0.6552, lr_0 = 4.9436e-04

 86%|████████▌ | 216/251 [00:06<00:00, 40.27it/s][A
 88%|████████▊ | 221/251 [00:06<00:00, 42.18it/s][ALoss = 2.7581e-02, PNorm = 59.3544, GNorm = 0.3604, lr_0 = 4.9389e-04

 90%|█████████ | 227/251 [00:06<00:00, 45.28it/s][A
 92%|█████████▏| 232/251 [00:06<00:00, 46.03it/s][ALoss = 2.3118e-02, PNorm = 59.3609, GNorm = 0.5797, lr_0 = 4.9343e-04

 94%|█████████▍| 237/251 [00:06<00:00, 45.17it/s][A
 96%|█████████▋| 242/251 [00:06<00:00, 45.02it/s][ALoss = 2.6720e-02, PNorm = 59.3690, GNorm = 0.8330, lr_0 = 4.9297e-04

 99%|█████████▉| 248/251 [00:06<00:00, 47.03it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:25,  1.21it/s][A
  9%|▉         | 3/32 [00:01<00:08,  3.48it/s][A
 28%|██▊       | 9/32 [00:01<00:02, 11.34it/s][A
 41%|████      | 13/32 [00:01<00:01, 14.70it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 23.54it/s][A
 91%|█████████ | 29/32 [00:01<00:00, 36.20it/s][A
                                               [AValidation rmse = 20.912722
 32%|███▏      | 32/100 [04:27<09:32,  8.43s/it]Epoch 32

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<03:02,  1.37it/s][ALoss = 1.6341e-02, PNorm = 59.3833, GNorm = 0.2708, lr_0 = 4.9246e-04

  2%|▏         | 4/251 [00:00<00:41,  5.92it/s][A
  4%|▍         | 10/251 [00:01<00:17, 13.91it/s][ALoss = 2.2297e-02, PNorm = 59.3889, GNorm = 0.6144, lr_0 = 4.9199e-04

  6%|▋         | 16/251 [00:01<00:10, 22.34it/s][A
  8%|▊         | 20/251 [00:01<00:09, 24.86it/s][ALoss = 2.3251e-02, PNorm = 59.3960, GNorm = 0.4981, lr_0 = 4.9153e-04

 10%|█         | 26/251 [00:01<00:06, 32.36it/s][A
 12%|█▏        | 31/251 [00:01<00:06, 35.56it/s][ALoss = 2.3459e-02, PNorm = 59.4054, GNorm = 0.5037, lr_0 = 4.9107e-04

 15%|█▍        | 37/251 [00:01<00:05, 41.59it/s][A
 17%|█▋        | 43/251 [00:01<00:04, 46.38it/s][ALoss = 1.9832e-02, PNorm = 59.4103, GNorm = 0.7796, lr_0 = 4.9061e-04

 20%|█▉        | 49/251 [00:01<00:04, 43.95it/s][ALoss = 2.0096e-02, PNorm = 59.4179, GNorm = 0.2116, lr_0 = 4.9015e-04

 22%|██▏       | 54/251 [00:01<00:04, 44.02it/s][A
 24%|██▎       | 59/251 [00:02<00:04, 45.28it/s][ALoss = 1.7359e-02, PNorm = 59.4234, GNorm = 0.3703, lr_0 = 4.8969e-04

 26%|██▌       | 65/251 [00:02<00:04, 45.16it/s][A
 28%|██▊       | 70/251 [00:02<00:04, 43.44it/s][ALoss = 3.7093e-02, PNorm = 59.4289, GNorm = 1.7072, lr_0 = 4.8923e-04

 30%|██▉       | 75/251 [00:02<00:04, 43.98it/s][A
 32%|███▏      | 80/251 [00:02<00:03, 44.43it/s][ALoss = 3.0735e-02, PNorm = 59.4437, GNorm = 0.8482, lr_0 = 4.8877e-04

 34%|███▍      | 86/251 [00:02<00:03, 47.66it/s][A
 37%|███▋      | 92/251 [00:02<00:03, 49.55it/s][ALoss = 2.7166e-02, PNorm = 59.4557, GNorm = 0.4599, lr_0 = 4.8831e-04

 39%|███▉      | 98/251 [00:02<00:03, 46.95it/s][ALoss = 2.1859e-02, PNorm = 59.4650, GNorm = 0.5893, lr_0 = 4.8785e-04

 41%|████▏     | 104/251 [00:02<00:03, 48.77it/s][A
 44%|████▍     | 110/251 [00:03<00:02, 50.15it/s][ALoss = 2.1938e-02, PNorm = 59.4752, GNorm = 0.3405, lr_0 = 4.8739e-04

 46%|████▌     | 116/251 [00:03<00:02, 52.16it/s][A
 49%|████▊     | 122/251 [00:03<00:02, 52.34it/s][ALoss = 1.8415e-02, PNorm = 59.4799, GNorm = 0.5898, lr_0 = 4.8693e-04

 51%|█████     | 128/251 [00:03<00:02, 53.93it/s][ALoss = 1.5749e-02, PNorm = 59.4855, GNorm = 0.1971, lr_0 = 4.8648e-04

 53%|█████▎    | 134/251 [00:03<00:02, 43.77it/s][A
 55%|█████▌    | 139/251 [00:03<00:02, 39.76it/s][ALoss = 1.7926e-02, PNorm = 59.4923, GNorm = 0.4834, lr_0 = 4.8602e-04

 58%|█████▊    | 145/251 [00:03<00:02, 43.34it/s][A
 60%|██████    | 151/251 [00:04<00:02, 42.26it/s][ALoss = 1.9943e-02, PNorm = 59.4988, GNorm = 0.4932, lr_0 = 4.8556e-04

 63%|██████▎   | 157/251 [00:04<00:02, 46.12it/s][A
 65%|██████▍   | 162/251 [00:04<00:01, 46.36it/s][ALoss = 2.4007e-02, PNorm = 59.5047, GNorm = 0.2116, lr_0 = 4.8511e-04

 67%|██████▋   | 167/251 [00:04<00:01, 46.77it/s][A
 69%|██████▊   | 172/251 [00:04<00:02, 36.84it/s][ALoss = 2.3033e-02, PNorm = 59.5171, GNorm = 0.4368, lr_0 = 4.8465e-04

 71%|███████   | 177/251 [00:04<00:01, 39.70it/s][A
 73%|███████▎  | 183/251 [00:04<00:01, 42.62it/s][ALoss = 2.9753e-02, PNorm = 59.5249, GNorm = 0.5484, lr_0 = 4.8420e-04

 75%|███████▍  | 188/251 [00:04<00:01, 41.65it/s][A
 77%|███████▋  | 193/251 [00:05<00:01, 40.05it/s][ALoss = 2.1965e-02, PNorm = 59.5277, GNorm = 0.2655, lr_0 = 4.8374e-04

 79%|███████▉  | 198/251 [00:05<00:01, 39.26it/s][A
 81%|████████  | 203/251 [00:05<00:01, 35.75it/s][ALoss = 2.3289e-02, PNorm = 59.5314, GNorm = 0.9692, lr_0 = 4.8329e-04

 84%|████████▎ | 210/251 [00:05<00:00, 42.09it/s][ALoss = 2.7580e-02, PNorm = 59.5428, GNorm = 0.9196, lr_0 = 4.8283e-04

 86%|████████▌ | 216/251 [00:05<00:00, 46.01it/s][A
 88%|████████▊ | 222/251 [00:05<00:00, 48.76it/s][ALoss = 3.0903e-02, PNorm = 59.5517, GNorm = 0.9291, lr_0 = 4.8238e-04

 91%|█████████ | 229/251 [00:05<00:00, 52.05it/s][ALoss = 2.1095e-02, PNorm = 59.5598, GNorm = 0.3924, lr_0 = 4.8193e-04

 94%|█████████▎| 235/251 [00:05<00:00, 49.77it/s][A
 96%|█████████▌| 241/251 [00:06<00:00, 51.86it/s][ALoss = 3.0135e-02, PNorm = 59.5709, GNorm = 0.3746, lr_0 = 4.8147e-04

 98%|█████████▊| 247/251 [00:06<00:00, 53.14it/s][A
                                                 [A
