Date              = Tue Apr 26 14:00:31 EDT 2022
Hostname          = d-12-8-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_random
#SBATCH -o lambda_max_emi_random-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 38%|███▊      | 95/251 [00:02<00:03, 49.49it/s][A
 40%|████      | 101/251 [00:02<00:02, 52.00it/s][ALoss = 7.0491e-02, PNorm = 58.5283, GNorm = 0.5910, lr_0 = 6.4748e-04

 43%|████▎     | 107/251 [00:03<00:02, 53.37it/s][A
 45%|████▌     | 113/251 [00:03<00:02, 54.81it/s][ALoss = 7.2645e-02, PNorm = 58.5444, GNorm = 0.7280, lr_0 = 6.4687e-04

 47%|████▋     | 119/251 [00:03<00:02, 55.28it/s][ALoss = 8.6699e-02, PNorm = 58.5520, GNorm = 1.6965, lr_0 = 6.4626e-04

 50%|████▉     | 125/251 [00:03<00:02, 55.63it/s][A
 52%|█████▏    | 131/251 [00:03<00:02, 56.36it/s][ALoss = 7.3941e-02, PNorm = 58.5635, GNorm = 0.5946, lr_0 = 6.4565e-04

 55%|█████▍    | 137/251 [00:03<00:02, 50.17it/s][A
 57%|█████▋    | 143/251 [00:03<00:02, 52.24it/s][ALoss = 6.6872e-02, PNorm = 58.5779, GNorm = 0.9826, lr_0 = 6.4505e-04

 59%|█████▉    | 149/251 [00:03<00:02, 43.41it/s][ALoss = 7.1954e-02, PNorm = 58.5886, GNorm = 1.5590, lr_0 = 6.4444e-04

 61%|██████▏   | 154/251 [00:04<00:02, 41.01it/s][A
 64%|██████▎   | 160/251 [00:04<00:02, 45.45it/s][ALoss = 8.8968e-02, PNorm = 58.6005, GNorm = 1.1508, lr_0 = 6.4384e-04

 66%|██████▌   | 166/251 [00:04<00:01, 48.62it/s][A
 69%|██████▊   | 172/251 [00:04<00:01, 51.21it/s][ALoss = 7.5995e-02, PNorm = 58.6144, GNorm = 1.1609, lr_0 = 6.4323e-04

 71%|███████   | 178/251 [00:04<00:01, 52.83it/s][ALoss = 7.0782e-02, PNorm = 58.6328, GNorm = 1.1745, lr_0 = 6.4263e-04

 73%|███████▎  | 184/251 [00:04<00:01, 54.26it/s][A
 76%|███████▌  | 190/251 [00:04<00:01, 55.44it/s][ALoss = 9.0182e-02, PNorm = 58.6469, GNorm = 0.7697, lr_0 = 6.4202e-04

 78%|███████▊  | 196/251 [00:04<00:00, 56.00it/s][A
 80%|████████  | 202/251 [00:04<00:00, 50.97it/s][ALoss = 8.5805e-02, PNorm = 58.6715, GNorm = 1.6956, lr_0 = 6.4142e-04

 83%|████████▎ | 208/251 [00:05<00:01, 37.98it/s][A
 85%|████████▍ | 213/251 [00:05<00:01, 33.17it/s][ALoss = 7.3629e-02, PNorm = 58.6871, GNorm = 1.0979, lr_0 = 6.4082e-04

 87%|████████▋ | 219/251 [00:05<00:00, 38.08it/s][ALoss = 7.3887e-02, PNorm = 58.6994, GNorm = 2.0414, lr_0 = 6.4022e-04

 89%|████████▉ | 224/251 [00:05<00:00, 35.10it/s][A
 92%|█████████▏| 230/251 [00:05<00:00, 34.41it/s][ALoss = 8.6866e-02, PNorm = 58.7171, GNorm = 0.7629, lr_0 = 6.3961e-04

 94%|█████████▍| 237/251 [00:05<00:00, 40.91it/s][A
 96%|█████████▋| 242/251 [00:06<00:00, 42.43it/s][ALoss = 7.6480e-02, PNorm = 58.7326, GNorm = 1.3147, lr_0 = 6.3901e-04

 99%|█████████▉| 248/251 [00:06<00:00, 46.51it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:19,  1.58it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  5.71it/s][A
 16%|█▌        | 5/32 [00:01<00:04,  5.40it/s][A
 41%|████      | 13/32 [00:01<00:01, 16.75it/s][A
 66%|██████▌   | 21/32 [00:01<00:00, 23.30it/s][A
                                               [AValidation rmse = 29.545748
 21%|██        | 21/100 [02:38<10:03,  7.64s/it]Epoch 21

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:52,  1.45it/s][ALoss = 6.6980e-02, PNorm = 58.7434, GNorm = 1.0499, lr_0 = 6.3841e-04

  2%|▏         | 4/251 [00:00<00:46,  5.32it/s][A
  4%|▍         | 11/251 [00:01<00:14, 16.04it/s][ALoss = 7.2976e-02, PNorm = 58.7562, GNorm = 0.8135, lr_0 = 6.3781e-04

  6%|▌         | 15/251 [00:01<00:12, 18.31it/s][A
  8%|▊         | 20/251 [00:01<00:10, 22.02it/s][ALoss = 6.1838e-02, PNorm = 58.7697, GNorm = 1.7300, lr_0 = 6.3721e-04

 10%|█         | 26/251 [00:01<00:07, 29.24it/s][A
 12%|█▏        | 30/251 [00:01<00:07, 28.82it/s][ALoss = 9.0340e-02, PNorm = 58.7842, GNorm = 1.4333, lr_0 = 6.3662e-04

 14%|█▍        | 36/251 [00:01<00:06, 35.36it/s][A
 16%|█▋        | 41/251 [00:01<00:05, 37.72it/s][ALoss = 7.0630e-02, PNorm = 58.7999, GNorm = 0.5238, lr_0 = 6.3602e-04

 19%|█▊        | 47/251 [00:01<00:04, 42.09it/s][ALoss = 9.3152e-02, PNorm = 58.8195, GNorm = 1.1724, lr_0 = 6.3542e-04

 21%|██        | 53/251 [00:02<00:04, 45.93it/s][A
 24%|██▎       | 59/251 [00:02<00:03, 48.78it/s][ALoss = 7.5619e-02, PNorm = 58.8384, GNorm = 1.2563, lr_0 = 6.3482e-04

 26%|██▌       | 65/251 [00:02<00:03, 50.89it/s][A
 28%|██▊       | 71/251 [00:02<00:03, 47.01it/s][ALoss = 8.7038e-02, PNorm = 58.8571, GNorm = 0.9121, lr_0 = 6.3423e-04

 31%|███       | 77/251 [00:02<00:04, 40.54it/s][ALoss = 5.9512e-02, PNorm = 58.8773, GNorm = 0.4712, lr_0 = 6.3363e-04

 33%|███▎      | 84/251 [00:02<00:03, 45.71it/s][A
 35%|███▌      | 89/251 [00:02<00:04, 39.33it/s][ALoss = 7.0157e-02, PNorm = 58.8941, GNorm = 1.4167, lr_0 = 6.3304e-04

 38%|███▊      | 95/251 [00:02<00:03, 42.81it/s][A
 40%|████      | 101/251 [00:03<00:03, 46.72it/s][ALoss = 6.2428e-02, PNorm = 58.9087, GNorm = 0.5610, lr_0 = 6.3244e-04

 43%|████▎     | 107/251 [00:03<00:02, 49.28it/s][ALoss = 6.9081e-02, PNorm = 58.9177, GNorm = 1.3363, lr_0 = 6.3185e-04

 45%|████▌     | 113/251 [00:03<00:02, 51.22it/s][A
 47%|████▋     | 119/251 [00:03<00:02, 53.06it/s][ALoss = 6.1586e-02, PNorm = 58.9342, GNorm = 0.7855, lr_0 = 6.3125e-04

 50%|████▉     | 125/251 [00:03<00:02, 53.84it/s][A
 52%|█████▏    | 131/251 [00:03<00:02, 54.78it/s][ALoss = 7.6689e-02, PNorm = 58.9460, GNorm = 0.6752, lr_0 = 6.3066e-04

 55%|█████▍    | 137/251 [00:03<00:02, 50.86it/s][ALoss = 7.1558e-02, PNorm = 58.9504, GNorm = 0.7856, lr_0 = 6.3007e-04

 57%|█████▋    | 143/251 [00:03<00:02, 43.55it/s][A
 59%|█████▉    | 149/251 [00:04<00:02, 47.36it/s][ALoss = 6.0585e-02, PNorm = 58.9572, GNorm = 1.3792, lr_0 = 6.2948e-04

 62%|██████▏   | 155/251 [00:04<00:01, 49.72it/s][A
 64%|██████▍   | 161/251 [00:04<00:01, 51.90it/s][ALoss = 6.2737e-02, PNorm = 58.9689, GNorm = 0.7543, lr_0 = 6.2889e-04

 67%|██████▋   | 167/251 [00:04<00:01, 52.98it/s][ALoss = 6.5211e-02, PNorm = 58.9835, GNorm = 0.5499, lr_0 = 6.2829e-04

 69%|██████▉   | 173/251 [00:04<00:01, 53.91it/s][A
 71%|███████▏  | 179/251 [00:04<00:01, 54.76it/s][ALoss = 6.6197e-02, PNorm = 58.9965, GNorm = 0.8883, lr_0 = 6.2770e-04

 74%|███████▎  | 185/251 [00:04<00:01, 55.11it/s][A
 76%|███████▌  | 191/251 [00:04<00:01, 55.99it/s][ALoss = 6.7984e-02, PNorm = 59.0060, GNorm = 1.3715, lr_0 = 6.2711e-04

 78%|███████▊  | 197/251 [00:04<00:01, 47.32it/s][A
 80%|████████  | 202/251 [00:05<00:01, 47.49it/s][ALoss = 6.7513e-02, PNorm = 59.0157, GNorm = 1.0089, lr_0 = 6.2653e-04

 82%|████████▏ | 207/251 [00:05<00:01, 42.60it/s][ALoss = 6.4865e-02, PNorm = 59.0263, GNorm = 1.0218, lr_0 = 6.2594e-04

 85%|████████▍ | 213/251 [00:05<00:00, 38.37it/s][A
 87%|████████▋ | 219/251 [00:05<00:00, 43.16it/s][ALoss = 7.3392e-02, PNorm = 59.0364, GNorm = 0.7893, lr_0 = 6.2535e-04

 90%|████████▉ | 225/251 [00:05<00:00, 46.05it/s][A
 92%|█████████▏| 232/251 [00:05<00:00, 50.01it/s][ALoss = 6.4804e-02, PNorm = 59.0495, GNorm = 0.8416, lr_0 = 6.2476e-04

 95%|█████████▍| 238/251 [00:05<00:00, 51.37it/s][ALoss = 7.9284e-02, PNorm = 59.0585, GNorm = 0.4686, lr_0 = 6.2417e-04

 97%|█████████▋| 244/251 [00:05<00:00, 53.45it/s][A
100%|█████████▉| 250/251 [00:06<00:00, 55.21it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:22,  1.38it/s][A
 12%|█▎        | 4/32 [00:00<00:05,  4.98it/s][A
 38%|███▊      | 12/32 [00:01<00:01, 15.71it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 26.13it/s][A
                                               [AValidation rmse = 30.029659
 22%|██▏       | 22/100 [02:45<09:53,  7.61s/it]Epoch 22

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:43,  1.53it/s][ALoss = 5.4864e-02, PNorm = 59.0665, GNorm = 0.6994, lr_0 = 6.2359e-04

  2%|▏         | 5/251 [00:00<00:35,  7.02it/s][A
  4%|▍         | 11/251 [00:01<00:20, 11.68it/s][ALoss = 6.5885e-02, PNorm = 59.0760, GNorm = 0.5415, lr_0 = 6.2300e-04

  7%|▋         | 18/251 [00:01<00:11, 20.06it/s][ALoss = 6.5653e-02, PNorm = 59.0903, GNorm = 1.5137, lr_0 = 6.2242e-04

  9%|▉         | 23/251 [00:01<00:09, 24.91it/s][A
 12%|█▏        | 29/251 [00:01<00:07, 31.52it/s][ALoss = 6.8760e-02, PNorm = 59.1060, GNorm = 2.0273, lr_0 = 6.2183e-04

 14%|█▍        | 35/251 [00:01<00:05, 36.83it/s][A
 16%|█▋        | 41/251 [00:01<00:05, 41.80it/s][ALoss = 7.4360e-02, PNorm = 59.1178, GNorm = 2.0525, lr_0 = 6.2125e-04

 19%|█▊        | 47/251 [00:01<00:04, 45.40it/s][ALoss = 7.2701e-02, PNorm = 59.1363, GNorm = 0.6754, lr_0 = 6.2066e-04

 21%|██        | 53/251 [00:01<00:04, 48.29it/s][A
 24%|██▎       | 59/251 [00:02<00:03, 50.62it/s][ALoss = 6.7382e-02, PNorm = 59.1521, GNorm = 0.7639, lr_0 = 6.2008e-04

 26%|██▌       | 65/251 [00:02<00:03, 52.07it/s][A
 28%|██▊       | 71/251 [00:02<00:03, 53.16it/s][ALoss = 6.4485e-02, PNorm = 59.1689, GNorm = 0.8981, lr_0 = 6.1950e-04

 31%|███       | 77/251 [00:02<00:03, 48.36it/s][ALoss = 6.2249e-02, PNorm = 59.1921, GNorm = 0.6147, lr_0 = 6.1892e-04

 33%|███▎      | 83/251 [00:02<00:03, 43.72it/s][A
 35%|███▌      | 89/251 [00:02<00:03, 46.82it/s][ALoss = 7.2780e-02, PNorm = 59.1999, GNorm = 0.4578, lr_0 = 6.1834e-04

 38%|███▊      | 95/251 [00:02<00:03, 48.79it/s][A
 40%|████      | 101/251 [00:02<00:02, 51.16it/s][ALoss = 6.0173e-02, PNorm = 59.2070, GNorm = 0.6697, lr_0 = 6.1776e-04

 43%|████▎     | 107/251 [00:03<00:02, 52.50it/s][ALoss = 7.4400e-02, PNorm = 59.2249, GNorm = 0.6438, lr_0 = 6.1717e-04

 45%|████▌     | 113/251 [00:03<00:02, 53.28it/s][A
 47%|████▋     | 119/251 [00:03<00:02, 51.66it/s][ALoss = 6.3801e-02, PNorm = 59.2396, GNorm = 0.9814, lr_0 = 6.1660e-04

 50%|████▉     | 125/251 [00:03<00:02, 53.69it/s][A
 52%|█████▏    | 131/251 [00:03<00:02, 49.63it/s][ALoss = 6.9940e-02, PNorm = 59.2566, GNorm = 0.5619, lr_0 = 6.1602e-04

 55%|█████▍    | 137/251 [00:03<00:02, 45.81it/s][ALoss = 6.1922e-02, PNorm = 59.2614, GNorm = 1.0606, lr_0 = 6.1544e-04

 57%|█████▋    | 142/251 [00:03<00:02, 39.23it/s][A
 59%|█████▉    | 148/251 [00:03<00:02, 43.68it/s][ALoss = 6.3860e-02, PNorm = 59.2691, GNorm = 0.7451, lr_0 = 6.1486e-04

 61%|██████    | 153/251 [00:04<00:02, 37.95it/s][A
 63%|██████▎   | 159/251 [00:04<00:02, 41.58it/s][ALoss = 5.7035e-02, PNorm = 59.2828, GNorm = 1.1433, lr_0 = 6.1428e-04

 66%|██████▌   | 165/251 [00:04<00:01, 45.46it/s][A
 68%|██████▊   | 171/251 [00:04<00:01, 45.87it/s][ALoss = 6.6667e-02, PNorm = 59.2922, GNorm = 0.9697, lr_0 = 6.1370e-04

 71%|███████   | 177/251 [00:04<00:01, 48.18it/s][ALoss = 6.3736e-02, PNorm = 59.3053, GNorm = 0.8505, lr_0 = 6.1313e-04

 73%|███████▎  | 182/251 [00:04<00:01, 45.16it/s][A
 75%|███████▍  | 188/251 [00:04<00:01, 48.72it/s][ALoss = 6.5247e-02, PNorm = 59.3127, GNorm = 0.7230, lr_0 = 6.1255e-04

 77%|███████▋  | 194/251 [00:04<00:01, 50.20it/s][A
 80%|███████▉  | 200/251 [00:05<00:01, 45.38it/s][ALoss = 7.0323e-02, PNorm = 59.3176, GNorm = 1.7516, lr_0 = 6.1198e-04

 82%|████████▏ | 205/251 [00:05<00:01, 39.56it/s][A
 84%|████████▍ | 211/251 [00:05<00:00, 43.83it/s][ALoss = 8.4651e-02, PNorm = 59.3264, GNorm = 1.0048, lr_0 = 6.1140e-04

 86%|████████▌ | 216/251 [00:05<00:00, 36.25it/s][ALoss = 7.0214e-02, PNorm = 59.3361, GNorm = 2.2244, lr_0 = 6.1083e-04

 88%|████████▊ | 222/251 [00:05<00:00, 40.29it/s][A
 91%|█████████ | 228/251 [00:05<00:00, 44.76it/s][ALoss = 8.4813e-02, PNorm = 59.3540, GNorm = 0.5849, lr_0 = 6.1025e-04

 93%|█████████▎| 234/251 [00:05<00:00, 47.30it/s][A
 96%|█████████▌| 240/251 [00:05<00:00, 49.63it/s][ALoss = 5.8176e-02, PNorm = 59.3658, GNorm = 0.5148, lr_0 = 6.0968e-04

 98%|█████████▊| 246/251 [00:06<00:00, 52.09it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:24,  1.29it/s][A
 16%|█▌        | 5/32 [00:00<00:03,  7.14it/s][A
 34%|███▍      | 11/32 [00:01<00:01, 16.12it/s][A
 59%|█████▉    | 19/32 [00:01<00:00, 27.90it/s][A
                                               [AValidation rmse = 28.652527
 23%|██▎       | 23/100 [02:53<09:45,  7.60s/it]Epoch 23

  0%|          | 0/251 [00:00<?, ?it/s][ALoss = 4.5646e-02, PNorm = 59.3747, GNorm = 1.0740, lr_0 = 6.0911e-04

  0%|          | 1/251 [00:00<03:09,  1.32it/s][A
  2%|▏         | 6/251 [00:00<00:27,  8.97it/s][A
  4%|▎         | 9/251 [00:01<00:22, 10.71it/s][ALoss = 6.1020e-02, PNorm = 59.3869, GNorm = 1.3164, lr_0 = 6.0854e-04

  6%|▌         | 15/251 [00:01<00:12, 18.92it/s][A
  8%|▊         | 19/251 [00:01<00:11, 20.43it/s][ALoss = 7.5708e-02, PNorm = 59.4019, GNorm = 1.5002, lr_0 = 6.0796e-04

 10%|▉         | 25/251 [00:01<00:08, 27.62it/s][A
 12%|█▏        | 30/251 [00:01<00:06, 32.00it/s][ALoss = 8.0774e-02, PNorm = 59.4165, GNorm = 1.9116, lr_0 = 6.0739e-04

 14%|█▍        | 36/251 [00:01<00:05, 38.22it/s][ALoss = 7.5206e-02, PNorm = 59.4327, GNorm = 1.6046, lr_0 = 6.0682e-04

 17%|█▋        | 42/251 [00:01<00:04, 42.83it/s][A
 19%|█▉        | 48/251 [00:01<00:04, 46.79it/s][ALoss = 7.4547e-02, PNorm = 59.4482, GNorm = 1.5332, lr_0 = 6.0625e-04

 22%|██▏       | 54/251 [00:02<00:04, 49.03it/s][A
 24%|██▍       | 60/251 [00:02<00:03, 51.43it/s][ALoss = 6.5844e-02, PNorm = 59.4613, GNorm = 0.8703, lr_0 = 6.0568e-04

 26%|██▋       | 66/251 [00:02<00:03, 52.85it/s][ALoss = 5.2778e-02, PNorm = 59.4753, GNorm = 0.9679, lr_0 = 6.0511e-04

 29%|██▊       | 72/251 [00:02<00:03, 50.35it/s][A
 31%|███       | 78/251 [00:02<00:03, 50.58it/s][ALoss = 6.3092e-02, PNorm = 59.4877, GNorm = 1.5998, lr_0 = 6.0454e-04

 33%|███▎      | 84/251 [00:02<00:03, 51.79it/s][A
 36%|███▌      | 90/251 [00:02<00:03, 45.78it/s][ALoss = 6.3137e-02, PNorm = 59.4999, GNorm = 1.1877, lr_0 = 6.0398e-04

 38%|███▊      | 95/251 [00:02<00:03, 41.83it/s][ALoss = 7.1647e-02, PNorm = 59.5114, GNorm = 0.8789, lr_0 = 6.0341e-04

 41%|████      | 102/251 [00:03<00:03, 46.78it/s][A
 43%|████▎     | 108/251 [00:03<00:02, 49.50it/s][ALoss = 6.2153e-02, PNorm = 59.5271, GNorm = 0.6702, lr_0 = 6.0284e-04

 45%|████▌     | 114/251 [00:03<00:02, 51.39it/s][A
 48%|████▊     | 120/251 [00:03<00:02, 53.17it/s][ALoss = 8.0055e-02, PNorm = 59.5439, GNorm = 1.0119, lr_0 = 6.0228e-04

 50%|█████     | 126/251 [00:03<00:02, 54.49it/s][ALoss = 5.9819e-02, PNorm = 59.5567, GNorm = 0.6613, lr_0 = 6.0171e-04

 53%|█████▎    | 132/251 [00:03<00:02, 49.22it/s][A
 55%|█████▍    | 138/251 [00:03<00:02, 51.66it/s][ALoss = 5.2541e-02, PNorm = 59.5626, GNorm = 0.9470, lr_0 = 6.0115e-04

 57%|█████▋    | 144/251 [00:03<00:02, 40.75it/s][A
 59%|█████▉    | 149/251 [00:04<00:02, 34.15it/s][ALoss = 6.4552e-02, PNorm = 59.5664, GNorm = 0.5128, lr_0 = 6.0058e-04

 62%|██████▏   | 155/251 [00:04<00:02, 38.90it/s][A
 64%|██████▎   | 160/251 [00:04<00:02, 40.88it/s][ALoss = 7.5601e-02, PNorm = 59.5718, GNorm = 1.2098, lr_0 = 6.0002e-04

 66%|██████▌   | 165/251 [00:04<00:02, 41.72it/s][ALoss = 5.3882e-02, PNorm = 59.5845, GNorm = 0.6432, lr_0 = 5.9945e-04

 68%|██████▊   | 171/251 [00:04<00:01, 45.94it/s][A
 71%|███████   | 177/251 [00:04<00:01, 48.91it/s][ALoss = 7.0209e-02, PNorm = 59.5883, GNorm = 0.5088, lr_0 = 5.9889e-04

 73%|███████▎  | 183/251 [00:04<00:01, 50.94it/s][A
 75%|███████▌  | 189/251 [00:04<00:01, 48.11it/s][ALoss = 5.1366e-02, PNorm = 59.5983, GNorm = 1.0927, lr_0 = 5.9833e-04

 78%|███████▊  | 195/251 [00:04<00:01, 49.79it/s][ALoss = 6.4959e-02, PNorm = 59.6072, GNorm = 0.7749, lr_0 = 5.9777e-04

 80%|████████  | 201/251 [00:05<00:01, 45.43it/s][A
 82%|████████▏ | 207/251 [00:05<00:01, 39.11it/s][ALoss = 4.8573e-02, PNorm = 59.6161, GNorm = 0.6654, lr_0 = 5.9720e-04

 85%|████████▍ | 213/251 [00:05<00:00, 43.44it/s][A
 87%|████████▋ | 219/251 [00:05<00:00, 46.04it/s][ALoss = 5.4475e-02, PNorm = 59.6252, GNorm = 0.5795, lr_0 = 5.9664e-04

 89%|████████▉ | 224/251 [00:05<00:00, 44.17it/s][A
 91%|█████████ | 229/251 [00:05<00:00, 44.43it/s][ALoss = 6.9998e-02, PNorm = 59.6352, GNorm = 1.2096, lr_0 = 5.9608e-04

 94%|█████████▍| 236/251 [00:05<00:00, 48.91it/s][ALoss = 7.6148e-02, PNorm = 59.6516, GNorm = 1.5267, lr_0 = 5.9552e-04

 96%|█████████▋| 242/251 [00:06<00:00, 51.13it/s][A
 99%|█████████▉| 249/251 [00:06<00:00, 54.04it/s][ALoss = 6.8454e-02, PNorm = 59.6679, GNorm = 1.5433, lr_0 = 5.9496e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:22,  1.37it/s][A
 12%|█▎        | 4/32 [00:00<00:04,  5.84it/s][A
 19%|█▉        | 6/32 [00:00<00:03,  8.26it/s][A
 41%|████      | 13/32 [00:01<00:01, 18.97it/s][A
 66%|██████▌   | 21/32 [00:01<00:00, 30.12it/s][A
                                               [AValidation rmse = 29.246722
 24%|██▍       | 24/100 [03:00<09:38,  7.62s/it]Epoch 24

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<03:22,  1.23it/s][A
  2%|▏         | 4/251 [00:00<00:47,  5.24it/s][ALoss = 5.7960e-02, PNorm = 59.6855, GNorm = 0.9895, lr_0 = 5.9440e-04

  4%|▍         | 11/251 [00:01<00:15, 15.90it/s][A
  6%|▌         | 15/251 [00:01<00:12, 18.81it/s][ALoss = 5.9585e-02, PNorm = 59.6976, GNorm = 0.6247, lr_0 = 5.9385e-04

  8%|▊         | 20/251 [00:01<00:10, 22.84it/s][A
 11%|█         | 27/251 [00:01<00:07, 31.82it/s][ALoss = 6.7272e-02, PNorm = 59.7130, GNorm = 0.6068, lr_0 = 5.9329e-04

 13%|█▎        | 33/251 [00:01<00:05, 37.47it/s][A
 16%|█▌        | 39/251 [00:01<00:04, 42.43it/s][ALoss = 5.7356e-02, PNorm = 59.7323, GNorm = 0.6367, lr_0 = 5.9273e-04

 18%|█▊        | 45/251 [00:01<00:04, 46.02it/s][ALoss = 5.8043e-02, PNorm = 59.7450, GNorm = 0.8236, lr_0 = 5.9217e-04

 20%|██        | 51/251 [00:01<00:04, 48.98it/s][A
 23%|██▎       | 57/251 [00:01<00:03, 51.21it/s][ALoss = 6.1449e-02, PNorm = 59.7599, GNorm = 0.6062, lr_0 = 5.9162e-04

 25%|██▌       | 63/251 [00:02<00:04, 46.54it/s][A
 27%|██▋       | 69/251 [00:02<00:03, 45.71it/s][ALoss = 5.8857e-02, PNorm = 59.7737, GNorm = 0.6953, lr_0 = 5.9106e-04

 29%|██▉       | 74/251 [00:02<00:03, 45.39it/s][A
 31%|███▏      | 79/251 [00:02<00:03, 44.29it/s][ALoss = 6.1756e-02, PNorm = 59.7869, GNorm = 0.6128, lr_0 = 5.9051e-04

 34%|███▍      | 85/251 [00:02<00:03, 48.04it/s][ALoss = 4.8932e-02, PNorm = 59.7943, GNorm = 0.8383, lr_0 = 5.8995e-04

 36%|███▋      | 91/251 [00:02<00:03, 50.17it/s][A
 39%|███▊      | 97/251 [00:02<00:02, 52.21it/s][ALoss = 5.4815e-02, PNorm = 59.8015, GNorm = 1.2718, lr_0 = 5.8940e-04

 41%|████      | 103/251 [00:02<00:02, 53.49it/s][A
 43%|████▎     | 109/251 [00:03<00:02, 54.69it/s][ALoss = 5.6473e-02, PNorm = 59.8117, GNorm = 0.4589, lr_0 = 5.8884e-04

 46%|████▌     | 115/251 [00:03<00:02, 55.31it/s][ALoss = 5.8465e-02, PNorm = 59.8177, GNorm = 0.7992, lr_0 = 5.8829e-04

 48%|████▊     | 121/251 [00:03<00:02, 55.48it/s][A
 51%|█████     | 127/251 [00:03<00:02, 42.29it/s][ALoss = 6.9945e-02, PNorm = 59.8251, GNorm = 0.8499, lr_0 = 5.8774e-04

 53%|█████▎    | 133/251 [00:03<00:02, 45.39it/s][A
 55%|█████▍    | 138/251 [00:03<00:02, 39.08it/s][ALoss = 6.8275e-02, PNorm = 59.8413, GNorm = 0.8772, lr_0 = 5.8719e-04

 57%|█████▋    | 144/251 [00:03<00:02, 42.26it/s][ALoss = 5.8751e-02, PNorm = 59.8537, GNorm = 0.6692, lr_0 = 5.8663e-04
