Date              = Tue Apr 26 14:00:31 EDT 2022
Hostname          = d-14-2-2
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_group_by_smiles
#SBATCH -o lambda_max_emi_group_by_smiles-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 93%|█████████▎| 234/252 [00:05<00:00, 51.29it/s][A
 96%|█████████▌| 241/252 [00:05<00:00, 54.05it/s][ALoss = 6.6388e-02, PNorm = 59.2886, GNorm = 0.6360, lr_0 = 6.2430e-04

 98%|█████████▊| 248/252 [00:05<00:00, 56.59it/s][ALoss = 6.1800e-02, PNorm = 59.3017, GNorm = 1.2169, lr_0 = 6.2371e-04

                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:20,  1.47it/s][A
 26%|██▌       | 8/31 [00:00<00:01, 13.29it/s][A
 42%|████▏     | 13/31 [00:01<00:01, 16.25it/s][A
 55%|█████▍    | 17/31 [00:01<00:00, 20.19it/s][A
 94%|█████████▎| 29/31 [00:01<00:00, 40.19it/s][A
                                               [AValidation rmse = 36.001384
 22%|██▏       | 22/100 [02:40<09:23,  7.22s/it]Epoch 22

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<03:00,  1.39it/s][A
  2%|▏         | 6/252 [00:00<00:30,  7.98it/s][A
  3%|▎         | 8/252 [00:01<00:28,  8.55it/s][ALoss = 6.1212e-02, PNorm = 59.3146, GNorm = 1.5442, lr_0 = 6.2313e-04

  6%|▌         | 15/252 [00:01<00:12, 18.65it/s][A
  8%|▊         | 19/252 [00:01<00:10, 21.50it/s][ALoss = 6.1286e-02, PNorm = 59.3289, GNorm = 0.6421, lr_0 = 6.2254e-04

 10%|▉         | 24/252 [00:01<00:08, 27.22it/s][ALoss = 5.7447e-02, PNorm = 59.3389, GNorm = 0.7043, lr_0 = 6.2196e-04

 12%|█▏        | 31/252 [00:01<00:06, 36.13it/s][A
 15%|█▍        | 37/252 [00:01<00:05, 41.11it/s][ALoss = 6.2510e-02, PNorm = 59.3536, GNorm = 0.7898, lr_0 = 6.2138e-04

 17%|█▋        | 43/252 [00:01<00:04, 45.73it/s][ALoss = 6.0852e-02, PNorm = 59.3662, GNorm = 0.8817, lr_0 = 6.2080e-04

 20%|█▉        | 50/252 [00:01<00:04, 50.11it/s][A
 22%|██▏       | 56/252 [00:02<00:03, 52.66it/s][ALoss = 6.1876e-02, PNorm = 59.3798, GNorm = 0.8884, lr_0 = 6.2022e-04

 25%|██▍       | 62/252 [00:02<00:03, 54.51it/s][A
 27%|██▋       | 68/252 [00:02<00:03, 52.79it/s][ALoss = 6.2176e-02, PNorm = 59.3920, GNorm = 0.5481, lr_0 = 6.1964e-04

 29%|██▉       | 74/252 [00:02<00:03, 46.42it/s][A
 31%|███▏      | 79/252 [00:02<00:03, 44.79it/s][ALoss = 7.0459e-02, PNorm = 59.4056, GNorm = 1.5314, lr_0 = 6.1906e-04

 34%|███▍      | 86/252 [00:02<00:03, 49.95it/s][ALoss = 6.2124e-02, PNorm = 59.4138, GNorm = 1.4099, lr_0 = 6.1848e-04

 37%|███▋      | 92/252 [00:02<00:03, 52.43it/s][A
 39%|███▉      | 98/252 [00:02<00:02, 53.93it/s][ALoss = 6.6812e-02, PNorm = 59.4218, GNorm = 1.5438, lr_0 = 6.1790e-04

 41%|████▏     | 104/252 [00:02<00:02, 54.91it/s][ALoss = 5.7431e-02, PNorm = 59.4343, GNorm = 0.7623, lr_0 = 6.1732e-04

 44%|████▍     | 111/252 [00:03<00:02, 56.87it/s][A
 47%|████▋     | 118/252 [00:03<00:02, 58.23it/s][ALoss = 4.7202e-02, PNorm = 59.4496, GNorm = 0.4438, lr_0 = 6.1674e-04

 49%|████▉     | 124/252 [00:03<00:02, 58.36it/s][ALoss = 6.2263e-02, PNorm = 59.4666, GNorm = 2.1052, lr_0 = 6.1617e-04

 52%|█████▏    | 130/252 [00:03<00:02, 54.65it/s][A
 54%|█████▍    | 136/252 [00:03<00:02, 48.85it/s][ALoss = 6.9880e-02, PNorm = 59.4815, GNorm = 0.8459, lr_0 = 6.1559e-04

 56%|█████▋    | 142/252 [00:03<00:02, 50.55it/s][A
 59%|█████▊    | 148/252 [00:03<00:02, 41.93it/s][ALoss = 5.7893e-02, PNorm = 59.4889, GNorm = 1.2334, lr_0 = 6.1501e-04

 61%|██████    | 154/252 [00:03<00:02, 45.47it/s][ALoss = 5.9811e-02, PNorm = 59.5021, GNorm = 0.6435, lr_0 = 6.1444e-04

 63%|██████▎   | 160/252 [00:04<00:01, 47.97it/s][A
 66%|██████▌   | 166/252 [00:04<00:01, 50.87it/s][ALoss = 5.0614e-02, PNorm = 59.5133, GNorm = 0.7422, lr_0 = 6.1386e-04

 68%|██████▊   | 172/252 [00:04<00:01, 53.21it/s][A
 71%|███████   | 179/252 [00:04<00:01, 55.78it/s][ALoss = 5.9451e-02, PNorm = 59.5214, GNorm = 0.6979, lr_0 = 6.1329e-04

 73%|███████▎  | 185/252 [00:04<00:01, 56.59it/s][ALoss = 7.1218e-02, PNorm = 59.5316, GNorm = 0.7769, lr_0 = 6.1272e-04

 76%|███████▌  | 191/252 [00:04<00:01, 51.59it/s][A
 78%|███████▊  | 197/252 [00:04<00:01, 53.50it/s][ALoss = 6.2486e-02, PNorm = 59.5450, GNorm = 1.1908, lr_0 = 6.1214e-04

 81%|████████  | 203/252 [00:04<00:01, 46.37it/s][A
 83%|████████▎ | 209/252 [00:05<00:01, 36.87it/s][ALoss = 5.7314e-02, PNorm = 59.5572, GNorm = 0.5576, lr_0 = 6.1157e-04

 86%|████████▌ | 216/252 [00:05<00:00, 42.82it/s][ALoss = 6.8321e-02, PNorm = 59.5670, GNorm = 1.2329, lr_0 = 6.1100e-04

 88%|████████▊ | 221/252 [00:05<00:00, 42.93it/s][A
 90%|█████████ | 228/252 [00:05<00:00, 48.48it/s][ALoss = 5.9227e-02, PNorm = 59.5779, GNorm = 1.4775, lr_0 = 6.1043e-04

 93%|█████████▎| 234/252 [00:05<00:00, 51.32it/s][ALoss = 8.0048e-02, PNorm = 59.5856, GNorm = 0.4492, lr_0 = 6.0985e-04

 96%|█████████▌| 241/252 [00:05<00:00, 54.10it/s][A
 98%|█████████▊| 248/252 [00:05<00:00, 57.02it/s][ALoss = 6.2127e-02, PNorm = 59.5964, GNorm = 1.4667, lr_0 = 6.0928e-04

                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:23,  1.26it/s][A
 23%|██▎       | 7/31 [00:00<00:02, 10.20it/s][A
 39%|███▊      | 12/31 [00:01<00:01, 15.73it/s][A
 65%|██████▍   | 20/31 [00:01<00:00, 25.55it/s][A
 87%|████████▋ | 27/31 [00:01<00:00, 34.06it/s][A
                                               [AValidation rmse = 37.200640
 23%|██▎       | 23/100 [02:47<09:17,  7.25s/it]Epoch 23

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:53,  1.45it/s][A
  1%|          | 3/252 [00:00<00:55,  4.49it/s][ALoss = 6.9017e-02, PNorm = 59.6141, GNorm = 1.3473, lr_0 = 6.0871e-04

  4%|▎         | 9/252 [00:00<00:16, 15.12it/s][A
  6%|▌         | 14/252 [00:01<00:10, 22.06it/s][ALoss = 6.4694e-02, PNorm = 59.6367, GNorm = 0.7056, lr_0 = 6.0814e-04

  8%|▊         | 20/252 [00:01<00:07, 30.65it/s][A
 10%|█         | 26/252 [00:01<00:06, 37.54it/s][ALoss = 5.9974e-02, PNorm = 59.6540, GNorm = 0.7394, lr_0 = 6.0758e-04

 13%|█▎        | 32/252 [00:01<00:05, 42.84it/s][ALoss = 4.7703e-02, PNorm = 59.6672, GNorm = 1.1351, lr_0 = 6.0701e-04

 15%|█▌        | 38/252 [00:01<00:04, 46.73it/s][A
 17%|█▋        | 44/252 [00:01<00:04, 49.78it/s][ALoss = 5.3491e-02, PNorm = 59.6791, GNorm = 0.6715, lr_0 = 6.0644e-04

 20%|█▉        | 50/252 [00:01<00:03, 51.62it/s][A
 22%|██▏       | 56/252 [00:01<00:03, 52.86it/s][ALoss = 6.1151e-02, PNorm = 59.6879, GNorm = 0.8084, lr_0 = 6.0587e-04

 25%|██▍       | 62/252 [00:01<00:03, 48.20it/s][ALoss = 6.4890e-02, PNorm = 59.6971, GNorm = 0.5749, lr_0 = 6.0530e-04

 27%|██▋       | 68/252 [00:02<00:03, 49.35it/s][A
 29%|██▉       | 74/252 [00:02<00:03, 48.38it/s][ALoss = 6.7387e-02, PNorm = 59.7066, GNorm = 1.0231, lr_0 = 6.0474e-04

 31%|███▏      | 79/252 [00:02<00:03, 47.25it/s][A
 34%|███▎      | 85/252 [00:02<00:03, 50.55it/s][ALoss = 6.2836e-02, PNorm = 59.7201, GNorm = 0.5976, lr_0 = 6.0417e-04

 36%|███▌      | 91/252 [00:02<00:03, 51.78it/s][ALoss = 6.5561e-02, PNorm = 59.7398, GNorm = 0.9208, lr_0 = 6.0361e-04

 39%|███▉      | 98/252 [00:02<00:02, 54.05it/s][A
 41%|████▏     | 104/252 [00:02<00:02, 54.89it/s][ALoss = 5.4313e-02, PNorm = 59.7600, GNorm = 0.5862, lr_0 = 6.0304e-04

 44%|████▎     | 110/252 [00:02<00:02, 56.09it/s][A
 46%|████▌     | 116/252 [00:02<00:02, 56.74it/s][ALoss = 5.6304e-02, PNorm = 59.7750, GNorm = 0.6108, lr_0 = 6.0248e-04

 48%|████▊     | 122/252 [00:03<00:02, 50.48it/s][ALoss = 4.8380e-02, PNorm = 59.7936, GNorm = 0.6985, lr_0 = 6.0191e-04

 51%|█████     | 128/252 [00:03<00:02, 50.56it/s][A
 53%|█████▎    | 134/252 [00:03<00:02, 47.45it/s][ALoss = 5.4893e-02, PNorm = 59.8024, GNorm = 0.8087, lr_0 = 6.0135e-04

 56%|█████▌    | 140/252 [00:03<00:02, 50.13it/s][A
 58%|█████▊    | 146/252 [00:03<00:02, 49.55it/s][ALoss = 6.1791e-02, PNorm = 59.8113, GNorm = 0.6112, lr_0 = 6.0079e-04

 60%|██████    | 152/252 [00:03<00:01, 51.82it/s][ALoss = 5.1572e-02, PNorm = 59.8293, GNorm = 0.5695, lr_0 = 6.0023e-04

 63%|██████▎   | 158/252 [00:03<00:01, 53.36it/s][A
 65%|██████▌   | 164/252 [00:03<00:01, 54.11it/s][ALoss = 4.9579e-02, PNorm = 59.8409, GNorm = 0.8214, lr_0 = 5.9967e-04

 67%|██████▋   | 170/252 [00:03<00:01, 55.44it/s][A
 70%|██████▉   | 176/252 [00:04<00:01, 56.50it/s][ALoss = 6.2974e-02, PNorm = 59.8474, GNorm = 2.0731, lr_0 = 5.9910e-04

 72%|███████▏  | 182/252 [00:04<00:01, 56.95it/s][ALoss = 6.6851e-02, PNorm = 59.8610, GNorm = 1.2258, lr_0 = 5.9854e-04

 75%|███████▍  | 188/252 [00:04<00:01, 45.19it/s][A
 77%|███████▋  | 193/252 [00:04<00:01, 45.59it/s][ALoss = 6.6462e-02, PNorm = 59.8762, GNorm = 0.8328, lr_0 = 5.9798e-04

 79%|███████▊  | 198/252 [00:04<00:01, 41.72it/s][A
 81%|████████▏ | 205/252 [00:04<00:01, 46.40it/s][ALoss = 6.8933e-02, PNorm = 59.8919, GNorm = 0.9376, lr_0 = 5.9742e-04

 84%|████████▍ | 212/252 [00:04<00:00, 50.54it/s][ALoss = 6.2446e-02, PNorm = 59.9073, GNorm = 0.9966, lr_0 = 5.9686e-04

 87%|████████▋ | 218/252 [00:04<00:00, 52.00it/s][A
 89%|████████▉ | 225/252 [00:05<00:00, 54.73it/s][ALoss = 6.2834e-02, PNorm = 59.9248, GNorm = 0.6464, lr_0 = 5.9631e-04

 92%|█████████▏| 231/252 [00:05<00:00, 55.47it/s][A
 94%|█████████▍| 237/252 [00:05<00:00, 56.31it/s][ALoss = 5.5282e-02, PNorm = 59.9403, GNorm = 0.6619, lr_0 = 5.9575e-04

 97%|█████████▋| 244/252 [00:05<00:00, 57.69it/s][ALoss = 7.1471e-02, PNorm = 59.9470, GNorm = 1.1813, lr_0 = 5.9519e-04

100%|█████████▉| 251/252 [00:05<00:00, 58.92it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:19,  1.50it/s][A
 16%|█▌        | 5/31 [00:00<00:03,  8.26it/s][A
 39%|███▊      | 12/31 [00:00<00:00, 20.28it/s][A
 55%|█████▍    | 17/31 [00:01<00:00, 23.05it/s][A
 68%|██████▊   | 21/31 [00:01<00:00, 25.03it/s][A
                                               [AValidation rmse = 36.586432
 24%|██▍       | 24/100 [02:54<09:02,  7.14s/it]Epoch 24

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<03:00,  1.39it/s][A
  1%|          | 3/252 [00:00<00:59,  4.16it/s][ALoss = 4.1423e-02, PNorm = 59.9547, GNorm = 0.3797, lr_0 = 5.9463e-04

  4%|▍         | 10/252 [00:00<00:15, 15.92it/s][A
  6%|▌         | 14/252 [00:01<00:12, 18.72it/s][ALoss = 5.1098e-02, PNorm = 59.9676, GNorm = 1.0078, lr_0 = 5.9408e-04

  8%|▊         | 19/252 [00:01<00:10, 21.47it/s][ALoss = 4.5894e-02, PNorm = 59.9805, GNorm = 0.7095, lr_0 = 5.9352e-04

 10%|█         | 26/252 [00:01<00:07, 31.16it/s][A
 12%|█▏        | 31/252 [00:01<00:06, 32.94it/s][ALoss = 5.6697e-02, PNorm = 59.9968, GNorm = 0.8272, lr_0 = 5.9297e-04

 14%|█▍        | 36/252 [00:01<00:06, 35.36it/s][A
 17%|█▋        | 43/252 [00:01<00:05, 40.24it/s][ALoss = 5.6178e-02, PNorm = 60.0078, GNorm = 1.0580, lr_0 = 5.9241e-04

 19%|█▉        | 49/252 [00:01<00:04, 44.22it/s][A
 22%|██▏       | 55/252 [00:02<00:04, 47.89it/s][ALoss = 5.8060e-02, PNorm = 60.0226, GNorm = 0.5046, lr_0 = 5.9186e-04

 24%|██▍       | 61/252 [00:02<00:04, 46.35it/s][ALoss = 5.3946e-02, PNorm = 60.0276, GNorm = 0.7607, lr_0 = 5.9130e-04

 27%|██▋       | 67/252 [00:02<00:04, 42.88it/s][A
 29%|██▉       | 74/252 [00:02<00:03, 48.32it/s][ALoss = 6.1479e-02, PNorm = 60.0339, GNorm = 0.7455, lr_0 = 5.9075e-04

 32%|███▏      | 80/252 [00:02<00:03, 49.39it/s][ALoss = 6.3125e-02, PNorm = 60.0470, GNorm = 0.8236, lr_0 = 5.9020e-04

 35%|███▍      | 87/252 [00:02<00:03, 52.73it/s][A
 37%|███▋      | 94/252 [00:02<00:02, 55.35it/s][ALoss = 6.4346e-02, PNorm = 60.0620, GNorm = 1.9569, lr_0 = 5.8965e-04

 40%|███▉      | 100/252 [00:02<00:02, 56.56it/s][ALoss = 6.7381e-02, PNorm = 60.0777, GNorm = 0.5868, lr_0 = 5.8909e-04

 42%|████▏     | 107/252 [00:02<00:02, 57.95it/s][A
 45%|████▍     | 113/252 [00:03<00:02, 58.20it/s][ALoss = 6.3315e-02, PNorm = 60.0874, GNorm = 0.7545, lr_0 = 5.8854e-04

 47%|████▋     | 119/252 [00:03<00:02, 58.70it/s][A
 50%|████▉     | 125/252 [00:03<00:02, 51.18it/s][ALoss = 5.5949e-02, PNorm = 60.1003, GNorm = 0.6866, lr_0 = 5.8799e-04

 52%|█████▏    | 131/252 [00:03<00:02, 48.84it/s][ALoss = 5.3820e-02, PNorm = 60.1160, GNorm = 1.2647, lr_0 = 5.8744e-04

 54%|█████▍    | 137/252 [00:03<00:02, 48.30it/s][A
 57%|█████▋    | 144/252 [00:03<00:02, 51.49it/s][ALoss = 5.5099e-02, PNorm = 60.1280, GNorm = 0.7617, lr_0 = 5.8689e-04

 60%|█████▉    | 150/252 [00:03<00:02, 48.28it/s][ALoss = 5.4258e-02, PNorm = 60.1362, GNorm = 1.0142, lr_0 = 5.8634e-04

 62%|██████▏   | 157/252 [00:03<00:01, 52.02it/s][A
 65%|██████▌   | 164/252 [00:04<00:01, 54.45it/s][ALoss = 5.3771e-02, PNorm = 60.1471, GNorm = 0.5713, lr_0 = 5.8579e-04

 67%|██████▋   | 170/252 [00:04<00:01, 55.28it/s][ALoss = 5.6290e-02, PNorm = 60.1588, GNorm = 0.9880, lr_0 = 5.8525e-04

 70%|██████▉   | 176/252 [00:04<00:01, 56.02it/s][A
 73%|███████▎  | 183/252 [00:04<00:01, 57.40it/s][ALoss = 5.7789e-02, PNorm = 60.1671, GNorm = 1.3040, lr_0 = 5.8470e-04

 75%|███████▌  | 189/252 [00:04<00:01, 48.26it/s][A
 77%|███████▋  | 195/252 [00:04<00:01, 42.78it/s][ALoss = 5.4874e-02, PNorm = 60.1818, GNorm = 0.4912, lr_0 = 5.8415e-04

 80%|███████▉  | 201/252 [00:04<00:01, 46.39it/s][ALoss = 4.8774e-02, PNorm = 60.1881, GNorm = 0.7487, lr_0 = 5.8361e-04

 82%|████████▏ | 207/252 [00:04<00:00, 49.60it/s][A
 85%|████████▍ | 214/252 [00:05<00:00, 52.87it/s][ALoss = 6.4064e-02, PNorm = 60.1929, GNorm = 0.5563, lr_0 = 5.8306e-04

 87%|████████▋ | 220/252 [00:05<00:00, 54.61it/s][ALoss = 4.9097e-02, PNorm = 60.2037, GNorm = 0.4177, lr_0 = 5.8251e-04

 90%|█████████ | 227/252 [00:05<00:00, 55.88it/s][A
 93%|█████████▎| 234/252 [00:05<00:00, 57.64it/s][ALoss = 5.1135e-02, PNorm = 60.2161, GNorm = 0.5600, lr_0 = 5.8197e-04

 96%|█████████▌| 241/252 [00:05<00:00, 58.70it/s][ALoss = 5.6359e-02, PNorm = 60.2270, GNorm = 0.5687, lr_0 = 5.8142e-04

 98%|█████████▊| 248/252 [00:05<00:00, 60.34it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:01<00:32,  1.07s/it][A
 29%|██▉       | 9/31 [00:01<00:02,  9.70it/s][A
 55%|█████▍    | 17/31 [00:01<00:00, 18.36it/s][A
 71%|███████   | 22/31 [00:01<00:00, 22.33it/s][A
                                               [AValidation rmse = 35.513627
 25%|██▌       | 25/100 [03:01<09:01,  7.23s/it]Epoch 25

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:20,  1.79it/s][ALoss = 6.3782e-02, PNorm = 60.2401, GNorm = 1.0677, lr_0 = 5.8088e-04

  2%|▏         | 4/252 [00:00<00:35,  6.96it/s][A
  4%|▍         | 11/252 [00:00<00:11, 20.27it/s][ALoss = 5.0729e-02, PNorm = 60.2533, GNorm = 0.5919, lr_0 = 5.8034e-04

  6%|▌         | 15/252 [00:00<00:09, 24.17it/s][A
  8%|▊         | 21/252 [00:01<00:07, 32.61it/s][ALoss = 5.5492e-02, PNorm = 60.2657, GNorm = 0.7886, lr_0 = 5.7979e-04

 11%|█         | 27/252 [00:01<00:05, 39.49it/s][ALoss = 4.9775e-02, PNorm = 60.2777, GNorm = 0.5815, lr_0 = 5.7925e-04

 13%|█▎        | 34/252 [00:01<00:04, 45.59it/s][A
 16%|█▋        | 41/252 [00:01<00:04, 43.51it/s][ALoss = 4.4946e-02, PNorm = 60.2926, GNorm = 1.1034, lr_0 = 5.7871e-04

 19%|█▊        | 47/252 [00:01<00:04, 47.04it/s][A
 21%|██        | 53/252 [00:01<00:04, 42.78it/s][ALoss = 5.2205e-02, PNorm = 60.3037, GNorm = 0.7347, lr_0 = 5.7817e-04

 23%|██▎       | 59/252 [00:01<00:04, 46.15it/s][ALoss = 5.4825e-02, PNorm = 60.3126, GNorm = 0.8461, lr_0 = 5.7763e-04

 25%|██▌       | 64/252 [00:01<00:04, 41.86it/s][A
 28%|██▊       | 71/252 [00:02<00:03, 45.53it/s][ALoss = 4.8474e-02, PNorm = 60.3227, GNorm = 0.4313, lr_0 = 5.7709e-04

 31%|███       | 78/252 [00:02<00:03, 50.19it/s][ALoss = 5.0857e-02, PNorm = 60.3312, GNorm = 0.5281, lr_0 = 5.7655e-04

 33%|███▎      | 84/252 [00:02<00:03, 48.26it/s][A
 36%|███▌      | 90/252 [00:02<00:03, 50.35it/s][ALoss = 5.3430e-02, PNorm = 60.3440, GNorm = 1.8767, lr_0 = 5.7601e-04

 38%|███▊      | 97/252 [00:02<00:02, 53.59it/s][ALoss = 4.7588e-02, PNorm = 60.3564, GNorm = 0.4397, lr_0 = 5.7547e-04

 41%|████▏     | 104/252 [00:02<00:02, 55.84it/s][A
 44%|████▎     | 110/252 [00:02<00:02, 56.92it/s][ALoss = 5.7128e-02, PNorm = 60.3736, GNorm = 0.5594, lr_0 = 5.7493e-04

 46%|████▌     | 116/252 [00:02<00:02, 45.42it/s][A
 48%|████▊     | 121/252 [00:03<00:03, 40.40it/s][ALoss = 5.3472e-02, PNorm = 60.3883, GNorm = 0.5870, lr_0 = 5.7439e-04

 51%|█████     | 128/252 [00:03<00:02, 43.81it/s][ALoss = 4.2671e-02, PNorm = 60.4013, GNorm = 0.7941, lr_0 = 5.7385e-04

 54%|█████▎    | 135/252 [00:03<00:02, 48.77it/s][A
 56%|█████▌    | 141/252 [00:03<00:02, 51.28it/s][ALoss = 4.9980e-02, PNorm = 60.4138, GNorm = 1.2921, lr_0 = 5.7332e-04

 59%|█████▊    | 148/252 [00:03<00:01, 54.55it/s][ALoss = 5.5836e-02, PNorm = 60.4280, GNorm = 0.8633, lr_0 = 5.7278e-04

 61%|██████    | 154/252 [00:03<00:01, 51.09it/s][A
 63%|██████▎   | 160/252 [00:03<00:01, 52.33it/s][ALoss = 5.5305e-02, PNorm = 60.4380, GNorm = 0.9625, lr_0 = 5.7224e-04

 66%|██████▋   | 167/252 [00:03<00:01, 55.66it/s][A
 69%|██████▊   | 173/252 [00:04<00:01, 51.22it/s][ALoss = 5.1392e-02, PNorm = 60.4448, GNorm = 0.9866, lr_0 = 5.7171e-04

 71%|███████   | 179/252 [00:04<00:01, 44.96it/s][ALoss = 6.0110e-02, PNorm = 60.4539, GNorm = 0.4635, lr_0 = 5.7117e-04

 74%|███████▍  | 186/252 [00:04<00:01, 43.95it/s][A
 76%|███████▌  | 191/252 [00:04<00:01, 44.30it/s][ALoss = 6.2926e-02, PNorm = 60.4662, GNorm = 0.6964, lr_0 = 5.7064e-04

 78%|███████▊  | 197/252 [00:04<00:01, 40.51it/s][ALoss = 5.4312e-02, PNorm = 60.4802, GNorm = 0.7087, lr_0 = 5.7011e-04

 81%|████████  | 204/252 [00:04<00:01, 46.38it/s][A
 84%|████████▎ | 211/252 [00:04<00:00, 49.91it/s][ALoss = 5.6276e-02, PNorm = 60.4926, GNorm = 1.7192, lr_0 = 5.6957e-04

 87%|████████▋ | 218/252 [00:05<00:00, 53.01it/s][ALoss = 5.9922e-02, PNorm = 60.5065, GNorm = 0.6594, lr_0 = 5.6904e-04

 89%|████████▉ | 225/252 [00:05<00:00, 54.96it/s][A
 92%|█████████▏| 231/252 [00:05<00:00, 52.64it/s][ALoss = 5.0436e-02, PNorm = 60.5210, GNorm = 0.3946, lr_0 = 5.6851e-04

 94%|█████████▍| 237/252 [00:05<00:00, 49.01it/s][A
 96%|█████████▋| 243/252 [00:05<00:00, 43.04it/s][ALoss = 4.8115e-02, PNorm = 60.5296, GNorm = 0.6710, lr_0 = 5.6798e-04

 99%|█████████▉| 250/252 [00:05<00:00, 48.50it/s][A
                                                 [A
  0%|          | 0/31 [00:00<?, ?it/s][A
  3%|▎         | 1/31 [00:00<00:15,  1.90it/s][A
 13%|█▎        | 4/31 [00:00<00:03,  7.20it/s][A
 32%|███▏      | 10/31 [00:00<00:01, 17.97it/s][A
 45%|████▌     | 14/31 [00:00<00:00, 20.51it/s][A
 65%|██████▍   | 20/31 [00:01<00:00, 26.10it/s][A
                                               [AValidation rmse = 36.734747
 26%|██▌       | 26/100 [03:08<08:50,  7.17s/it]Epoch 26

  0%|          | 0/252 [00:00<?, ?it/s][A
  0%|          | 1/252 [00:00<02:26,  1.72it/s][ALoss = 7.7529e-02, PNorm = 60.5433, GNorm = 0.7136, lr_0 = 5.6739e-04

  2%|▏         | 4/252 [00:00<00:35,  6.89it/s][A
  4%|▍         | 11/252 [00:00<00:12, 19.86it/s][ALoss = 3.8903e-02, PNorm = 60.5553, GNorm = 0.4771, lr_0 = 5.6686e-04

  6%|▌         | 15/252 [00:00<00:10, 23.57it/s][A
  9%|▊         | 22/252 [00:01<00:06, 34.45it/s][ALoss = 5.1285e-02, PNorm = 60.5638, GNorm = 1.6153, lr_0 = 5.6633e-04

 11%|█         | 28/252 [00:01<00:05, 40.13it/s][ALoss = 5.9846e-02, PNorm = 60.5777, GNorm = 0.9401, lr_0 = 5.6580e-04
