Date              = Tue Apr 26 14:00:31 EDT 2022
Hostname          = d-12-5-1
Working Directory = /home/gridsan/ekim1/uvvisml/batch_scripts_same_test_set

#!/bin/bash
#SBATCH -p normal
#SBATCH -J lambda_max_emi_scaffold
#SBATCH -o lambda_max_emi_scaffold-%j.out
#SBATCH -t 1-00:00:00
#SBATCH -n 1
#SBATCH -N 1
#SBATCH --mem=50gb
#SBATCH --gres=gpu:volta:1

 43%|████▎     | 109/251 [00:02<00:02, 57.35it/s][ALoss = 5.2009e-02, PNorm = 62.5044, GNorm = 0.5282, lr_0 = 4.7607e-04

 46%|████▌     | 115/251 [00:02<00:02, 58.02it/s][A
 48%|████▊     | 121/251 [00:03<00:02, 51.32it/s][ALoss = 4.1337e-02, PNorm = 62.5140, GNorm = 0.4741, lr_0 = 4.7563e-04

 51%|█████     | 127/251 [00:03<00:02, 44.43it/s][A
 53%|█████▎    | 132/251 [00:03<00:02, 39.79it/s][ALoss = 4.8871e-02, PNorm = 62.5240, GNorm = 1.1411, lr_0 = 4.7518e-04

 55%|█████▌    | 139/251 [00:03<00:02, 45.68it/s][ALoss = 4.7091e-02, PNorm = 62.5319, GNorm = 0.5562, lr_0 = 4.7473e-04

 58%|█████▊    | 145/251 [00:03<00:02, 48.65it/s][A
 60%|██████    | 151/251 [00:03<00:01, 50.83it/s][ALoss = 4.3452e-02, PNorm = 62.5407, GNorm = 0.6560, lr_0 = 4.7429e-04

 63%|██████▎   | 158/251 [00:03<00:01, 53.88it/s][ALoss = 3.7028e-02, PNorm = 62.5479, GNorm = 0.4876, lr_0 = 4.7384e-04

 65%|██████▌   | 164/251 [00:03<00:01, 53.42it/s][A
 68%|██████▊   | 170/251 [00:04<00:01, 53.84it/s][ALoss = 4.1705e-02, PNorm = 62.5591, GNorm = 1.0164, lr_0 = 4.7340e-04

 70%|███████   | 176/251 [00:04<00:01, 43.02it/s][ALoss = 4.3121e-02, PNorm = 62.5725, GNorm = 0.4128, lr_0 = 4.7295e-04

 73%|███████▎  | 183/251 [00:04<00:01, 48.73it/s][A
 75%|███████▌  | 189/251 [00:04<00:01, 38.04it/s][ALoss = 3.9706e-02, PNorm = 62.5817, GNorm = 0.5516, lr_0 = 4.7251e-04

 77%|███████▋  | 194/251 [00:04<00:01, 31.51it/s][A
 80%|███████▉  | 200/251 [00:05<00:01, 30.73it/s][ALoss = 5.2041e-02, PNorm = 62.5920, GNorm = 0.8358, lr_0 = 4.7206e-04

 82%|████████▏ | 207/251 [00:05<00:01, 37.64it/s][A
 84%|████████▍ | 212/251 [00:05<00:01, 37.91it/s][ALoss = 4.6218e-02, PNorm = 62.5979, GNorm = 0.7870, lr_0 = 4.7162e-04

 87%|████████▋ | 219/251 [00:05<00:00, 43.22it/s][ALoss = 4.7798e-02, PNorm = 62.6141, GNorm = 1.1450, lr_0 = 4.7118e-04

 90%|████████▉ | 225/251 [00:05<00:00, 45.83it/s][A
 92%|█████████▏| 232/251 [00:05<00:00, 50.17it/s][ALoss = 4.9152e-02, PNorm = 62.6201, GNorm = 0.4834, lr_0 = 4.7073e-04

 95%|█████████▌| 239/251 [00:05<00:00, 53.41it/s][ALoss = 4.1226e-02, PNorm = 62.6250, GNorm = 0.4776, lr_0 = 4.7029e-04

 98%|█████████▊| 246/251 [00:05<00:00, 55.95it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:20,  1.53it/s][A
 25%|██▌       | 8/32 [00:00<00:01, 13.76it/s][A
 41%|████      | 13/32 [00:00<00:00, 19.49it/s][A
 56%|█████▋    | 18/32 [00:01<00:00, 23.69it/s][A
                                               [AValidation rmse = 51.709667
 34%|███▍      | 34/100 [03:57<07:44,  7.04s/it]Epoch 34

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:34,  1.61it/s][ALoss = 3.7963e-02, PNorm = 62.6325, GNorm = 1.3794, lr_0 = 4.6981e-04

  2%|▏         | 4/251 [00:00<00:37,  6.57it/s][A
  3%|▎         | 8/251 [00:00<00:20, 11.97it/s][ALoss = 5.2090e-02, PNorm = 62.6374, GNorm = 1.1598, lr_0 = 4.6936e-04

  5%|▌         | 13/251 [00:01<00:13, 18.14it/s][A
  8%|▊         | 20/251 [00:01<00:08, 28.30it/s][ALoss = 4.5038e-02, PNorm = 62.6445, GNorm = 0.7221, lr_0 = 4.6892e-04

 10%|▉         | 24/251 [00:01<00:07, 30.94it/s][A
 12%|█▏        | 31/251 [00:01<00:05, 39.89it/s][ALoss = 4.5632e-02, PNorm = 62.6559, GNorm = 1.1104, lr_0 = 4.6848e-04

 15%|█▍        | 37/251 [00:01<00:04, 44.79it/s][ALoss = 3.7053e-02, PNorm = 62.6667, GNorm = 0.7240, lr_0 = 4.6804e-04

 18%|█▊        | 44/251 [00:01<00:04, 49.70it/s][A
 20%|█▉        | 50/251 [00:01<00:03, 51.13it/s][ALoss = 4.0351e-02, PNorm = 62.6756, GNorm = 1.2809, lr_0 = 4.6760e-04

 22%|██▏       | 56/251 [00:01<00:03, 52.67it/s][A
 25%|██▍       | 62/251 [00:01<00:04, 45.95it/s][ALoss = 4.2059e-02, PNorm = 62.6849, GNorm = 0.7926, lr_0 = 4.6716e-04

 27%|██▋       | 68/251 [00:02<00:03, 48.38it/s][ALoss = 3.7032e-02, PNorm = 62.6950, GNorm = 0.7185, lr_0 = 4.6673e-04

 29%|██▉       | 74/251 [00:02<00:03, 45.38it/s][A
 32%|███▏      | 80/251 [00:02<00:03, 47.22it/s][ALoss = 4.1734e-02, PNorm = 62.7030, GNorm = 0.4135, lr_0 = 4.6629e-04

 34%|███▍      | 86/251 [00:02<00:03, 50.28it/s][A
 37%|███▋      | 92/251 [00:02<00:03, 50.60it/s][ALoss = 4.2153e-02, PNorm = 62.7124, GNorm = 0.9423, lr_0 = 4.6585e-04

 39%|███▉      | 99/251 [00:02<00:02, 53.51it/s][ALoss = 3.3509e-02, PNorm = 62.7178, GNorm = 0.4248, lr_0 = 4.6541e-04

 42%|████▏     | 105/251 [00:02<00:02, 53.35it/s][A
 44%|████▍     | 111/251 [00:02<00:02, 54.46it/s][ALoss = 3.4799e-02, PNorm = 62.7242, GNorm = 0.4125, lr_0 = 4.6497e-04

 47%|████▋     | 117/251 [00:03<00:02, 55.25it/s][ALoss = 3.6637e-02, PNorm = 62.7296, GNorm = 0.3155, lr_0 = 4.6454e-04

 49%|████▉     | 123/251 [00:03<00:02, 46.83it/s][A
 51%|█████     | 128/251 [00:03<00:02, 44.34it/s][ALoss = 4.2629e-02, PNorm = 62.7332, GNorm = 0.4508, lr_0 = 4.6410e-04

 54%|█████▍    | 135/251 [00:03<00:02, 49.10it/s][A
 56%|█████▌    | 141/251 [00:03<00:02, 47.49it/s][ALoss = 4.0774e-02, PNorm = 62.7402, GNorm = 0.3892, lr_0 = 4.6366e-04

 58%|█████▊    | 146/251 [00:03<00:02, 48.07it/s][ALoss = 7.8708e-02, PNorm = 62.7481, GNorm = 0.6736, lr_0 = 4.6323e-04

 61%|██████    | 153/251 [00:03<00:01, 51.95it/s][A
 64%|██████▎   | 160/251 [00:03<00:01, 54.72it/s][ALoss = 4.1360e-02, PNorm = 62.7659, GNorm = 0.8596, lr_0 = 4.6279e-04

 66%|██████▌   | 166/251 [00:04<00:01, 46.89it/s][A
 69%|██████▊   | 172/251 [00:04<00:01, 49.79it/s][ALoss = 6.4896e-02, PNorm = 62.7799, GNorm = 0.8498, lr_0 = 4.6236e-04

 71%|███████   | 178/251 [00:04<00:01, 51.69it/s][ALoss = 4.6459e-02, PNorm = 62.7887, GNorm = 0.5309, lr_0 = 4.6192e-04

 73%|███████▎  | 184/251 [00:04<00:01, 53.57it/s][A
 76%|███████▌  | 190/251 [00:04<00:01, 45.33it/s][ALoss = 5.2717e-02, PNorm = 62.7948, GNorm = 1.0351, lr_0 = 4.6149e-04

 78%|███████▊  | 197/251 [00:04<00:01, 49.51it/s][ALoss = 4.5398e-02, PNorm = 62.8029, GNorm = 0.3600, lr_0 = 4.6106e-04

 81%|████████  | 203/251 [00:04<00:00, 51.87it/s][A
 83%|████████▎ | 209/251 [00:04<00:00, 47.27it/s][ALoss = 4.0296e-02, PNorm = 62.8090, GNorm = 0.6323, lr_0 = 4.6062e-04

 86%|████████▌ | 216/251 [00:05<00:00, 49.32it/s][ALoss = 4.7491e-02, PNorm = 62.8214, GNorm = 0.4753, lr_0 = 4.6019e-04

 89%|████████▉ | 223/251 [00:05<00:00, 53.54it/s][A
 91%|█████████ | 229/251 [00:05<00:00, 54.31it/s][ALoss = 4.7845e-02, PNorm = 62.8354, GNorm = 0.8412, lr_0 = 4.5976e-04

 94%|█████████▎| 235/251 [00:05<00:00, 54.22it/s][A
 96%|█████████▋| 242/251 [00:05<00:00, 55.90it/s][ALoss = 4.4780e-02, PNorm = 62.8442, GNorm = 0.7433, lr_0 = 4.5933e-04

 99%|█████████▉| 248/251 [00:05<00:00, 56.92it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:15,  2.05it/s][A
 16%|█▌        | 5/32 [00:00<00:02, 10.44it/s][A
 38%|███▊      | 12/32 [00:00<00:00, 22.18it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 31.72it/s][A
                                               [AValidation rmse = 51.178353
 35%|███▌      | 35/100 [04:04<07:30,  6.93s/it]Epoch 35

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<01:53,  2.21it/s][ALoss = 5.1435e-02, PNorm = 62.8516, GNorm = 1.0868, lr_0 = 4.5890e-04

  2%|▏         | 4/251 [00:00<00:32,  7.61it/s][A
  4%|▍         | 10/251 [00:00<00:13, 18.18it/s][ALoss = 3.4448e-02, PNorm = 62.8608, GNorm = 0.4196, lr_0 = 4.5846e-04

  6%|▌         | 15/251 [00:00<00:09, 24.84it/s][A
  8%|▊         | 20/251 [00:00<00:07, 30.34it/s][ALoss = 2.9905e-02, PNorm = 62.8726, GNorm = 0.4029, lr_0 = 4.5803e-04

 10%|█         | 26/251 [00:01<00:06, 36.57it/s][ALoss = 3.6069e-02, PNorm = 62.8831, GNorm = 0.4311, lr_0 = 4.5760e-04

 13%|█▎        | 32/251 [00:01<00:05, 42.58it/s][A
 15%|█▌        | 38/251 [00:01<00:04, 47.08it/s][ALoss = 2.8864e-02, PNorm = 62.8911, GNorm = 0.5016, lr_0 = 4.5717e-04

 18%|█▊        | 44/251 [00:01<00:04, 50.45it/s][A
 20%|█▉        | 50/251 [00:01<00:04, 45.07it/s][ALoss = 4.8192e-02, PNorm = 62.9002, GNorm = 0.4641, lr_0 = 4.5674e-04

 22%|██▏       | 56/251 [00:01<00:04, 41.80it/s][ALoss = 3.5555e-02, PNorm = 62.9063, GNorm = 0.4650, lr_0 = 4.5632e-04

 25%|██▌       | 63/251 [00:01<00:04, 46.67it/s][A
 27%|██▋       | 68/251 [00:02<00:04, 39.38it/s][ALoss = 3.1996e-02, PNorm = 62.9110, GNorm = 0.4388, lr_0 = 4.5589e-04

 30%|██▉       | 75/251 [00:02<00:03, 46.04it/s][A
 32%|███▏      | 81/251 [00:02<00:03, 42.54it/s][ALoss = 3.9252e-02, PNorm = 62.9161, GNorm = 0.5340, lr_0 = 4.5546e-04

 35%|███▍      | 87/251 [00:02<00:03, 46.18it/s][ALoss = 3.9622e-02, PNorm = 62.9220, GNorm = 0.5255, lr_0 = 4.5503e-04

 37%|███▋      | 92/251 [00:02<00:03, 41.33it/s][A
 39%|███▊      | 97/251 [00:02<00:04, 37.29it/s][ALoss = 3.6730e-02, PNorm = 62.9284, GNorm = 0.4599, lr_0 = 4.5460e-04

 41%|████▏     | 104/251 [00:02<00:03, 39.82it/s][A
 44%|████▍     | 111/251 [00:02<00:03, 45.87it/s][ALoss = 4.4659e-02, PNorm = 62.9380, GNorm = 0.7159, lr_0 = 4.5418e-04

 46%|████▌     | 116/251 [00:03<00:03, 40.79it/s][A
 48%|████▊     | 121/251 [00:03<00:03, 40.48it/s][ALoss = 4.3768e-02, PNorm = 62.9458, GNorm = 0.8101, lr_0 = 4.5375e-04

 51%|█████     | 127/251 [00:03<00:02, 44.92it/s][ALoss = 5.3973e-02, PNorm = 62.9535, GNorm = 0.4745, lr_0 = 4.5332e-04

 53%|█████▎    | 132/251 [00:03<00:02, 45.85it/s][A
 55%|█████▍    | 138/251 [00:03<00:02, 49.47it/s][ALoss = 4.0289e-02, PNorm = 62.9627, GNorm = 0.6782, lr_0 = 4.5290e-04

 57%|█████▋    | 144/251 [00:03<00:02, 52.25it/s][A
 60%|█████▉    | 150/251 [00:03<00:01, 54.08it/s][ALoss = 3.8620e-02, PNorm = 62.9681, GNorm = 0.5162, lr_0 = 4.5247e-04

 62%|██████▏   | 156/251 [00:03<00:01, 55.75it/s][ALoss = 3.6234e-02, PNorm = 62.9756, GNorm = 0.3529, lr_0 = 4.5205e-04

 65%|██████▍   | 162/251 [00:03<00:01, 56.76it/s][A
 67%|██████▋   | 169/251 [00:04<00:01, 57.99it/s][ALoss = 5.0568e-02, PNorm = 62.9842, GNorm = 0.7515, lr_0 = 4.5162e-04

 70%|██████▉   | 175/251 [00:04<00:01, 49.89it/s][A
 72%|███████▏  | 181/251 [00:04<00:01, 52.41it/s][ALoss = 6.4595e-02, PNorm = 62.9968, GNorm = 0.4408, lr_0 = 4.5120e-04

 75%|███████▍  | 187/251 [00:04<00:01, 54.44it/s][ALoss = 4.3866e-02, PNorm = 63.0085, GNorm = 0.4575, lr_0 = 4.5077e-04

 77%|███████▋  | 193/251 [00:04<00:01, 55.74it/s][A
 80%|███████▉  | 200/251 [00:04<00:00, 57.54it/s][ALoss = 4.7518e-02, PNorm = 63.0174, GNorm = 0.7648, lr_0 = 4.5035e-04

 82%|████████▏ | 206/251 [00:04<00:00, 56.61it/s][ALoss = 4.0919e-02, PNorm = 63.0222, GNorm = 0.8569, lr_0 = 4.4993e-04

 85%|████████▍ | 213/251 [00:04<00:00, 57.56it/s][A
 88%|████████▊ | 220/251 [00:05<00:00, 57.96it/s][ALoss = 3.9803e-02, PNorm = 63.0326, GNorm = 1.3236, lr_0 = 4.4951e-04

 90%|█████████ | 226/251 [00:05<00:00, 58.41it/s][ALoss = 3.7892e-02, PNorm = 63.0417, GNorm = 0.3069, lr_0 = 4.4908e-04

 92%|█████████▏| 232/251 [00:05<00:00, 58.45it/s][A
 95%|█████████▍| 238/251 [00:05<00:00, 51.86it/s][ALoss = 3.9793e-02, PNorm = 63.0478, GNorm = 0.4550, lr_0 = 4.4866e-04

 97%|█████████▋| 244/251 [00:05<00:00, 53.73it/s][A
100%|██████████| 251/251 [00:05<00:00, 57.42it/s][A
                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:13,  2.25it/s][A
 12%|█▎        | 4/32 [00:00<00:03,  7.95it/s][A
 34%|███▍      | 11/32 [00:00<00:01, 20.61it/s][A
 62%|██████▎   | 20/32 [00:00<00:00, 30.94it/s][A
                                               [AValidation rmse = 51.371510
 36%|███▌      | 36/100 [04:11<07:18,  6.85s/it]Epoch 36

  0%|          | 0/251 [00:00<?, ?it/s][ALoss = 4.3337e-02, PNorm = 63.0533, GNorm = 1.2119, lr_0 = 4.4824e-04

  0%|          | 1/251 [00:00<02:09,  1.93it/s][A
  3%|▎         | 7/251 [00:00<00:16, 14.41it/s][ALoss = 4.1467e-02, PNorm = 63.0637, GNorm = 0.4265, lr_0 = 4.4782e-04

  4%|▍         | 11/251 [00:00<00:12, 19.78it/s][A
  7%|▋         | 17/251 [00:00<00:08, 29.22it/s][ALoss = 4.6792e-02, PNorm = 63.0730, GNorm = 0.7950, lr_0 = 4.4740e-04

  9%|▉         | 23/251 [00:00<00:06, 36.58it/s][A
 12%|█▏        | 30/251 [00:01<00:05, 43.63it/s][ALoss = 4.2679e-02, PNorm = 63.0810, GNorm = 0.9106, lr_0 = 4.4698e-04

 14%|█▍        | 36/251 [00:01<00:05, 40.80it/s][ALoss = 4.1955e-02, PNorm = 63.0900, GNorm = 0.7584, lr_0 = 4.4656e-04

 16%|█▋        | 41/251 [00:01<00:05, 40.56it/s][A
 18%|█▊        | 46/251 [00:01<00:05, 38.61it/s][ALoss = 3.7793e-02, PNorm = 63.1005, GNorm = 0.5535, lr_0 = 4.4614e-04

 20%|██        | 51/251 [00:01<00:05, 38.71it/s][A
 23%|██▎       | 58/251 [00:01<00:04, 45.16it/s][ALoss = 4.0965e-02, PNorm = 63.1095, GNorm = 0.3430, lr_0 = 4.4572e-04

 25%|██▌       | 64/251 [00:01<00:03, 48.48it/s][A
 28%|██▊       | 70/251 [00:02<00:04, 42.65it/s][ALoss = 5.0149e-02, PNorm = 63.1149, GNorm = 0.5248, lr_0 = 4.4530e-04

 30%|██▉       | 75/251 [00:02<00:04, 37.55it/s][ALoss = 3.7132e-02, PNorm = 63.1182, GNorm = 0.4610, lr_0 = 4.4488e-04

 33%|███▎      | 82/251 [00:02<00:04, 41.09it/s][A
 35%|███▌      | 89/251 [00:02<00:03, 46.95it/s][ALoss = 3.3567e-02, PNorm = 63.1222, GNorm = 0.7478, lr_0 = 4.4446e-04

 38%|███▊      | 95/251 [00:02<00:03, 49.33it/s][ALoss = 3.2832e-02, PNorm = 63.1246, GNorm = 0.4140, lr_0 = 4.4405e-04

 40%|████      | 101/251 [00:02<00:03, 48.27it/s][A
 43%|████▎     | 107/251 [00:02<00:03, 43.41it/s][ALoss = 4.4964e-02, PNorm = 63.1326, GNorm = 0.5619, lr_0 = 4.4363e-04

 45%|████▍     | 112/251 [00:02<00:03, 43.64it/s][A
 47%|████▋     | 117/251 [00:03<00:03, 42.79it/s][ALoss = 3.6351e-02, PNorm = 63.1396, GNorm = 0.3700, lr_0 = 4.4321e-04

 49%|████▉     | 123/251 [00:03<00:02, 46.74it/s][A
 51%|█████     | 128/251 [00:03<00:02, 45.40it/s][ALoss = 4.3287e-02, PNorm = 63.1506, GNorm = 0.3617, lr_0 = 4.4280e-04

 54%|█████▍    | 135/251 [00:03<00:02, 49.53it/s][ALoss = 3.1672e-02, PNorm = 63.1564, GNorm = 0.3081, lr_0 = 4.4238e-04

 56%|█████▌    | 141/251 [00:03<00:02, 51.16it/s][A
 59%|█████▊    | 147/251 [00:03<00:01, 53.46it/s][ALoss = 3.6159e-02, PNorm = 63.1634, GNorm = 0.6055, lr_0 = 4.4196e-04

 61%|██████    | 153/251 [00:03<00:01, 55.06it/s][A
 63%|██████▎   | 159/251 [00:03<00:01, 56.22it/s][ALoss = 3.0324e-02, PNorm = 63.1754, GNorm = 0.8269, lr_0 = 4.4155e-04

 66%|██████▌   | 165/251 [00:03<00:01, 50.06it/s][ALoss = 3.9130e-02, PNorm = 63.1841, GNorm = 0.8421, lr_0 = 4.4113e-04

 68%|██████▊   | 171/251 [00:04<00:01, 49.79it/s][A
 71%|███████   | 177/251 [00:04<00:01, 43.85it/s][ALoss = 5.5743e-02, PNorm = 63.1907, GNorm = 0.5628, lr_0 = 4.4072e-04

 73%|███████▎  | 183/251 [00:04<00:01, 47.30it/s][A
 76%|███████▌  | 190/251 [00:04<00:01, 51.13it/s][ALoss = 4.4456e-02, PNorm = 63.2076, GNorm = 0.5075, lr_0 = 4.4031e-04

 78%|███████▊  | 196/251 [00:04<00:01, 53.10it/s][ALoss = 4.7191e-02, PNorm = 63.2196, GNorm = 1.0046, lr_0 = 4.3989e-04

 80%|████████  | 202/251 [00:04<00:00, 54.80it/s][A
 83%|████████▎ | 209/251 [00:04<00:00, 56.62it/s][ALoss = 5.1770e-02, PNorm = 63.2275, GNorm = 0.3870, lr_0 = 4.3948e-04

 86%|████████▌ | 215/251 [00:04<00:00, 56.90it/s][ALoss = 4.0840e-02, PNorm = 63.2386, GNorm = 0.4367, lr_0 = 4.3907e-04

 88%|████████▊ | 221/251 [00:05<00:00, 57.10it/s][A
 90%|█████████ | 227/251 [00:05<00:00, 51.55it/s][ALoss = 3.7353e-02, PNorm = 63.2445, GNorm = 0.3892, lr_0 = 4.3865e-04

 93%|█████████▎| 233/251 [00:05<00:00, 40.17it/s][A
 95%|█████████▌| 239/251 [00:05<00:00, 42.25it/s][ALoss = 4.6804e-02, PNorm = 63.2513, GNorm = 0.5999, lr_0 = 4.3824e-04

 98%|█████████▊| 246/251 [00:05<00:00, 47.65it/s][ALoss = 4.3692e-02, PNorm = 63.2629, GNorm = 0.4654, lr_0 = 4.3783e-04

                                                 [A
  0%|          | 0/32 [00:00<?, ?it/s][A
  3%|▎         | 1/32 [00:00<00:16,  1.88it/s][A
 12%|█▎        | 4/32 [00:00<00:03,  7.43it/s][A
 38%|███▊      | 12/32 [00:00<00:01, 19.75it/s][A
 62%|██████▎   | 20/32 [00:01<00:00, 26.47it/s][A
                                               [AValidation rmse = 51.461561
 37%|███▋      | 37/100 [04:18<07:12,  6.87s/it]Epoch 37

  0%|          | 0/251 [00:00<?, ?it/s][A
  0%|          | 1/251 [00:00<02:11,  1.90it/s][A
  1%|          | 3/251 [00:00<00:43,  5.75it/s][A
  4%|▎         | 9/251 [00:00<00:13, 18.00it/s][ALoss = 4.1787e-02, PNorm = 63.2733, GNorm = 0.6235, lr_0 = 4.3742e-04

  5%|▌         | 13/251 [00:00<00:10, 22.23it/s][ALoss = 3.1983e-02, PNorm = 63.2822, GNorm = 0.7164, lr_0 = 4.3701e-04

  8%|▊         | 20/251 [00:00<00:07, 32.80it/s][A
 10%|▉         | 25/251 [00:01<00:06, 33.31it/s][ALoss = 4.9200e-02, PNorm = 63.2902, GNorm = 0.7991, lr_0 = 4.3660e-04

 12%|█▏        | 30/251 [00:01<00:05, 37.24it/s][A
 14%|█▍        | 35/251 [00:01<00:06, 33.42it/s][ALoss = 4.2794e-02, PNorm = 63.2981, GNorm = 1.3057, lr_0 = 4.3619e-04

 16%|█▋        | 41/251 [00:01<00:05, 38.67it/s][A
 18%|█▊        | 46/251 [00:01<00:06, 33.67it/s][ALoss = 4.3187e-02, PNorm = 63.3065, GNorm = 1.0954, lr_0 = 4.3578e-04

 21%|██        | 52/251 [00:01<00:05, 39.19it/s][A
 23%|██▎       | 58/251 [00:01<00:04, 43.90it/s][ALoss = 3.7937e-02, PNorm = 63.3159, GNorm = 0.5775, lr_0 = 4.3537e-04

 25%|██▌       | 64/251 [00:02<00:03, 47.76it/s][ALoss = 4.0405e-02, PNorm = 63.3233, GNorm = 0.9589, lr_0 = 4.3496e-04

 28%|██▊       | 71/251 [00:02<00:03, 51.55it/s][A
 31%|███       | 78/251 [00:02<00:03, 54.28it/s][ALoss = 3.0348e-02, PNorm = 63.3320, GNorm = 0.4565, lr_0 = 4.3455e-04

 33%|███▎      | 84/251 [00:02<00:02, 55.79it/s][ALoss = 4.1967e-02, PNorm = 63.3358, GNorm = 0.4559, lr_0 = 4.3414e-04

 36%|███▌      | 90/251 [00:02<00:03, 51.38it/s][A
 39%|███▊      | 97/251 [00:02<00:03, 46.82it/s][ALoss = 4.0632e-02, PNorm = 63.3408, GNorm = 0.9229, lr_0 = 4.3374e-04

 41%|████▏     | 104/251 [00:02<00:03, 46.75it/s][A
 43%|████▎     | 109/251 [00:02<00:03, 45.26it/s][ALoss = 6.6963e-02, PNorm = 63.3478, GNorm = 0.7534, lr_0 = 4.3333e-04

 45%|████▌     | 114/251 [00:03<00:02, 45.79it/s][ALoss = 4.6660e-02, PNorm = 63.3589, GNorm = 0.8427, lr_0 = 4.3292e-04

 48%|████▊     | 121/251 [00:03<00:02, 50.16it/s][A
 51%|█████     | 128/251 [00:03<00:02, 53.13it/s][ALoss = 4.3011e-02, PNorm = 63.3641, GNorm = 1.8113, lr_0 = 4.3251e-04

 53%|█████▎    | 134/251 [00:03<00:02, 54.54it/s][ALoss = 4.8539e-02, PNorm = 63.3727, GNorm = 1.5203, lr_0 = 4.3211e-04

 56%|█████▌    | 140/251 [00:03<00:02, 54.82it/s][A
 59%|█████▊    | 147/251 [00:03<00:01, 56.63it/s][ALoss = 4.3291e-02, PNorm = 63.3857, GNorm = 0.5949, lr_0 = 4.3170e-04

 61%|██████    | 153/251 [00:03<00:01, 49.32it/s][A
 63%|██████▎   | 159/251 [00:03<00:01, 51.96it/s][ALoss = 4.7241e-02, PNorm = 63.3965, GNorm = 0.6922, lr_0 = 4.3130e-04

 66%|██████▌   | 165/251 [00:04<00:01, 46.46it/s][ALoss = 4.9462e-02, PNorm = 63.4028, GNorm = 0.7445, lr_0 = 4.3089e-04

 68%|██████▊   | 170/251 [00:04<00:02, 40.20it/s][A
 71%|███████   | 177/251 [00:04<00:01, 46.22it/s][ALoss = 3.6975e-02, PNorm = 63.4092, GNorm = 0.7285, lr_0 = 4.3049e-04

 73%|███████▎  | 183/251 [00:04<00:01, 48.82it/s][ALoss = 3.5165e-02, PNorm = 63.4155, GNorm = 0.8505, lr_0 = 4.3008e-04

 76%|███████▌  | 190/251 [00:04<00:01, 51.89it/s][A
